__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8019836C = .data:0x8019836C; // type:object size:0xC
lbl_80198378 = .data:0x80198378; // type:object size:0x14
lbl_8019838C = .data:0x8019838C; // type:object size:0x60
lbl_801983EC = .data:0x801983EC; // type:object size:0x80
lbl_8019846C = .data:0x8019846C; // type:object size:0x138
lbl_801985A4 = .data:0x801985A4; // type:object size:0x64
lbl_80198608 = .data:0x80198608; // type:object size:0x24 data:string
lbl_8019862C = .data:0x8019862C; // type:object size:0xC
lbl_80198638 = .data:0x80198638; // type:object size:0x24 data:string
lbl_8019865C = .data:0x8019865C; // type:object size:0xC
lbl_80198668 = .data:0x80198668; // type:object size:0x28 data:string
lbl_80198690 = .data:0x80198690; // type:object size:0x18
lbl_801986A8 = .data:0x801986A8; // type:object size:0x14
lbl_801986BC = .data:0x801986BC; // type:object size:0x4C data:string
lbl_80198708 = .data:0x80198708; // type:object size:0xE4
lbl_801987EC = .data:0x801987EC; // type:object size:0x28
lbl_80198814 = .data:0x80198814; // type:object size:0x38
lbl_8019884C = .data:0x8019884C; // type:object size:0x84
lbl_801988D0 = .data:0x801988D0; // type:object size:0xD8
lbl_801989A8 = .data:0x801989A8; // type:object size:0x28 data:string
lbl_801989D0 = .data:0x801989D0; // type:object size:0x1C data:string
lbl_801989EC = .data:0x801989EC; // type:object size:0xC
lbl_801989F8 = .data:0x801989F8; // type:object size:0x48
lbl_80198A40 = .data:0x80198A40; // type:object size:0xC
lbl_80198A4C = .data:0x80198A4C; // type:object size:0x48
lbl_80198A94 = .data:0x80198A94; // type:object size:0xC
lbl_80198AA0 = .data:0x80198AA0; // type:object size:0x48
lbl_80198AE8 = .data:0x80198AE8; // type:object size:0x10
lbl_80198AF8 = .data:0x80198AF8; // type:object size:0x18
lbl_80198B10 = .data:0x80198B10; // type:object size:0x30
lbl_80198B40 = .data:0x80198B40; // type:object size:0x20
lbl_80198B60 = .data:0x80198B60; // type:object size:0x30 data:string
lbl_80198B90 = .data:0x80198B90; // type:object size:0x20
lbl_80198BB0 = .data:0x80198BB0; // type:object size:0x224
lbl_80198DD4 = .data:0x80198DD4; // type:object size:0x40
lbl_80198E14 = .data:0x80198E14; // type:object size:0x2C
lbl_80198E40 = .data:0x80198E40; // type:object size:0x2C
lbl_80198E6C = .data:0x80198E6C; // type:object size:0x2C
lbl_80198E98 = .data:0x80198E98; // type:object size:0x2C
lbl_80198EC4 = .data:0x80198EC4; // type:object size:0x2C
lbl_80198EF0 = .data:0x80198EF0; // type:object size:0x2C
lbl_80198F1C = .data:0x80198F1C; // type:object size:0x2C
lbl_80198F48 = .data:0x80198F48; // type:object size:0x2C
lbl_80198F74 = .data:0x80198F74; // type:object size:0x2C
lbl_80198FA0 = .data:0x80198FA0; // type:object size:0x2C
lbl_80198FCC = .data:0x80198FCC; // type:object size:0x2C
lbl_80198FF8 = .data:0x80198FF8; // type:object size:0x2C
lbl_80199024 = .data:0x80199024; // type:object size:0x2C
lbl_80199050 = .data:0x80199050; // type:object size:0x2C
lbl_8019907C = .data:0x8019907C; // type:object size:0x2C
lbl_801990A8 = .data:0x801990A8; // type:object size:0x84
lbl_8019912C = .data:0x8019912C; // type:object size:0x2C
lbl_80199158 = .data:0x80199158; // type:object size:0x30
lbl_80199188 = .data:0x80199188; // type:object size:0x1C
lbl_801991A4 = .data:0x801991A4; // type:object size:0x2C data:string
lbl_801991D0 = .data:0x801991D0; // type:object size:0x1C
lbl_801991EC = .data:0x801991EC; // type:object size:0x224
lbl_80199410 = .data:0x80199410; // type:object size:0x48
lbl_80199458 = .data:0x80199458; // type:object size:0x48
lbl_801994A0 = .data:0x801994A0; // type:object size:0x58
lbl_801994F8 = .data:0x801994F8; // type:object size:0x184
lbl_8019967C = .data:0x8019967C; // type:object size:0x1EC
lbl_80199868 = .data:0x80199868; // type:object size:0x104
lbl_8019996C = .data:0x8019996C; // type:object size:0x1C
lbl_80199988 = .data:0x80199988; // type:object size:0x30
lbl_801999B8 = .data:0x801999B8; // type:object size:0x14
lbl_801999CC = .data:0x801999CC; // type:object size:0x14
lbl_801999E0 = .data:0x801999E0; // type:object size:0x18
lbl_801999F8 = .data:0x801999F8; // type:object size:0x10
lbl_80199A08 = .data:0x80199A08; // type:object size:0x18
lbl_80199A20 = .data:0x80199A20; // type:object size:0x10
lbl_80199A30 = .data:0x80199A30; // type:object size:0xB8
lbl_80199AE8 = .data:0x80199AE8; // type:object size:0x10
lbl_80199AF8 = .data:0x80199AF8; // type:object size:0x24 data:string
lbl_80199B1C = .data:0x80199B1C; // type:object size:0xC
lbl_80199B28 = .data:0x80199B28; // type:object size:0x24 data:string
lbl_80199B4C = .data:0x80199B4C; // type:object size:0xC
lbl_80199B58 = .data:0x80199B58; // type:object size:0x24 data:string
lbl_80199B7C = .data:0x80199B7C; // type:object size:0xC
lbl_80199B88 = .data:0x80199B88; // type:object size:0x24
lbl_80199BAC = .data:0x80199BAC; // type:object size:0xC
lbl_80199BB8 = .data:0x80199BB8; // type:object size:0x24 data:string
lbl_80199BDC = .data:0x80199BDC; // type:object size:0xC
lbl_80199BE8 = .data:0x80199BE8; // type:object size:0x24 data:string
lbl_80199C0C = .data:0x80199C0C; // type:object size:0xC
lbl_80199C18 = .data:0x80199C18; // type:object size:0x24 data:string
lbl_80199C3C = .data:0x80199C3C; // type:object size:0xC
lbl_80199C48 = .data:0x80199C48; // type:object size:0x24
lbl_80199C6C = .data:0x80199C6C; // type:object size:0x6C
lbl_80199CD8 = .data:0x80199CD8; // type:object size:0x24 data:string
lbl_80199CFC = .data:0x80199CFC; // type:object size:0xC
lbl_80199D08 = .data:0x80199D08; // type:object size:0x24
lbl_80199D2C = .data:0x80199D2C; // type:object size:0xC
lbl_80199D38 = .data:0x80199D38; // type:object size:0x2C
lbl_80199D64 = .data:0x80199D64; // type:object size:0x18
lbl_80199D7C = .data:0x80199D7C; // type:object size:0x2C
lbl_80199DA8 = .data:0x80199DA8; // type:object size:0x18
lbl_80199DC0 = .data:0x80199DC0; // type:object size:0x2C
lbl_80199DEC = .data:0x80199DEC; // type:object size:0x18
lbl_80199E04 = .data:0x80199E04; // type:object size:0x2C
lbl_80199E30 = .data:0x80199E30; // type:object size:0x18
lbl_80199E48 = .data:0x80199E48; // type:object size:0x2C
lbl_80199E74 = .data:0x80199E74; // type:object size:0x18
lbl_80199E8C = .data:0x80199E8C; // type:object size:0x2C
lbl_80199EB8 = .data:0x80199EB8; // type:object size:0x18
lbl_80199ED0 = .data:0x80199ED0; // type:object size:0x30
lbl_80199F00 = .data:0x80199F00; // type:object size:0x30 data:string
lbl_80199F30 = .data:0x80199F30; // type:object size:0x18
lbl_80199F48 = .data:0x80199F48; // type:object size:0x18
lbl_80199F60 = .data:0x80199F60; // type:object size:0x28 data:string
lbl_80199F88 = .data:0x80199F88; // type:object size:0x10
lbl_80199F98 = .data:0x80199F98; // type:object size:0x14 data:string
lbl_80199FAC = .data:0x80199FAC; // type:object size:0x28
lbl_80199FD4 = .data:0x80199FD4; // type:object size:0xBC
lbl_8019A090 = .data:0x8019A090; // type:object size:0x24
lbl_8019A0B4 = .data:0x8019A0B4; // type:object size:0x2C
lbl_8019A0E0 = .data:0x8019A0E0; // type:object size:0x28 data:string
lbl_8019A108 = .data:0x8019A108; // type:object size:0x24 data:string
lbl_8019A12C = .data:0x8019A12C; // type:object size:0xC
lbl_8019A138 = .data:0x8019A138; // type:object size:0x24 data:string
lbl_8019A15C = .data:0x8019A15C; // type:object size:0xC
lbl_8019A168 = .data:0x8019A168; // type:object size:0x24
lbl_8019A18C = .data:0x8019A18C; // type:object size:0xCC
lbl_8019A258 = .data:0x8019A258; // type:object size:0x28
lbl_8019A280 = .data:0x8019A280; // type:object size:0x18
lbl_8019A298 = .data:0x8019A298; // type:object size:0x44
lbl_8019A2DC = .data:0x8019A2DC; // type:object size:0xD8
lbl_8019A3B4 = .data:0x8019A3B4; // type:object size:0x28
lbl_8019A3DC = .data:0x8019A3DC; // type:object size:0x18
lbl_8019A3F4 = .data:0x8019A3F4; // type:object size:0x44
lbl_8019A438 = .data:0x8019A438; // type:object size:0xD8
lbl_8019A510 = .data:0x8019A510; // type:object size:0x28
lbl_8019A538 = .data:0x8019A538; // type:object size:0x18
lbl_8019A550 = .data:0x8019A550; // type:object size:0x44
lbl_8019A594 = .data:0x8019A594; // type:object size:0x18
lbl_8019A5AC = .data:0x8019A5AC; // type:object size:0x24 data:string
lbl_8019A5D0 = .data:0x8019A5D0; // type:object size:0xC
lbl_8019A5DC = .data:0x8019A5DC; // type:object size:0x24 data:string
lbl_8019A600 = .data:0x8019A600; // type:object size:0xC
lbl_8019A60C = .data:0x8019A60C; // type:object size:0x24 data:string
lbl_8019A630 = .data:0x8019A630; // type:object size:0x3C
lbl_8019A66C = .data:0x8019A66C; // type:object size:0x24 data:string
lbl_8019A690 = .data:0x8019A690; // type:object size:0xC
lbl_8019A69C = .data:0x8019A69C; // type:object size:0x24 data:string
lbl_8019A6C0 = .data:0x8019A6C0; // type:object size:0xC
lbl_8019A6CC = .data:0x8019A6CC; // type:object size:0x24
lbl_8019A6F0 = .data:0x8019A6F0; // type:object size:0x10
lbl_8019A700 = .data:0x8019A700; // type:object size:0x48
lbl_8019A748 = .data:0x8019A748; // type:object size:0x50
lbl_8019A798 = .data:0x8019A798; // type:object size:0x14 data:string
lbl_8019A7AC = .data:0x8019A7AC; // type:object size:0x24 data:string
lbl_8019A7D0 = .data:0x8019A7D0; // type:object size:0x24 data:string
lbl_8019A7F4 = .data:0x8019A7F4; // type:object size:0x24 data:string
lbl_8019A818 = .data:0x8019A818; // type:object size:0x10
lbl_8019A828 = .data:0x8019A828; // type:object size:0x14 data:string
lbl_8019A83C = .data:0x8019A83C; // type:object size:0x24
lbl_8019A860 = .data:0x8019A860; // type:object size:0x170
lbl_8019A9D0 = .data:0x8019A9D0; // type:object size:0x2C
lbl_8019A9FC = .data:0x8019A9FC; // type:object size:0x2C
lbl_8019AA28 = .data:0x8019AA28; // type:object size:0x2C
lbl_8019AA54 = .data:0x8019AA54; // type:object size:0x2C
lbl_8019AA80 = .data:0x8019AA80; // type:object size:0x30
lbl_8019AAB0 = .data:0x8019AAB0; // type:object size:0x14
lbl_8019AAC4 = .data:0x8019AAC4; // type:object size:0x30
lbl_8019AAF4 = .data:0x8019AAF4; // type:object size:0x8C
lbl_8019AB80 = .data:0x8019AB80; // type:object size:0x44 data:string
lbl_8019ABC4 = .data:0x8019ABC4; // type:object size:0x30
lbl_8019ABF4 = .data:0x8019ABF4; // type:object size:0x38
lbl_8019AC2C = .data:0x8019AC2C; // type:object size:0x48
lbl_8019AC74 = .data:0x8019AC74; // type:object size:0x74
lbl_8019ACE8 = .data:0x8019ACE8; // type:object size:0x88
lbl_8019AD70 = .data:0x8019AD70; // type:object size:0x98
lbl_8019AE08 = .data:0x8019AE08; // type:object size:0xA8
lbl_8019AEB0 = .data:0x8019AEB0; // type:object size:0x24 data:string
lbl_8019AED4 = .data:0x8019AED4; // type:object size:0xC
lbl_8019AEE0 = .data:0x8019AEE0; // type:object size:0x24 data:string
lbl_8019AF04 = .data:0x8019AF04; // type:object size:0xC
lbl_8019AF10 = .data:0x8019AF10; // type:object size:0x24 data:string
lbl_8019AF34 = .data:0x8019AF34; // type:object size:0xC
lbl_8019AF40 = .data:0x8019AF40; // type:object size:0x24
lbl_8019AF64 = .data:0x8019AF64; // type:object size:0xC
lbl_8019AF70 = .data:0x8019AF70; // type:object size:0x24 data:string
lbl_8019AF94 = .data:0x8019AF94; // type:object size:0xC
lbl_8019AFA0 = .data:0x8019AFA0; // type:object size:0x24 data:string
lbl_8019AFC4 = .data:0x8019AFC4; // type:object size:0xC
lbl_8019AFD0 = .data:0x8019AFD0; // type:object size:0x78
lbl_8019B048 = .data:0x8019B048; // type:object size:0xC8
lbl_8019B110 = .data:0x8019B110; // type:object size:0x28 data:string
lbl_8019B138 = .data:0x8019B138; // type:object size:0x18
lbl_8019B150 = .data:0x8019B150; // type:object size:0x18
lbl_8019B168 = .data:0x8019B168; // type:object size:0x50 data:string
lbl_8019B1B8 = .data:0x8019B1B8; // type:object size:0x60
lbl_8019B218 = .data:0x8019B218; // type:object size:0x44
lbl_8019B25C = .data:0x8019B25C; // type:object size:0x24 data:string
lbl_8019B280 = .data:0x8019B280; // type:object size:0xC
lbl_8019B28C = .data:0x8019B28C; // type:object size:0x24 data:string
lbl_8019B2B0 = .data:0x8019B2B0; // type:object size:0xC
lbl_8019B2BC = .data:0x8019B2BC; // type:object size:0x24
lbl_8019B2E0 = .data:0x8019B2E0; // type:object size:0xC
lbl_8019B2EC = .data:0x8019B2EC; // type:object size:0x24 data:string
lbl_8019B310 = .data:0x8019B310; // type:object size:0x10
lbl_8019B320 = .data:0x8019B320; // type:object size:0x14
lbl_8019B334 = .data:0x8019B334; // type:object size:0x24 data:string
lbl_8019B358 = .data:0x8019B358; // type:object size:0x10
lbl_8019B368 = .data:0x8019B368; // type:object size:0x20
lbl_8019B388 = .data:0x8019B388; // type:object size:0x178
lbl_8019B500 = .data:0x8019B500; // type:object size:0x14C
lbl_8019B64C = .data:0x8019B64C; // type:object size:0x30
lbl_8019B67C = .data:0x8019B67C; // type:object size:0x18
lbl_8019B694 = .data:0x8019B694; // type:object size:0x24 data:string
lbl_8019B6B8 = .data:0x8019B6B8; // type:object size:0xC
lbl_8019B6C4 = .data:0x8019B6C4; // type:object size:0x24 data:string
lbl_8019B6E8 = .data:0x8019B6E8; // type:object size:0xC
lbl_8019B6F4 = .data:0x8019B6F4; // type:object size:0x24 data:string
lbl_8019B718 = .data:0x8019B718; // type:object size:0xC
lbl_8019B724 = .data:0x8019B724; // type:object size:0x24
lbl_8019B748 = .data:0x8019B748; // type:object size:0xC
lbl_8019B754 = .data:0x8019B754; // type:object size:0x24
lbl_8019B778 = .data:0x8019B778; // type:object size:0xC
lbl_8019B784 = .data:0x8019B784; // type:object size:0x24 data:string
lbl_8019B7A8 = .data:0x8019B7A8; // type:object size:0xC
lbl_8019B7B4 = .data:0x8019B7B4; // type:object size:0x24 data:string
lbl_8019B7D8 = .data:0x8019B7D8; // type:object size:0xC
lbl_8019B7E4 = .data:0x8019B7E4; // type:object size:0x24 data:string
lbl_8019B808 = .data:0x8019B808; // type:object size:0x40
lbl_8019B848 = .data:0x8019B848; // type:object size:0xA8
lbl_8019B8F0 = .data:0x8019B8F0; // type:object size:0x44
lbl_8019B934 = .data:0x8019B934; // type:object size:0xC4
lbl_8019B9F8 = .data:0x8019B9F8; // type:object size:0x28 data:string
lbl_8019BA20 = .data:0x8019BA20; // type:object size:0x18
lbl_8019BA38 = .data:0x8019BA38; // type:object size:0x190
lbl_8019BBC8 = .data:0x8019BBC8; // type:object size:0x2C
lbl_8019BBF4 = .data:0x8019BBF4; // type:object size:0x2C
lbl_8019BC20 = .data:0x8019BC20; // type:object size:0x2C
lbl_8019BC4C = .data:0x8019BC4C; // type:object size:0x2C
lbl_8019BC78 = .data:0x8019BC78; // type:object size:0x14
lbl_8019BC8C = .data:0x8019BC8C; // type:object size:0x28
lbl_8019BCB4 = .data:0x8019BCB4; // type:object size:0x28
lbl_8019BCDC = .data:0x8019BCDC; // type:object size:0x38
lbl_8019BD14 = .data:0x8019BD14; // type:object size:0x48
lbl_8019BD5C = .data:0x8019BD5C; // type:object size:0xB0
lbl_8019BE0C = .data:0x8019BE0C; // type:object size:0x30
lbl_8019BE3C = .data:0x8019BE3C; // type:object size:0x164
lbl_8019BFA0 = .data:0x8019BFA0; // type:object size:0x24 data:string
lbl_8019BFC4 = .data:0x8019BFC4; // type:object size:0xC
lbl_8019BFD0 = .data:0x8019BFD0; // type:object size:0x24 data:string
lbl_8019BFF4 = .data:0x8019BFF4; // type:object size:0xC
lbl_8019C000 = .data:0x8019C000; // type:object size:0x14
lbl_8019C014 = .data:0x8019C014; // type:object size:0x34
lbl_8019C048 = .data:0x8019C048; // type:object size:0x1E0
lbl_8019C228 = .data:0x8019C228; // type:object size:0x150
lbl_8019C378 = .data:0x8019C378; // type:object size:0x148
lbl_8019C4C0 = .data:0x8019C4C0; // type:object size:0x14
lbl_8019C4D4 = .data:0x8019C4D4; // type:object size:0x2CC
lbl_8019C7A0 = .data:0x8019C7A0; // type:object size:0x14
lbl_8019C7B4 = .data:0x8019C7B4; // type:object size:0x24 data:string
lbl_8019C7D8 = .data:0x8019C7D8; // type:object size:0xB0
lbl_8019C888 = .data:0x8019C888; // type:object size:0x78 data:4byte
lbl_8019C900 = .data:0x8019C900; // type:object size:0x10 data:string
lbl_8019C910 = .data:0x8019C910; // type:object size:0x24 data:string
lbl_8019C934 = .data:0x8019C934; // type:object size:0x28
lbl_8019C95C = .data:0x8019C95C; // type:object size:0x6C
lbl_8019C9C8 = .data:0x8019C9C8; // type:object size:0x1A8
lbl_8019CB70 = .data:0x8019CB70; // type:object size:0xC data:string
lbl_8019CB7C = .data:0x8019CB7C; // type:object size:0x54
lbl_8019CBD0 = .data:0x8019CBD0; // type:object size:0x18
lbl_8019CBE8 = .data:0x8019CBE8; // type:object size:0x30
lbl_8019CC18 = .data:0x8019CC18; // type:object size:0x28
lbl_8019CC40 = .data:0x8019CC40; // type:object size:0xC4
lbl_8019CD04 = .data:0x8019CD04; // type:object size:0x20
lbl_8019CD24 = .data:0x8019CD24; // type:object size:0x5C
lbl_8019CD80 = .data:0x8019CD80; // type:object size:0x860
lbl_8019D5E0 = .data:0x8019D5E0; // type:object size:0x58
lbl_8019D638 = .data:0x8019D638; // type:object size:0x268 data:4byte
lbl_8019D8A0 = .data:0x8019D8A0; // type:object size:0x58
lbl_8019D8F8 = .data:0x8019D8F8; // type:object size:0x58
lbl_8019D950 = .data:0x8019D950; // type:object size:0xB0
lbl_8019DA00 = .data:0x8019DA00; // type:object size:0x14
lbl_8019DA14 = .data:0x8019DA14; // type:object size:0x14
lbl_8019DA28 = .data:0x8019DA28; // type:object size:0x30
lbl_8019DA58 = .data:0x8019DA58; // type:object size:0x18
lbl_8019DA70 = .data:0x8019DA70; // type:object size:0x2AC
lbl_8019DD1C = .data:0x8019DD1C; // type:object size:0x7C
lbl_8019DD98 = .data:0x8019DD98; // type:object size:0x14
lbl_8019DDAC = .data:0x8019DDAC; // type:object size:0x38
lbl_8019DDE4 = .data:0x8019DDE4; // type:object size:0x14
lbl_8019DDF8 = .data:0x8019DDF8; // type:object size:0x38
lbl_8019DE30 = .data:0x8019DE30; // type:object size:0x1F0
lbl_8019E020 = .data:0x8019E020; // type:object size:0x10
lbl_8019E030 = .data:0x8019E030; // type:object size:0xC
lbl_8019E03C = .data:0x8019E03C; // type:object size:0xC
jumptable_8019E048 = .data:0x8019E048; // type:object size:0x44 scope:local
jumptable_8019E08C = .data:0x8019E08C; // type:object size:0x44 scope:local
jumptable_8019E0D0 = .data:0x8019E0D0; // type:object size:0x44 scope:local
lbl_8019E118 = .data:0x8019E118; // type:object size:0x10
lbl_8019E128 = .data:0x8019E128; // type:object size:0xC
lbl_8019E134 = .data:0x8019E134; // type:object size:0x14
__files = .data:0x8019E148; // type:object size:0x140 scope:global
jumptable_8019E288 = .data:0x8019E288; // type:object size:0x124 scope:local
lbl_8019E3B0 = .data:0x8019E3B0; // type:object size:0x40
lbl_8019E3F0 = .data:0x8019E3F0; // type:object size:0x38 data:4byte
lbl_8019E428 = .data:0x8019E428; // type:object size:0x28
lbl_8019E450 = .data:0x8019E450; // type:object size:0xC0
lbl_8019E510 = .data:0x8019E510; // type:object size:0x1C
lbl_8019E52C = .data:0x8019E52C; // type:object size:0x34
lbl_8019E560 = .data:0x8019E560; // type:object size:0x18
lbl_8019E578 = .data:0x8019E578; // type:object size:0x28
lbl_8019E5A0 = .data:0x8019E5A0; // type:object size:0x48
jumptable_8019E5E8 = .data:0x8019E5E8; // type:object size:0xE0 scope:local
jumptable_8019E6C8 = .data:0x8019E6C8; // type:object size:0x44 scope:local
jumptable_8019E70C = .data:0x8019E70C; // type:object size:0x84 scope:local
@2337 = .data:0x8019E790; // type:object size:0x84 scope:local
@2720 = .data:0x8019E814; // type:object size:0x24 scope:local
jumptable_8019E838 = .data:0x8019E838; // type:object size:0xE0 scope:local
jumptable_8019E918 = .data:0x8019E918; // type:object size:0x20 scope:local
jumptable_8019E938 = .data:0x8019E938; // type:object size:0x20 scope:local
jumptable_8019E958 = .data:0x8019E958; // type:object size:0x44 scope:local
jumptable_8019E99C = .data:0x8019E99C; // type:object size:0x44 scope:local
jumptable_8019E9E0 = .data:0x8019E9E0; // type:object size:0x158 scope:local
jumptable_8019EB38 = .data:0x8019EB38; // type:object size:0x6C scope:local
jumptable_8019EBA8 = .data:0x8019EBA8; // type:object size:0x1C scope:local
jumptable_8019EBC4 = .data:0x8019EBC4; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8019EBE0; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8019EBEC; // type:object size:0x10 scope:local data:4byte
lbl_8019EBFC = .data:0x8019EBFC; // type:object size:0x14 data:4byte
lbl_8019EC10 = .data:0x8019EC10; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x8019EC50; // type:object size:0x28 scope:global data:4byte
lbl_8019ECC0 = .bss:0x8019ECC0; // type:object size:0x28
lbl_8019ECE8 = .bss:0x8019ECE8; // type:object size:0x10
lbl_8019ECF8 = .bss:0x8019ECF8; // type:object size:0x10 data:4byte
lbl_8019ED08 = .bss:0x8019ED08; // type:object size:0x840
lbl_8019F548 = .bss:0x8019F548; // type:object size:0x2C0
lbl_8019F808 = .bss:0x8019F808; // type:object size:0x30 data:4byte
lbl_8019F838 = .bss:0x8019F838; // type:object size:0x150
lbl_8019F988 = .bss:0x8019F988; // type:object size:0x318
lbl_8019FCA0 = .bss:0x8019FCA0; // type:object size:0x310 data:4byte
lbl_8019FFB0 = .bss:0x8019FFB0; // type:object size:0x30
lbl_8019FFE0 = .bss:0x8019FFE0; // type:object size:0x20
lbl_801A0000 = .bss:0x801A0000; // type:object size:0x180
lbl_801A0180 = .bss:0x801A0180; // type:object size:0x20
lbl_801A01A0 = .bss:0x801A01A0; // type:object size:0x20
lbl_801A01C0 = .bss:0x801A01C0; // type:object size:0x20
lbl_801A01E0 = .bss:0x801A01E0; // type:object size:0x200 data:2byte
lbl_801A03E0 = .bss:0x801A03E0; // type:object size:0x18 data:4byte
lbl_801A03F8 = .bss:0x801A03F8; // type:object size:0xA08 data:2byte
lbl_801A0E00 = .bss:0x801A0E00; // type:object size:0x12EA0
lbl_801B3CA0 = .bss:0x801B3CA0; // type:object size:0x13E0
lbl_801B5080 = .bss:0x801B5080; // type:object size:0x11580
lbl_801C6600 = .bss:0x801C6600; // type:object size:0x40
lbl_801C6640 = .bss:0x801C6640; // type:object size:0x200
lbl_801C6840 = .bss:0x801C6840; // type:object size:0x20
lbl_801C6860 = .bss:0x801C6860; // type:object size:0x20
lbl_801C6880 = .bss:0x801C6880; // type:object size:0x28
lbl_801C68A8 = .bss:0x801C68A8; // type:object size:0x90 data:4byte
lbl_801C6938 = .bss:0x801C6938; // type:object size:0x10
lbl_801C6948 = .bss:0x801C6948; // type:object size:0x318
lbl_801C6C60 = .bss:0x801C6C60; // type:object size:0x360
lbl_801C6FC0 = .bss:0x801C6FC0; // type:object size:0xCA0
lbl_801C7C60 = .bss:0x801C7C60; // type:object size:0x100
lbl_801C7D60 = .bss:0x801C7D60; // type:object size:0x40 data:4byte
lbl_801C7DA0 = .bss:0x801C7DA0; // type:object size:0x80
lbl_801C7E20 = .bss:0x801C7E20; // type:object size:0x250 data:4byte
lbl_801C8070 = .bss:0x801C8070; // type:object size:0x58
lbl_801C80C8 = .bss:0x801C80C8; // type:object size:0x20
lbl_801C80E8 = .bss:0x801C80E8; // type:object size:0x20 data:4byte
lbl_801C8108 = .bss:0x801C8108; // type:object size:0x40
lbl_801C8148 = .bss:0x801C8148; // type:object size:0x1690 data:4byte
lbl_801C97D8 = .bss:0x801C97D8; // type:object size:0x318
lbl_801C9AF0 = .bss:0x801C9AF0; // type:object size:0x30 data:4byte
lbl_801C9B20 = .bss:0x801C9B20; // type:object size:0xC data:4byte
lbl_801C9B2C = .bss:0x801C9B2C; // type:object size:0x94
__OSRebootParams = .bss:0x801C9BC0; // type:object size:0x1C scope:global data:4byte
lbl_801C9BE0 = .bss:0x801C9BE0; // type:object size:0x50
__OSErrorTable = .bss:0x801C9C30; // type:object size:0x44 scope:global data:4byte
lbl_801C9C80 = .bss:0x801C9C80; // type:object size:0x7230
lbl_801D0EB0 = .bss:0x801D0EB0; // type:object size:0x9530
lbl_801DA3E0 = .bss:0x801DA3E0; // type:object size:0x2C8
lbl_801DA6A8 = .bss:0x801DA6A8; // type:object size:0x18 data:byte
Scb = .bss:0x801DA6C0; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x801DA718; // type:object size:0x318 scope:local data:4byte
lbl_801DAA30 = .bss:0x801DAA30; // type:object size:0x100 data:4byte
lbl_801DAB30 = .bss:0x801DAB30; // type:object size:0x5F0
StmEhInBuf = .bss:0x801DB120; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x801DB140; // type:object size:0x20 scope:local data:4byte
lbl_801DB160 = .bss:0x801DB160; // type:object size:0x20 data:4byte
lbl_801DB180 = .bss:0x801DB180; // type:object size:0x20
lbl_801DB1A0 = .bss:0x801DB1A0; // type:object size:0x20 data:4byte
lbl_801DB1C0 = .bss:0x801DB1C0; // type:object size:0x20
lbl_801DB1E0 = .bss:0x801DB1E0; // type:object size:0x200 data:4byte
lbl_801DB3E0 = .bss:0x801DB3E0; // type:object size:0x20 data:4byte
Ecb = .bss:0x801DB400; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x801DB4C0; // type:object size:0x80 scope:local data:4byte
lbl_801DB540 = .bss:0x801DB540; // type:object size:0x20
TypeTime = .bss:0x801DB560; // type:object size:0x20 scope:local
lbl_801DB580 = .bss:0x801DB580; // type:object size:0xC0
lbl_801DB640 = .bss:0x801DB640; // type:object size:0x20 data:4byte
lbl_801DB660 = .bss:0x801DB660; // type:object size:0x10 data:4byte
lbl_801DB670 = .bss:0x801DB670; // type:object size:0x10 data:4byte
lbl_801DB680 = .bss:0x801DB680; // type:object size:0x20 data:4byte
lbl_801DB6A0 = .bss:0x801DB6A0; // type:object size:0x40
lbl_801DB6E0 = .bss:0x801DB6E0; // type:object size:0x78
lbl_801DB758 = .bss:0x801DB758; // type:object size:0x80 data:2byte
lbl_801DB7D8 = .bss:0x801DB7D8; // type:object size:0x78 data:2byte
lbl_801DB850 = .bss:0x801DB850; // type:object size:0x20 data:byte
FifoObj = .bss:0x801DB870; // type:object size:0x80 scope:local
lbl_801DB8F0 = .bss:0x801DB8F0; // type:object size:0x600
lbl_801DBEF0 = .bss:0x801DBEF0; // type:object size:0x24 data:4byte
lbl_801DBF14 = .bss:0x801DBF14; // type:object size:0x2C data:4byte
lbl_801DBF40 = .bss:0x801DBF40; // type:object size:0x20
DummyCommandBlock = .bss:0x801DBF60; // type:object size:0x30 scope:local
CoverAlarm = .bss:0x801DBF90; // type:object size:0x30 scope:local
lbl_801DBFC0 = .bss:0x801DBFC0; // type:object size:0x20
lbl_801DBFE0 = .bss:0x801DBFE0; // type:object size:0x20
lbl_801DC000 = .bss:0x801DC000; // type:object size:0x4A40
lbl_801E0A40 = .bss:0x801E0A40; // type:object size:0x30
lbl_801E0A70 = .bss:0x801E0A70; // type:object size:0x60
WaitingQueue = .bss:0x801E0AD0; // type:object size:0x20 scope:local data:4byte
lbl_801E0B00 = .bss:0x801E0B00; // type:object size:0x90
NandCb = .bss:0x801E0B90; // type:object size:0xB8 scope:local
