__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025B264 = .sbss:0x8025B264; // type:object size:0x4 data:4byte
__DVDLayoutFormat = .sbss:0x8025B268; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x8025B26C; // type:object size:0x4 scope:local data:4byte
lbl_8025B270 = .sbss:0x8025B270; // type:object size:0x4 data:4byte
lbl_8025B274 = .sbss:0x8025B274; // type:object size:0x4 data:4byte
lbl_8025B278 = .sbss:0x8025B278; // type:object size:0x4 data:4byte
lbl_8025B27C = .sbss:0x8025B27C; // type:object size:0x4 data:4byte
lbl_8025B280 = .sbss:0x8025B280; // type:object size:0x8 data:4byte
lbl_8025B288 = .sbss:0x8025B288; // type:object size:0x4 data:4byte
lbl_8025B28C = .sbss:0x8025B28C; // type:object size:0x4 data:4byte
MotorState = .sbss:0x8025B290; // type:object size:0x4 scope:local data:4byte
lbl_8025B294 = .sbss:0x8025B294; // type:object size:0x4 data:4byte
lbl_8025B298 = .sbss:0x8025B298; // type:object size:0x4 data:4byte
lbl_8025B29C = .sbss:0x8025B29C; // type:object size:0x4 data:4byte
lbl_8025B2A0 = .sbss:0x8025B2A0; // type:object size:0x4 data:4byte
lbl_8025B2A4 = .sbss:0x8025B2A4; // type:object size:0x4 data:4byte
bootInfo = .sbss:0x8025B2A8; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8025B2AC; // type:object size:0x4 scope:local data:4byte
lbl_8025B2B0 = .sbss:0x8025B2B0; // type:object size:0x4 data:4byte
lbl_8025B2B4 = .sbss:0x8025B2B4; // type:object size:0x4 data:4byte
lbl_8025B2B8 = .sbss:0x8025B2B8; // type:object size:0x8 data:4byte
FatalFunc = .sbss:0x8025B2C0; // type:object size:0x4 scope:local data:4byte
lbl_8025B2C8 = .sbss:0x8025B2C8; // type:object size:0x1 data:byte
lbl_8025B2C9 = .sbss:0x8025B2C9; // type:object size:0x1 data:byte
lbl_8025B2CC = .sbss:0x8025B2CC; // type:object size:0x4 data:4byte
lbl_8025B2D0 = .sbss:0x8025B2D0; // type:object size:0x4 data:4byte
lbl_8025B2D4 = .sbss:0x8025B2D4; // type:object size:0x1 data:byte
lbl_8025B2D5 = .sbss:0x8025B2D5; // type:object size:0x1 data:byte
lbl_8025B2D8 = .sbss:0x8025B2D8; // type:object size:0x4 data:4byte
lbl_8025B2DC = .sbss:0x8025B2DC; // type:object size:0x4 data:4byte
lbl_8025B2E0 = .sbss:0x8025B2E0; // type:object size:0x4 data:4byte
lbl_8025B2E4 = .sbss:0x8025B2E4; // type:object size:0x4 data:4byte
lbl_8025B2E8 = .sbss:0x8025B2E8; // type:object size:0x8 data:byte
lbl_8025B2F0 = .sbss:0x8025B2F0; // type:object size:0x4 data:4byte
lbl_8025B2F4 = .sbss:0x8025B2F4; // type:object size:0x4 data:4byte
lbl_8025B2F8 = .sbss:0x8025B2F8; // type:object size:0x4 data:4byte
lbl_8025B2FC = .sbss:0x8025B2FC; // type:object size:0x4 data:4byte
lbl_8025B300 = .sbss:0x8025B300; // type:object size:0x2 data:2byte
lbl_8025B302 = .sbss:0x8025B302; // type:object size:0x2 data:2byte
lbl_8025B304 = .sbss:0x8025B304; // type:object size:0x4 data:4byte
lbl_8025B308 = .sbss:0x8025B308; // type:object size:0x8 data:4byte
lbl_8025B310 = .sbss:0x8025B310; // type:object size:0x4 data:4byte
lbl_8025B314 = .sbss:0x8025B314; // type:object size:0x4 data:4byte
lbl_8025B318 = .sbss:0x8025B318; // type:object size:0x4 data:4byte
lbl_8025B31C = .sbss:0x8025B31C; // type:object size:0x4 data:4byte
lbl_8025B320 = .sbss:0x8025B320; // type:object size:0x4 data:4byte
lbl_8025B324 = .sbss:0x8025B324; // type:object size:0x4 data:4byte
lbl_8025B328 = .sbss:0x8025B328; // type:object size:0x4 data:4byte
lbl_8025B32C = .sbss:0x8025B32C; // type:object size:0x4 data:4byte
lbl_8025B330 = .sbss:0x8025B330; // type:object size:0x4 data:4byte
lbl_8025B334 = .sbss:0x8025B334; // type:object size:0x4 data:4byte
lbl_8025B338 = .sbss:0x8025B338; // type:object size:0x4 data:4byte
lbl_8025B33C = .sbss:0x8025B33C; // type:object size:0x4 data:4byte
lbl_8025B340 = .sbss:0x8025B340; // type:object size:0x4 data:4byte
lbl_8025B344 = .sbss:0x8025B344; // type:object size:0x4 data:4byte
lbl_8025B348 = .sbss:0x8025B348; // type:object size:0x8 data:4byte
lbl_8025B350 = .sbss:0x8025B350; // type:object size:0x8 data:4byte
lbl_8025B358 = .sbss:0x8025B358; // type:object size:0x4 data:4byte
lbl_8025B35C = .sbss:0x8025B35C; // type:object size:0x4 data:4byte
lbl_8025B360 = .sbss:0x8025B360; // type:object size:0x4 data:4byte
lbl_8025B364 = .sbss:0x8025B364; // type:object size:0x4 data:4byte
lbl_8025B368 = .sbss:0x8025B368; // type:object size:0x4 data:4byte
lbl_8025B36C = .sbss:0x8025B36C; // type:object size:0x4 data:4byte
lbl_8025B370 = .sbss:0x8025B370; // type:object size:0x4 data:4byte
lbl_8025B374 = .sbss:0x8025B374; // type:object size:0x4 data:4byte
lbl_8025B378 = .sbss:0x8025B378; // type:object size:0x4 data:4byte
lbl_8025B37C = .sbss:0x8025B37C; // type:object size:0x4 data:4byte
lbl_8025B380 = .sbss:0x8025B380; // type:object size:0x4 data:4byte
lbl_8025B384 = .sbss:0x8025B384; // type:object size:0x4 data:4byte
lbl_8025B388 = .sbss:0x8025B388; // type:object size:0x4 data:4byte
lbl_8025B38C = .sbss:0x8025B38C; // type:object size:0x4 data:4byte
lbl_8025B390 = .sbss:0x8025B390; // type:object size:0x8 data:4byte
lbl_8025B398 = .sbss:0x8025B398; // type:object size:0x2 data:2byte
lbl_8025B39A = .sbss:0x8025B39A; // type:object size:0x2 data:2byte
lbl_8025B39C = .sbss:0x8025B39C; // type:object size:0x2 data:2byte
lbl_8025B3A0 = .sbss:0x8025B3A0; // type:object size:0x4 data:4byte
lbl_8025B3A4 = .sbss:0x8025B3A4; // type:object size:0x4 data:4byte
lbl_8025B3A8 = .sbss:0x8025B3A8; // type:object size:0x4 data:4byte
lbl_8025B3AC = .sbss:0x8025B3AC; // type:object size:0x4 data:4byte
lbl_8025B3B0 = .sbss:0x8025B3B0; // type:object size:0x8 data:4byte
lbl_8025B3B8 = .sbss:0x8025B3B8; // type:object size:0x4 data:4byte
lbl_8025B3BC = .sbss:0x8025B3BC; // type:object size:0x4 data:4byte
lbl_8025B3C0 = .sbss:0x8025B3C0; // type:object size:0x4 data:4byte
lbl_8025B3C4 = .sbss:0x8025B3C4; // type:object size:0x4 data:4byte
lbl_8025B3C8 = .sbss:0x8025B3C8; // type:object size:0x8
lbl_8025B3D0 = .sbss:0x8025B3D0; // type:object size:0x4 data:4byte
lbl_8025B3D4 = .sbss:0x8025B3D4; // type:object size:0x4 data:4byte
lbl_8025B3D8 = .sbss:0x8025B3D8; // type:object size:0x4 data:4byte
lbl_8025B3DC = .sbss:0x8025B3DC; // type:object size:0x4 data:4byte
lbl_8025B3E0 = .sbss:0x8025B3E0; // type:object size:0x4 data:4byte
lbl_8025B3E4 = .sbss:0x8025B3E4; // type:object size:0x4 data:4byte
lbl_8025B3E8 = .sbss:0x8025B3E8; // type:object size:0x4 data:4byte
lbl_8025B3EC = .sbss:0x8025B3EC; // type:object size:0x4 data:4byte
lbl_8025B3F0 = .sbss:0x8025B3F0; // type:object size:0x8 data:4byte
lbl_8025B3F8 = .sbss:0x8025B3F8; // type:object size:0x4 data:4byte
lbl_8025B3FC = .sbss:0x8025B3FC; // type:object size:0x4 data:4byte
lbl_8025B400 = .sbss:0x8025B400; // type:object size:0x4 data:4byte
lbl_8025B404 = .sbss:0x8025B404; // type:object size:0x4 data:4byte
lbl_8025B408 = .sbss:0x8025B408; // type:object size:0x4 data:4byte
lbl_8025B40C = .sbss:0x8025B40C; // type:object size:0x4 data:4byte
lbl_8025B410 = .sbss:0x8025B410; // type:object size:0x4 data:4byte
lbl_8025B414 = .sbss:0x8025B414; // type:object size:0x4 data:4byte
lbl_8025B418 = .sbss:0x8025B418; // type:object size:0x4 data:4byte
lbl_8025B41C = .sbss:0x8025B41C; // type:object size:0x4 data:4byte
lbl_8025B420 = .sbss:0x8025B420; // type:object size:0x4 data:4byte
lbl_8025B424 = .sbss:0x8025B424; // type:object size:0x4 data:4byte
lbl_8025B428 = .sbss:0x8025B428; // type:object size:0x4 data:4byte
lbl_8025B42C = .sbss:0x8025B42C; // type:object size:0x4 data:4byte
lbl_8025B430 = .sbss:0x8025B430; // type:object size:0x4 data:4byte
lbl_8025B434 = .sbss:0x8025B434; // type:object size:0x4 data:4byte
lbl_8025B438 = .sbss:0x8025B438; // type:object size:0x4 data:4byte
lbl_8025B43C = .sbss:0x8025B43C; // type:object size:0x4 data:4byte
lbl_8025B440 = .sbss:0x8025B440; // type:object size:0x4 data:4byte
lbl_8025B444 = .sbss:0x8025B444; // type:object size:0x4 data:4byte
lbl_8025B448 = .sbss:0x8025B448; // type:object size:0x4 data:4byte
lbl_8025B44C = .sbss:0x8025B44C; // type:object size:0x4 data:4byte
lbl_8025B450 = .sbss:0x8025B450; // type:object size:0x8 data:4byte
lbl_8025B458 = .sbss:0x8025B458; // type:object size:0x4 data:4byte
lbl_8025B45C = .sbss:0x8025B45C; // type:object size:0x4 data:4byte
lbl_8025B460 = .sbss:0x8025B460; // type:object size:0x4 data:4byte
lbl_8025B464 = .sbss:0x8025B464; // type:object size:0x4 data:4byte
lbl_8025B468 = .sbss:0x8025B468; // type:object size:0x8 data:4byte
lbl_8025B470 = .sbss:0x8025B470; // type:object size:0x8 data:4byte
lbl_8025B478 = .sbss:0x8025B478; // type:object size:0x8 data:4byte
lbl_8025B480 = .sbss:0x8025B480; // type:object size:0x4 data:4byte
lbl_8025B484 = .sbss:0x8025B484; // type:object size:0x4 data:4byte
lbl_8025B488 = .sbss:0x8025B488; // type:object size:0x4 data:4byte
lbl_8025B48C = .sbss:0x8025B48C; // type:object size:0x4 data:4byte
lbl_8025B490 = .sbss:0x8025B490; // type:object size:0x4 data:4byte
lbl_8025B494 = .sbss:0x8025B494; // type:object size:0x4 data:4byte
lbl_8025B498 = .sbss:0x8025B498; // type:object size:0x8 data:4byte
s_libState = .sbss:0x8025B4A0; // type:object size:0x4 scope:local data:4byte
BgJobStatus = .sbss:0x8025B4A8; // type:object size:0x1 scope:local data:byte
ItemRestSize = .sbss:0x8025B4AC; // type:object size:0x4 scope:local data:4byte
ItemNumTotal = .sbss:0x8025B4B0; // type:object size:0x4 scope:local data:4byte
lbl_8025B4B4 = .sbss:0x8025B4B4; // type:object size:0x4 data:4byte
ItemIDOffsetTblOffset = .sbss:0x8025B4B8; // type:object size:0x4 scope:local data:4byte
IsDevKit = .sbss:0x8025B4BC; // type:object size:0x1 scope:local data:byte
lbl_8025B4BD = .sbss:0x8025B4BD; // type:object size:0x1 data:byte
Initialized = .sbss:0x8025B4BE; // type:object size:0x1 scope:local data:byte
lbl_8025B4C0 = .sbss:0x8025B4C0; // type:object size:0x1 data:byte
lbl_8025B4C4 = .sbss:0x8025B4C4; // type:object size:0x4 data:4byte
lbl_8025B4C8 = .sbss:0x8025B4C8; // type:object size:0x4 data:4byte
lbl_8025B4CC = .sbss:0x8025B4CC; // type:object size:0x4 data:4byte
lbl_8025B4D0 = .sbss:0x8025B4D0; // type:object size:0x8 data:4byte
__relnchFl = .sbss:0x8025B4D8; // type:object size:0x4 scope:local data:4byte
__relnchRpc = .sbss:0x8025B4DC; // type:object size:0x4 scope:local data:4byte
initialized$653 = .sbss:0x8025B4E0; // type:object size:0x4 scope:local data:4byte
IpcNumPendingReqs = .sbss:0x8025B4E8; // type:object size:0x4 scope:local data:4byte
IpcNumUnIssuedReqs = .sbss:0x8025B4EC; // type:object size:0x4 scope:local data:4byte
__devfs = .sbss:0x8025B4F0; // type:object size:0x4 scope:local data:4byte
lbl_8025B4F4 = .sbss:0x8025B4F4; // type:object size:0x4 data:4byte
lo$688 = .sbss:0x8025B4F8; // type:object size:0x4 scope:local data:4byte
hi$689 = .sbss:0x8025B4FC; // type:object size:0x4 scope:local data:4byte
hId = .sbss:0x8025B500; // type:object size:0x4 scope:local data:4byte
lbl_8025B508 = .sbss:0x8025B508; // type:object size:0x4 data:4byte
lbl_8025B50C = .sbss:0x8025B50C; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x8025B510; // type:object size:0x4 scope:global data:4byte
lbl_8025B514 = .sbss:0x8025B514; // type:object size:0x4 data:4byte
lbl_8025B518 = .sbss:0x8025B518; // type:object size:0x4 data:4byte
lbl_8025B51C = .sbss:0x8025B51C; // type:object size:0x4 data:4byte
lbl_8025B520 = .sbss:0x8025B520; // type:object size:0x4 data:4byte
lbl_8025B524 = .sbss:0x8025B524; // type:object size:0x4 data:4byte
lbl_8025B528 = .sbss:0x8025B528; // type:object size:0x4 data:4byte
lbl_8025B52C = .sbss:0x8025B52C; // type:object size:0x4 data:4byte
lbl_8025B530 = .sbss:0x8025B530; // type:object size:0x8 data:4byte
lbl_8025B538 = .sbss:0x8025B538; // type:object size:0x1 data:byte
lbl_8025B53A = .sbss:0x8025B53A; // type:object size:0x2 data:2byte
lbl_8025B53C = .sbss:0x8025B53C; // type:object size:0x1 data:byte
lbl_8025B53D = .sbss:0x8025B53D; // type:object size:0x1 data:byte
lbl_8025B53E = .sbss:0x8025B53E; // type:object size:0x2 data:2byte
lbl_8025B540 = .sbss:0x8025B540; // type:object size:0x1 data:byte
lbl_8025B544 = .sbss:0x8025B544; // type:object size:0x1 data:byte
lbl_8025B545 = .sbss:0x8025B545; // type:object size:0x1 data:byte
lbl_8025B546 = .sbss:0x8025B546; // type:object size:0x1 data:byte
lbl_8025B548 = .sbss:0x8025B548; // type:object size:0x1 data:byte
lbl_8025B54C = .sbss:0x8025B54C; // type:object size:0x4 data:4byte
lbl_8025B550 = .sbss:0x8025B550; // type:object size:0x1 data:byte
lbl_8025B551 = .sbss:0x8025B551; // type:object size:0x1 data:byte
lbl_8025B552 = .sbss:0x8025B552; // type:object size:0x1 data:byte
lbl_8025B554 = .sbss:0x8025B554; // type:object size:0x4 data:4byte
lbl_8025B558 = .sbss:0x8025B558; // type:object size:0x1 data:byte
lbl_8025B559 = .sbss:0x8025B559; // type:object size:0x1 data:byte
lbl_8025B55A = .sbss:0x8025B55A; // type:object size:0x6 data:byte
lbl_8025B560 = .sbss:0x8025B560; // type:object size:0x4
lbl_8025B564 = .sbss:0x8025B564; // type:object size:0x4
lbl_8025B568 = .sbss:0x8025B568; // type:object size:0x1 data:byte
lbl_8025B569 = .sbss:0x8025B569; // type:object size:0x1 data:byte
lbl_8025B56A = .sbss:0x8025B56A; // type:object size:0x1 data:byte
lbl_8025B56B = .sbss:0x8025B56B; // type:object size:0x5 data:byte
lbl_8025B570 = .sbss:0x8025B570; // type:object size:0x4 data:4byte
lbl_8025B574 = .sbss:0x8025B574; // type:object size:0x4 data:4byte
lbl_8025B578 = .sbss:0x8025B578; // type:object size:0x4 data:4byte
lbl_8025B57C = .sbss:0x8025B57C; // type:object size:0x4 data:4byte
lbl_8025B580 = .sbss:0x8025B580; // type:object size:0x4 align:4 data:float
lbl_8025B584 = .sbss:0x8025B584; // type:object size:0x4 align:4 data:float
lbl_8025B588 = .sbss:0x8025B588; // type:object size:0x4 align:4 data:float
lbl_8025B58C = .sbss:0x8025B58C; // type:object size:0x4 align:4 data:float
lbl_8025B590 = .sbss:0x8025B590; // type:object size:0x8 align:4 data:float
lbl_8025B598 = .sbss:0x8025B598; // type:object size:0x8 align:4 data:float
lbl_8025B5A0 = .sbss:0x8025B5A0; // type:object size:0x8 align:4 data:float
lbl_8025B5A8 = .sbss:0x8025B5A8; // type:object size:0x4 data:4byte
lbl_8025B5AC = .sbss:0x8025B5AC; // type:object size:0x4 data:4byte
lbl_8025B5B0 = .sbss:0x8025B5B0; // type:object size:0x4 data:4byte
lbl_8025B5B4 = .sbss:0x8025B5B4; // type:object size:0x4 data:4byte
lbl_8025B5B8 = .sbss:0x8025B5B8; // type:object size:0x4 data:4byte
lbl_8025B5BC = .sbss:0x8025B5BC; // type:object size:0x4 data:4byte
lbl_8025B5C0 = .sbss:0x8025B5C0; // type:object size:0x8 data:byte
lbl_8025B5C8 = .sbss:0x8025B5C8; // type:object size:0x4 data:4byte
lbl_8025B5CC = .sbss:0x8025B5CC; // type:object size:0x1 data:byte
lbl_8025B5D0 = .sbss:0x8025B5D0; // type:object size:0x1
lbl_8025B5D1 = .sbss:0x8025B5D1; // type:object size:0x1 data:byte
lbl_8025B5D2 = .sbss:0x8025B5D2; // type:object size:0x1 data:byte
lbl_8025B5D4 = .sbss:0x8025B5D4; // type:object size:0x4 data:4byte
lbl_8025B5D8 = .sbss:0x8025B5D8; // type:object size:0x4 data:4byte
lbl_8025B5DC = .sbss:0x8025B5DC; // type:object size:0x4 data:4byte
lbl_8025B5E0 = .sbss:0x8025B5E0; // type:object size:0x1 data:byte
lbl_8025B5E1 = .sbss:0x8025B5E1; // type:object size:0x7 data:byte
lbl_8025B5E8 = .sbss:0x8025B5E8; // type:object size:0x1 data:byte
lbl_8025B5E9 = .sbss:0x8025B5E9; // type:object size:0x1 data:byte
lbl_8025B5EC = .sbss:0x8025B5EC; // type:object size:0x4 data:4byte
lbl_8025B5F0 = .sbss:0x8025B5F0; // type:object size:0x4 data:4byte
lbl_8025B5F4 = .sbss:0x8025B5F4; // type:object size:0x1 data:byte
lbl_8025B5F8 = .sbss:0x8025B5F8; // type:object size:0x4 data:4byte
lbl_8025B5FC = .sbss:0x8025B5FC; // type:object size:0x4 data:4byte
lbl_8025B600 = .sbss:0x8025B600; // type:object size:0x4 data:4byte
lbl_8025B604 = .sbss:0x8025B604; // type:object size:0x4 data:4byte
lbl_8025B608 = .sbss:0x8025B608; // type:object size:0x1 data:byte
lbl_8025B60C = .sbss:0x8025B60C; // type:object size:0x4 data:4byte
lbl_8025B610 = .sbss:0x8025B610; // type:object size:0x4 data:4byte
lbl_8025B614 = .sbss:0x8025B614; // type:object size:0x4 data:4byte
lbl_8025B618 = .sbss:0x8025B618; // type:object size:0x8 data:byte
lbl_8025B620 = .sbss:0x8025B620; // type:object size:0x8 data:4byte
lbl_8025B628 = .sbss:0x8025B628; // type:object size:0x8 data:4byte
lbl_8025B630 = .sbss:0x8025B630; // type:object size:0x8
lbl_8025B638 = .sbss:0x8025B638; // type:object size:0x8 data:4byte
lbl_8025B640 = .sbss:0x8025B640; // type:object size:0x4 data:4byte
lbl_8025B644 = .sbss:0x8025B644; // type:object size:0x4 data:4byte
lbl_8025B648 = .sbss:0x8025B648; // type:object size:0x8 data:byte
lbl_8025B650 = .sbss:0x8025B650; // type:object size:0x8 data:4byte
lbl_8025B658 = .sbss:0x8025B658; // type:object size:0x4 data:4byte
lbl_8025B65C = .sbss:0x8025B65C; // type:object size:0x4 data:4byte
lbl_8025B660 = .sbss:0x8025B660; // type:object size:0x8 data:4byte
lbl_8025B668 = .sbss:0x8025B668; // type:object size:0x8 data:4byte
lbl_8025B670 = .sbss:0x8025B670; // type:object size:0x8 data:byte
lbl_8025B678 = .sbss:0x8025B678; // type:object size:0x8 data:4byte
lbl_8025B680 = .sbss:0x8025B680; // type:object size:0x8 data:4byte
lbl_8025B688 = .sbss:0x8025B688; // type:object size:0x8 data:4byte
lbl_8025B690 = .sbss:0x8025B690; // type:object size:0x8 data:4byte
lbl_8025B698 = .sbss:0x8025B698; // type:object size:0x8 data:4byte
lbl_8025B6A0 = .sbss:0x8025B6A0; // type:object size:0x8 data:byte
lbl_8025B6A8 = .sbss:0x8025B6A8; // type:object size:0x8 data:4byte
lbl_8025B6B0 = .sbss:0x8025B6B0; // type:object size:0x8 data:byte
lbl_8025B6B8 = .sbss:0x8025B6B8; // type:object size:0x8 data:byte
lbl_8025B6C0 = .sbss:0x8025B6C0; // type:object size:0x8 data:byte
lbl_8025B6C8 = .sbss:0x8025B6C8; // type:object size:0x4 data:4byte
lbl_8025B6CC = .sbss:0x8025B6CC; // type:object size:0x1 data:byte
lbl_8025B6D0 = .sbss:0x8025B6D0; // type:object size:0x8 data:byte
lbl_8025B6D8 = .sbss:0x8025B6D8; // type:object size:0x8 data:4byte
lbl_8025B6E0 = .sbss:0x8025B6E0; // type:object size:0x4 data:4byte
lbl_8025B6E4 = .sbss:0x8025B6E4; // type:object size:0x4 data:4byte
lbl_8025B6E8 = .sbss:0x8025B6E8; // type:object size:0x8 data:byte
lbl_8025B6F0 = .sbss:0x8025B6F0; // type:object size:0x8 data:byte
lbl_8025B6F8 = .sbss:0x8025B6F8; // type:object size:0x8 data:byte
lbl_8025B700 = .sbss:0x8025B700; // type:object size:0x8 data:4byte
lbl_8025B708 = .sbss:0x8025B708; // type:object size:0x8 data:byte
lbl_8025B710 = .sbss:0x8025B710; // type:object size:0x8 data:byte
lbl_8025B718 = .sbss:0x8025B718; // type:object size:0x8 data:4byte
lbl_8025B720 = .sbss:0x8025B720; // type:object size:0x1 data:byte
lbl_8025B724 = .sbss:0x8025B724; // type:object size:0x1 data:byte
lbl_8025B725 = .sbss:0x8025B725; // type:object size:0x1 data:byte
lbl_8025B726 = .sbss:0x8025B726; // type:object size:0x1 data:byte
lbl_8025B727 = .sbss:0x8025B727; // type:object size:0x1 data:byte
lbl_8025B728 = .sbss:0x8025B728; // type:object size:0x8 data:4byte
lbl_8025B730 = .sbss:0x8025B730; // type:object size:0x8 data:4byte
lbl_8025B738 = .sbss:0x8025B738; // type:object size:0x8 data:4byte
lbl_8025B740 = .sbss:0x8025B740; // type:object size:0x8 data:4byte
lbl_8025B748 = .sbss:0x8025B748; // type:object size:0x4 data:4byte
lbl_8025B74C = .sbss:0x8025B74C; // type:object size:0x4
lbl_8025B750 = .sbss:0x8025B750; // type:object size:0x4
lbl_8025B754 = .sbss:0x8025B754; // type:object size:0x1 data:byte
lbl_8025B755 = .sbss:0x8025B755; // type:object size:0x1 data:byte
__global_destructor_chain = .sbss:0x8025B758; // type:object size:0x4 scope:global data:4byte
lbl_8025B760 = .sbss:0x8025B760; // type:object size:0x8 data:4byte
lbl_8025B768 = .sbss:0x8025B768; // type:object size:0x8 data:byte
lbl_8025B770 = .sbss:0x8025B770; // type:object size:0x8 data:4byte
lbl_8025B778 = .sbss:0x8025B778; // type:object size:0x8 data:4byte
lbl_8025B780 = .sbss:0x8025B780; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x8025B784; // type:object size:0x4 scope:global data:4byte
lbl_8025B788 = .sbss:0x8025B788; // type:object size:0x8 align:8 data:double
lbl_8025B790 = .sbss:0x8025B790; // type:object size:0x8 align:8 data:double
gTRKInputPendingPtr = .sbss:0x8025B798; // type:object size:0x4 scope:global data:4byte
lbl_8025B7A0 = .sbss:0x8025B7A0; // type:object size:0x4 data:4byte
lbl_8025B7C0 = .sdata2:0x8025B7C0; // type:object size:0x4 align:4 data:float
lbl_8025B7C4 = .sdata2:0x8025B7C4; // type:object size:0x4 align:4 data:float
lbl_8025B7C8 = .sdata2:0x8025B7C8; // type:object size:0x8 align:8 data:double
lbl_8025B7D0 = .sdata2:0x8025B7D0; // type:object size:0x4 align:4 data:float
lbl_8025B7D8 = .sdata2:0x8025B7D8; // type:object size:0x8 align:8 data:double
lbl_8025B7E0 = .sdata2:0x8025B7E0; // type:object size:0x8 align:8 data:double
lbl_8025B7E8 = .sdata2:0x8025B7E8; // type:object size:0x4 align:4 data:float
lbl_8025B7F0 = .sdata2:0x8025B7F0; // type:object size:0x8 align:8 data:double
lbl_8025B7F8 = .sdata2:0x8025B7F8; // type:object size:0x8 align:8 data:double
lbl_8025B800 = .sdata2:0x8025B800; // type:object size:0x8 align:8 data:double
lbl_8025B808 = .sdata2:0x8025B808; // type:object size:0x8 align:8 data:double
lbl_8025B810 = .sdata2:0x8025B810; // type:object size:0x4 align:4 data:float
lbl_8025B814 = .sdata2:0x8025B814; // type:object size:0x4 align:4 data:float
lbl_8025B818 = .sdata2:0x8025B818; // type:object size:0x4 align:4 data:float
lbl_8025B81C = .sdata2:0x8025B81C; // type:object size:0x4 align:4 data:float
lbl_8025B820 = .sdata2:0x8025B820; // type:object size:0x4 align:4 data:float
lbl_8025B824 = .sdata2:0x8025B824; // type:object size:0x4 align:4 data:float
lbl_8025B828 = .sdata2:0x8025B828; // type:object size:0x4 align:4 data:float
lbl_8025B82C = .sdata2:0x8025B82C; // type:object size:0x4 align:4 data:float
lbl_8025B830 = .sdata2:0x8025B830; // type:object size:0x8 align:8 data:double
lbl_8025B838 = .sdata2:0x8025B838; // type:object size:0x4 align:4 data:float
lbl_8025B83C = .sdata2:0x8025B83C; // type:object size:0x4 align:4 data:float
lbl_8025B840 = .sdata2:0x8025B840; // type:object size:0x4 align:4 data:float
lbl_8025B844 = .sdata2:0x8025B844; // type:object size:0x4 align:4 data:float
lbl_8025B848 = .sdata2:0x8025B848; // type:object size:0x4 align:4 data:float
lbl_8025B84C = .sdata2:0x8025B84C; // type:object size:0x4 align:4 data:float
lbl_8025B850 = .sdata2:0x8025B850; // type:object size:0x4 align:4 data:float
lbl_8025B854 = .sdata2:0x8025B854; // type:object size:0x4 align:4 data:float
lbl_8025B858 = .sdata2:0x8025B858; // type:object size:0x4 align:4 data:float
lbl_8025B860 = .sdata2:0x8025B860; // type:object size:0x8 align:8 data:double
lbl_8025B868 = .sdata2:0x8025B868; // type:object size:0x4 align:4 data:float
lbl_8025B870 = .sdata2:0x8025B870; // type:object size:0x8 align:8 data:double
lbl_8025B878 = .sdata2:0x8025B878; // type:object size:0x8 align:8 data:double
lbl_8025B880 = .sdata2:0x8025B880; // type:object size:0x4 align:4 data:float
lbl_8025B884 = .sdata2:0x8025B884; // type:object size:0x4 align:4 data:float
lbl_8025B888 = .sdata2:0x8025B888; // type:object size:0x8 align:8 data:double
lbl_8025B890 = .sdata2:0x8025B890; // type:object size:0x4 align:4 data:float
lbl_8025B894 = .sdata2:0x8025B894; // type:object size:0x4 align:4 data:float
lbl_8025B898 = .sdata2:0x8025B898; // type:object size:0x4 align:4 data:float
lbl_8025B89C = .sdata2:0x8025B89C; // type:object size:0x4 align:4 data:float
lbl_8025B8A0 = .sdata2:0x8025B8A0; // type:object size:0x4 align:4 data:float
lbl_8025B8A8 = .sdata2:0x8025B8A8; // type:object size:0x8 align:8 data:double
lbl_8025B8B0 = .sdata2:0x8025B8B0; // type:object size:0x8 align:8 data:double
lbl_8025B8B8 = .sdata2:0x8025B8B8; // type:object size:0x8 align:8 data:double
lbl_8025B8C0 = .sdata2:0x8025B8C0; // type:object size:0x4 align:4 data:float
lbl_8025B8C8 = .sdata2:0x8025B8C8; // type:object size:0x8 align:8 data:double
lbl_8025B8D0 = .sdata2:0x8025B8D0; // type:object size:0x8 align:8 data:double
lbl_8025B8D8 = .sdata2:0x8025B8D8; // type:object size:0x8 align:8 data:double
lbl_8025B8E0 = .sdata2:0x8025B8E0; // type:object size:0x4 align:4 data:float
lbl_8025B8E4 = .sdata2:0x8025B8E4; // type:object size:0x4 align:4 data:float
lbl_8025B8E8 = .sdata2:0x8025B8E8; // type:object size:0x8 align:8 data:double
lbl_8025B8F0 = .sdata2:0x8025B8F0; // type:object size:0x4 align:4 data:float
lbl_8025B8F4 = .sdata2:0x8025B8F4; // type:object size:0x4 align:4 data:float
lbl_8025B8F8 = .sdata2:0x8025B8F8; // type:object size:0x8 align:4 data:float
lbl_8025B900 = .sdata2:0x8025B900; // type:object size:0x4 align:4 data:float
lbl_8025B904 = .sdata2:0x8025B904; // type:object size:0x4 align:4 data:float
lbl_8025B908 = .sdata2:0x8025B908; // type:object size:0x4 align:4 data:float
