__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025BE8C = .sdata2:0x8025C354; // type:object size:0x4 align:4 data:float
lbl_8025BE90 = .sdata2:0x8025C358; // type:object size:0x4 align:4 data:float
lbl_8025BE94 = .sdata2:0x8025C35C; // type:object size:0x4 align:4 data:float
lbl_8025BE98 = .sdata2:0x8025C360; // type:object size:0x4 align:4 data:float
lbl_8025BE9C = .sdata2:0x8025C364; // type:object size:0x4 align:4 data:float
lbl_8025BEA0 = .sdata2:0x8025C368; // type:object size:0x4 align:4 data:float
lbl_8025BEA4 = .sdata2:0x8025C36C; // type:object size:0x4 align:4 data:float
lbl_8025BEA8 = .sdata2:0x8025C370; // type:object size:0x4 align:4 data:float
lbl_8025BEAC = .sdata2:0x8025C374; // type:object size:0x4 align:4 data:float
lbl_8025BEB0 = .sdata2:0x8025C378; // type:object size:0x8 data:string
lbl_8025BEB8 = .sdata2:0x8025C380; // type:object size:0x8
lbl_8025BEC0 = .sdata2:0x8025C388; // type:object size:0x8 data:string
lbl_8025BEC8 = .sdata2:0x8025C390; // type:object size:0x8 data:string
lbl_8025BED0 = .sdata2:0x8025C398; // type:object size:0x8 data:string
lbl_8025BED8 = .sdata2:0x8025C3A0; // type:object size:0x8 data:string
lbl_8025BEE0 = .sdata2:0x8025C3A8; // type:object size:0x8 data:string
lbl_8025BEE8 = .sdata2:0x8025C3B0; // type:object size:0x8 data:string
lbl_8025BEF0 = .sdata2:0x8025C3B8; // type:object size:0x8 data:string
lbl_8025BEF8 = .sdata2:0x8025C3C0; // type:object size:0x8
lbl_8025BF00 = .sdata2:0x8025C3C8; // type:object size:0x4 data:string
lbl_8025BF04 = .sdata2:0x8025C3CC; // type:object size:0x8
lbl_8025BF0C = .sdata2:0x8025C3D4; // type:object size:0x8
lbl_8025BF14 = .sdata2:0x8025C3DC; // type:object size:0x8
lbl_8025BF1C = .sdata2:0x8025C3E4; // type:object size:0x8
lbl_8025BF24 = .sdata2:0x8025C3EC; // type:object size:0x8
lbl_8025BF2C = .sdata2:0x8025C3F4; // type:object size:0xC
lbl_8025BF38 = .sdata2:0x8025C400; // type:object size:0x8 data:string
lbl_8025BF40 = .sdata2:0x8025C408; // type:object size:0x8
lbl_8025BF48 = .sdata2:0x8025C410; // type:object size:0x8
lbl_8025BF50 = .sdata2:0x8025C418; // type:object size:0x4 data:string
lbl_8025BF54 = .sdata2:0x8025C41C; // type:object size:0x8
lbl_8025BF5C = .sdata2:0x8025C424; // type:object size:0x4 data:string
lbl_8025BF60 = .sdata2:0x8025C428; // type:object size:0x8
lbl_8025BF68 = .sdata2:0x8025C430; // type:object size:0x8
lbl_8025BF70 = .sdata2:0x8025C438; // type:object size:0x8 data:string
lbl_8025BF78 = .sdata2:0x8025C440; // type:object size:0x8
lbl_8025BF80 = .sdata2:0x8025C448; // type:object size:0x8
lbl_8025BF88 = .sdata2:0x8025C450; // type:object size:0x8
lbl_8025BF90 = .sdata2:0x8025C458; // type:object size:0x8
lbl_8025BF98 = .sdata2:0x8025C460; // type:object size:0x8 data:string
lbl_8025BFA0 = .sdata2:0x8025C468; // type:object size:0x8
lbl_8025BFA8 = .sdata2:0x8025C470; // type:object size:0x8
lbl_8025BFB0 = .sdata2:0x8025C478; // type:object size:0x8
lbl_8025BFB8 = .sdata2:0x8025C480; // type:object size:0x8 data:string
lbl_8025BFC0 = .sdata2:0x8025C488; // type:object size:0x8
lbl_8025BFC8 = .sdata2:0x8025C490; // type:object size:0x8
lbl_8025BFD0 = .sdata2:0x8025C498; // type:object size:0x4 data:string
lbl_8025BFD4 = .sdata2:0x8025C49C; // type:object size:0x8
lbl_8025BFDC = .sdata2:0x8025C4A4; // type:object size:0x8
lbl_8025BFE4 = .sdata2:0x8025C4AC; // type:object size:0x8
lbl_8025BFEC = .sdata2:0x8025C4B4; // type:object size:0x4 data:string
lbl_8025BFF0 = .sdata2:0x8025C4B8; // type:object size:0x8 data:string
lbl_8025BFF8 = .sdata2:0x8025C4C0; // type:object size:0x8
lbl_8025C000 = .sdata2:0x8025C4C8; // type:object size:0x8
lbl_8025C008 = .sdata2:0x8025C4D0; // type:object size:0x8
lbl_8025C010 = .sdata2:0x8025C4D8; // type:object size:0x8
lbl_8025C018 = .sdata2:0x8025C4E0; // type:object size:0x8
lbl_8025C020 = .sdata2:0x8025C4E8; // type:object size:0x8
lbl_8025C028 = .sdata2:0x8025C4F0; // type:object size:0x8
lbl_8025C030 = .sdata2:0x8025C4F8; // type:object size:0x8 data:string
lbl_8025C038 = .sdata2:0x8025C500; // type:object size:0x8 data:string
lbl_8025C040 = .sdata2:0x8025C508; // type:object size:0x8
lbl_8025C048 = .sdata2:0x8025C510; // type:object size:0x8 data:string
lbl_8025C050 = .sdata2:0x8025C518; // type:object size:0x8 data:string
lbl_8025C058 = .sdata2:0x8025C520; // type:object size:0x8 data:string
lbl_8025C060 = .sdata2:0x8025C528; // type:object size:0x8 data:string
lbl_8025C068 = .sdata2:0x8025C530; // type:object size:0x8 data:string
lbl_8025C070 = .sdata2:0x8025C538; // type:object size:0x8
lbl_8025C078 = .sdata2:0x8025C540; // type:object size:0x8
lbl_8025C080 = .sdata2:0x8025C548; // type:object size:0x8
lbl_8025C088 = .sdata2:0x8025C550; // type:object size:0x8 data:string
lbl_8025C090 = .sdata2:0x8025C558; // type:object size:0x8
lbl_8025C098 = .sdata2:0x8025C560; // type:object size:0x8 data:string
lbl_8025C0A0 = .sdata2:0x8025C568; // type:object size:0x8
lbl_8025C0A8 = .sdata2:0x8025C570; // type:object size:0x1 data:byte
lbl_8025C0A9 = .sdata2:0x8025C571; // type:object size:0x1 data:byte
lbl_8025C0AA = .sdata2:0x8025C572; // type:object size:0x1 data:byte
lbl_8025C0AB = .sdata2:0x8025C573; // type:object size:0x1 data:byte
lbl_8025C0AC = .sdata2:0x8025C574; // type:object size:0x4 data:byte
@1619 = .sdata2:0x8025C578; // type:object size:0x4 scope:local align:4 data:float
@1620 = .sdata2:0x8025C57C; // type:object size:0x4 scope:local align:4 data:float
@1621 = .sdata2:0x8025C580; // type:object size:0x4 scope:local align:4 data:float
@1622 = .sdata2:0x8025C584; // type:object size:0x4 scope:local align:4 data:float
@1623 = .sdata2:0x8025C588; // type:object size:0x4 scope:local align:4 data:float
@1624 = .sdata2:0x8025C58C; // type:object size:0x4 scope:local align:4 data:float
@1625 = .sdata2:0x8025C590; // type:object size:0x4 scope:local align:4 data:float
@1626 = .sdata2:0x8025C594; // type:object size:0x4 scope:local align:4 data:float
@1627 = .sdata2:0x8025C598; // type:object size:0x4 scope:local align:4 data:float
@1628 = .sdata2:0x8025C59C; // type:object size:0x4 scope:local align:4 data:float
@1629 = .sdata2:0x8025C5A0; // type:object size:0x4 scope:local align:4 data:float
@1630 = .sdata2:0x8025C5A4; // type:object size:0x4 scope:local align:4 data:float
@1631 = .sdata2:0x8025C5A8; // type:object size:0x4 scope:local align:4 data:float
@1635 = .sdata2:0x8025C5B0; // type:object size:0x8 scope:local align:8 data:double
@1204 = .sdata2:0x8025C5B8; // type:object size:0x8 scope:local data:2byte
__EXIFreq = .sdata2:0x8025C5C0; // type:object size:0x4 data:4byte
@226 = .sdata2:0x8025C5C8; // type:object size:0x4 scope:local align:4 data:float
@227 = .sdata2:0x8025C5CC; // type:object size:0x4 scope:local align:4 data:float
@207 = .sdata2:0x8025C5D0; // type:object size:0x4 scope:local align:4 data:float
@208 = .sdata2:0x8025C5D4; // type:object size:0x4 scope:local align:4 data:float
@209 = .sdata2:0x8025C5D8; // type:object size:0x4 scope:local align:4 data:float
@210 = .sdata2:0x8025C5DC; // type:object size:0x4 scope:local align:4 data:float
@218 = .sdata2:0x8025C5E0; // type:object size:0x4 scope:local align:4 data:float
@219 = .sdata2:0x8025C5E4; // type:object size:0x4 scope:local align:4 data:float
__GXData = .sdata2:0x8025C5E8; // type:object size:0x4 scope:global data:4byte
@1594 = .sdata2:0x8025C5EC; // type:object size:0x4 scope:local align:4 data:float
@1595 = .sdata2:0x8025C5F0; // type:object size:0x4 scope:local align:4 data:float
@1286 = .sdata2:0x8025C5F4; // type:object size:0x4 scope:local data:byte
@1290 = .sdata2:0x8025C5F8; // type:object size:0x4 scope:local data:byte
@1628 = .sdata2:0x8025C5FC; // type:object size:0x4 scope:local align:4 data:float
@1629 = .sdata2:0x8025C600; // type:object size:0x4 scope:local align:4 data:float
@1632 = .sdata2:0x8025C608; // type:object size:0x8 scope:local align:8 data:double
@1076 = .sdata2:0x8025C610; // type:object size:0x4 scope:local align:4 data:float
lbl_8025E478 = .sdata2:0x8025C618; // type:object size:0x4 align:4 data:float
lbl_8025E480 = .sdata2:0x8025C620; // type:object size:0x8 align:8 data:double
lbl_8025E488 = .sdata2:0x8025C628; // type:object size:0x4 align:4 data:float
lbl_8025E48C = .sdata2:0x8025C62C; // type:object size:0x4 align:4 data:float
lbl_8025E490 = .sdata2:0x8025C630; // type:object size:0x4 align:4 data:float
lbl_8025E494 = .sdata2:0x8025C634; // type:object size:0x4 align:4 data:float
lbl_8025E498 = .sdata2:0x8025C638; // type:object size:0x4 align:4 data:float
lbl_8025E49C = .sdata2:0x8025C63C; // type:object size:0x4 align:4 data:float
@815 = .sdata2:0x8025C640; // type:object size:0x4 scope:local align:4 data:float
@905 = .sdata2:0x8025C648; // type:object size:0x4 scope:local align:4 data:float
@906 = .sdata2:0x8025C64C; // type:object size:0x4 scope:local align:4 data:float
@907 = .sdata2:0x8025C650; // type:object size:0x4 scope:local align:4 data:float
@908 = .sdata2:0x8025C658; // type:object size:0x8 scope:local align:8 data:double
@909 = .sdata2:0x8025C660; // type:object size:0x4 scope:local align:4 data:float
@910 = .sdata2:0x8025C668; // type:object size:0x8 scope:local align:8 data:double
@911 = .sdata2:0x8025C670; // type:object size:0x4 scope:local align:4 data:float
@914 = .sdata2:0x8025C678; // type:object size:0x8 scope:local align:8 data:double
@914 = .sdata2:0x8025C680; // type:object size:0x4 scope:local align:4 data:float
@950 = .sdata2:0x8025C684; // type:object size:0x4 scope:local align:4 data:float
@951 = .sdata2:0x8025C688; // type:object size:0x4 scope:local align:4 data:float
@503 = .sdata2:0x8025C690; // type:object size:0x4 scope:local data:byte
@1286 = .sdata2:0x8025C698; // type:object size:0x4 scope:local align:4 data:float
@1287 = .sdata2:0x8025C69C; // type:object size:0x4 scope:local align:4 data:float
@1288 = .sdata2:0x8025C6A0; // type:object size:0x8 scope:local align:8 data:double
@1289 = .sdata2:0x8025C6A8; // type:object size:0x4 scope:local align:4 data:float
@1291 = .sdata2:0x8025C6B0; // type:object size:0x8 scope:local align:8 data:double
lbl_8025E518 = .sdata2:0x8025C6B8; // type:object size:0x4 align:4 data:float
lbl_8025E51C = .sdata2:0x8025C6BC; // type:object size:0x4 align:4 data:float
lbl_8025E520 = .sdata2:0x8025C6C0; // type:object size:0x4 align:4 data:float
lbl_8025E524 = .sdata2:0x8025C6C4; // type:object size:0x4 align:4 data:float
lbl_8025E528 = .sdata2:0x8025C6C8; // type:object size:0x4 align:4 data:float
lbl_8025E52C = .sdata2:0x8025C6CC; // type:object size:0x4 align:4 data:float
lbl_8025E530 = .sdata2:0x8025C6D0; // type:object size:0x8 align:8 data:double
@69 = .sdata2:0x8025C6D8; // type:object size:0x4 scope:local align:4 data:float
@70 = .sdata2:0x8025C6DC; // type:object size:0x4 scope:local align:4 data:float
lbl_8025E540 = .sdata2:0x8025C6E0; // type:object size:0x4 align:4 data:float
lbl_8025E544 = .sdata2:0x8025C6E4; // type:object size:0x4 align:4 data:float
lbl_8025E548 = .sdata2:0x8025C6E8; // type:object size:0x4 align:4 data:float
lbl_8025E54C = .sdata2:0x8025C6EC; // type:object size:0x4 align:4 data:float
lbl_8025E550 = .sdata2:0x8025C6F0; // type:object size:0x4 align:4 data:float
lbl_8025E558 = .sdata2:0x8025C6F8; // type:object size:0x8 align:8 data:double
lbl_8025E560 = .sdata2:0x8025C700; // type:object size:0x4 align:4 data:float
lbl_8025E568 = .sdata2:0x8025C708; // type:object size:0x8 align:8 data:double
lbl_8025E570 = .sdata2:0x8025C710; // type:object size:0x4 align:4 data:float
lbl_8025E578 = .sdata2:0x8025C718; // type:object size:0x8 align:8 data:double
sAllocatorFunc$625 = .sdata2:0x8025C720; // type:object size:0x8 scope:local
sAllocatorFunc$632 = .sdata2:0x8025C728; // type:object size:0x8 scope:local
@131 = .sdata2:0x8025C730; // type:object size:0x8 scope:local align:8 data:double
@199 = .sdata2:0x8025C738; // type:object size:0x8 scope:local align:8 data:double
lbl_8025E5A0 = .sdata2:0x8025C740; // type:object size:0x1 data:byte
lbl_8025E5A1 = .sdata2:0x8025C741; // type:object size:0x1 data:byte
lbl_8025E5A2 = .sdata2:0x8025C742; // type:object size:0x1 data:byte
lbl_8025E5A3 = .sdata2:0x8025C743; // type:object size:0x1 data:byte
lbl_8025E5A4 = .sdata2:0x8025C744; // type:object size:0x1 data:byte
lbl_8025E5A5 = .sdata2:0x8025C745; // type:object size:0x1 data:byte
lbl_8025E5A6 = .sdata2:0x8025C746; // type:object size:0x1 data:byte
lbl_8025E5A8 = .sdata2:0x8025C748; // type:object size:0x2 data:2byte
lbl_8025E5AA = .sdata2:0x8025C74A; // type:object size:0x2 data:2byte
lbl_8025E5AC = .sdata2:0x8025C74C; // type:object size:0x2 data:2byte
lbl_8025E5AE = .sdata2:0x8025C74E; // type:object size:0x2 data:2byte
lbl_8025E5B0 = .sdata2:0x8025C750; // type:object size:0x2 data:2byte
lbl_8025E5B2 = .sdata2:0x8025C752; // type:object size:0x2 data:2byte
lbl_8025E5B4 = .sdata2:0x8025C754; // type:object size:0x2 data:2byte
lbl_8025E5B6 = .sdata2:0x8025C756; // type:object size:0x2 data:2byte
lbl_8025E5B8 = .sdata2:0x8025C758; // type:object size:0x4 align:4 data:float
lbl_8025E5C0 = .sdata2:0x8025C760; // type:object size:0x8 align:8 data:double
lbl_8025E5C8 = .sdata2:0x8025C768; // type:object size:0x8 align:8 data:double
lbl_8025E5D0 = .sdata2:0x8025C770; // type:object size:0x4 align:4 data:float
lbl_8025E5D4 = .sdata2:0x8025C774; // type:object size:0x4 align:4 data:float
lbl_8025E5D8 = .sdata2:0x8025C778; // type:object size:0x4 align:4 data:float
lbl_8025E5DC = .sdata2:0x8025C77C; // type:object size:0x4 align:4 data:float
lbl_8025E5E0 = .sdata2:0x8025C780; // type:object size:0x4 align:4 data:float
lbl_8025E5E4 = .sdata2:0x8025C784; // type:object size:0x4 align:4 data:float
lbl_8025E5E8 = .sdata2:0x8025C788; // type:object size:0x4 align:4 data:float
lbl_8025E5EC = .sdata2:0x8025C78C; // type:object size:0x2 data:2byte
lbl_8025E5EE = .sdata2:0x8025C78E; // type:object size:0x2 data:2byte
lbl_8025E5F0 = .sdata2:0x8025C790; // type:object size:0x2 data:2byte
lbl_8025E5F4 = .sdata2:0x8025C794; // type:object size:0x2 data:2byte
lbl_8025E5F6 = .sdata2:0x8025C796; // type:object size:0x2 data:2byte
lbl_8025E5F8 = .sdata2:0x8025C798; // type:object size:0x2 data:2byte
lbl_8025E5FC = .sdata2:0x8025C79C; // type:object size:0x4 align:4 data:float
lbl_8025E600 = .sdata2:0x8025C7A0; // type:object size:0x4 align:4 data:float
lbl_8025E608 = .sdata2:0x8025C7A8; // type:object size:0x8 align:8 data:double
lbl_8025E610 = .sdata2:0x8025C7B0; // type:object size:0x4 align:4 data:float
lbl_8025E614 = .sdata2:0x8025C7B4; // type:object size:0x4 align:4 data:float
lbl_8025E618 = .sdata2:0x8025C7B8; // type:object size:0x4 align:4 data:float
lbl_8025E620 = .sdata2:0x8025C7C0; // type:object size:0x8 align:8 data:double
lbl_8025E628 = .sdata2:0x8025C7C8; // type:object size:0x8 align:4 data:float
lbl_8025E630 = .sdata2:0x8025C7D0; // type:object size:0x1 data:byte
lbl_8025E631 = .sdata2:0x8025C7D1; // type:object size:0x1 data:byte
lbl_8025E632 = .sdata2:0x8025C7D2; // type:object size:0x1 data:byte
lbl_8025E633 = .sdata2:0x8025C7D3; // type:object size:0x1 data:byte
lbl_8025E634 = .sdata2:0x8025C7D4; // type:object size:0x1 data:byte
lbl_8025E635 = .sdata2:0x8025C7D5; // type:object size:0x1 data:byte
lbl_8025E636 = .sdata2:0x8025C7D6; // type:object size:0x1 data:byte
lbl_8025E638 = .sdata2:0x8025C7D8; // type:object size:0x8
lbl_8025E640 = .sdata2:0x8025C7E0; // type:object size:0x8
lbl_8025E648 = .sdata2:0x8025C7E8; // type:object size:0x8
lbl_8025E650 = .sdata2:0x8025C7F0; // type:object size:0x2 data:2byte
lbl_8025E652 = .sdata2:0x8025C7F2; // type:object size:0x6 data:2byte
lbl_8025E658 = .sdata2:0x8025C7F8; // type:object size:0x8
lbl_8025E660 = .sdata2:0x8025C800; // type:object size:0x8
lbl_8025E668 = .sdata2:0x8025C808; // type:object size:0x8
lbl_8025E670 = .sdata2:0x8025C810; // type:object size:0x4
lbl_8025E674 = .sdata2:0x8025C814; // type:object size:0x4
lbl_8025E678 = .sdata2:0x8025C818; // type:object size:0x4
lbl_8025E67C = .sdata2:0x8025C81C; // type:object size:0x4
lbl_8025E680 = .sdata2:0x8025C820; // type:object size:0x1 data:byte
lbl_8025E681 = .sdata2:0x8025C821; // type:object size:0x1 data:byte
lbl_8025E682 = .sdata2:0x8025C822; // type:object size:0x1 data:byte
lbl_8025E683 = .sdata2:0x8025C823; // type:object size:0x1 data:byte
lbl_8025E684 = .sdata2:0x8025C824; // type:object size:0x1 data:byte
lbl_8025E685 = .sdata2:0x8025C825; // type:object size:0x1 data:byte
lbl_8025E688 = .sdata2:0x8025C828; // type:object size:0x8
@1182 = .sdata2:0x8025C830; // type:object size:0x8 scope:local align:8 data:double
@14383 = .sdata2:0x8025C838; // type:object size:0x4 scope:local align:4 data:float
@14384 = .sdata2:0x8025C83C; // type:object size:0x4 scope:local align:4 data:float
@14440 = .sdata2:0x8025C840; // type:object size:0x4 scope:local align:4 data:float
@15156 = .sdata2:0x8025C844; // type:object size:0x4 scope:local align:4 data:float
@15161 = .sdata2:0x8025C848; // type:object size:0x4 scope:local align:4 data:float
@15164 = .sdata2:0x8025C850; // type:object size:0x8 scope:local align:8 data:double
@15304 = .sdata2:0x8025C858; // type:object size:0x4 scope:local align:4 data:float
@15357 = .sdata2:0x8025C85C; // type:object size:0x4 scope:local align:4 data:float
@15358 = .sdata2:0x8025C860; // type:object size:0x4 scope:local align:4 data:float
@15359 = .sdata2:0x8025C864; // type:object size:0x4 scope:local align:4 data:float
@15363 = .sdata2:0x8025C868; // type:object size:0x8 scope:local align:8 data:double
@15413 = .sdata2:0x8025C870; // type:object size:0x4 scope:local align:4 data:float
@15414 = .sdata2:0x8025C874; // type:object size:0x4 scope:local align:4 data:float
@16068 = .sdata2:0x8025C878; // type:object size:0x4 scope:local align:4 data:float
@16071 = .sdata2:0x8025C87C; // type:object size:0x4 scope:local align:4 data:float
@16382 = .sdata2:0x8025C880; // type:object size:0x4 scope:local align:4 data:float
@16383 = .sdata2:0x8025C884; // type:object size:0x4 scope:local align:4 data:float
@16591 = .sdata2:0x8025C888; // type:object size:0x4 scope:local align:4 data:float
@16592 = .sdata2:0x8025C88C; // type:object size:0x4 scope:local align:4 data:float
@16593 = .sdata2:0x8025C890; // type:object size:0x4 scope:local align:4 data:float
@17015 = .sdata2:0x8025C894; // type:object size:0x4 scope:local align:4 data:float
@171 = .sdata2:0x8025C898; // type:object size:0x4 scope:local align:4 data:float
@4807 = .sdata2:0x8025C8A0; // type:object size:0x4 scope:local align:4 data:float
@4203 = .sdata2:0x8025C8A4; // type:object size:0x4 scope:local data:byte
@5430 = .sdata2:0x8025C8A8; // type:object size:0x4 scope:local align:4 data:float
@7390 = .sdata2:0x8025C8B0; // type:object size:0x4 scope:local align:4 data:float
@7442 = .sdata2:0x8025C8B4; // type:object size:0x4 scope:local align:4 data:float
@7469 = .sdata2:0x8025C8B8; // type:object size:0x4 scope:local align:4 data:float
@4295 = .sdata2:0x8025C8C0; // type:object size:0x4 scope:local align:4 data:float
@4296 = .sdata2:0x8025C8C4; // type:object size:0x4 scope:local align:4 data:float
@4320 = .sdata2:0x8025C8C8; // type:object size:0x4 scope:local align:4 data:float
@4321 = .sdata2:0x8025C8CC; // type:object size:0x4 scope:local align:4 data:float
@4322 = .sdata2:0x8025C8D0; // type:object size:0x4 scope:local align:4 data:float
@4323 = .sdata2:0x8025C8D4; // type:object size:0x4 scope:local align:4 data:float
@4328 = .sdata2:0x8025C8D8; // type:object size:0x4 scope:local align:4 data:float
@4565 = .sdata2:0x8025C8DC; // type:object size:0x4 scope:local align:4 data:float
@3859 = .sdata2:0x8025C8E0; // type:object size:0x4 scope:local align:4 data:float
@3860 = .sdata2:0x8025C8E4; // type:object size:0x4 scope:local align:4 data:float
@4259 = .sdata2:0x8025C8E8; // type:object size:0x8 scope:local align:8 data:double
@1153 = .sdata2:0x8025C8F0; // type:object size:0x4 scope:local align:4 data:float
@1154 = .sdata2:0x8025C8F4; // type:object size:0x4 scope:local align:4 data:float
@5011 = .sdata2:0x8025C8F8; // type:object size:0x4 scope:local align:4 data:float
@5358 = .sdata2:0x8025C8FC; // type:object size:0x4 scope:local align:4 data:float
lbl_8025E760 = .sdata2:0x8025C900; // type:object size:0x4 align:4 data:float
lbl_8025E764 = .sdata2:0x8025C904; // type:object size:0x4 align:4 data:float
lbl_8025E768 = .sdata2:0x8025C908; // type:object size:0x4 align:4 data:float
lbl_8025E76C = .sdata2:0x8025C90C; // type:object size:0x4 align:4 data:float
lbl_8025E770 = .sdata2:0x8025C910; // type:object size:0x4 align:4 data:float
lbl_8025E778 = .sdata2:0x8025C918; // type:object size:0x8 align:8 data:double
@4729 = .sdata2:0x8025C920; // type:object size:0x4 scope:local align:4 data:float
@4730 = .sdata2:0x8025C924; // type:object size:0x4 scope:local align:4 data:float
@5320 = .sdata2:0x8025C928; // type:object size:0x4 scope:local align:4 data:float
@5321 = .sdata2:0x8025C92C; // type:object size:0x4 scope:local align:4 data:float
@5325 = .sdata2:0x8025C930; // type:object size:0x8 scope:local align:8 data:double
@5931 = .sdata2:0x8025C938; // type:object size:0x4 scope:local align:4 data:float
@3763 = .sdata2:0x8025C940; // type:object size:0x4 scope:local align:4 data:float
@4729 = .sdata2:0x8025C948; // type:object size:0x4 scope:local align:4 data:float
@4736 = .sdata2:0x8025C950; // type:object size:0x8 scope:local align:8 data:double
@5092 = .sdata2:0x8025C958; // type:object size:0x4 scope:local align:4 data:float
@5093 = .sdata2:0x8025C95C; // type:object size:0x4 scope:local align:4 data:float
lbl_8025E7C0 = .sdata2:0x8025C960; // type:object size:0x4 align:4 data:float
lbl_8025E7C8 = .sdata2:0x8025C968; // type:object size:0x8 align:8 data:double
lbl_8025E7D0 = .sdata2:0x8025C970; // type:object size:0x8 align:8 data:double
@348 = .sdata2:0x8025C978; // type:object size:0x4 scope:local align:4 data:float
@349 = .sdata2:0x8025C97C; // type:object size:0x4 scope:local align:4 data:float
@358 = .sdata2:0x8025C980; // type:object size:0x4 scope:local align:4 data:float
@359 = .sdata2:0x8025C984; // type:object size:0x4 scope:local align:4 data:float
@378 = .sdata2:0x8025C988; // type:object size:0x4 scope:local align:4 data:float
@379 = .sdata2:0x8025C98C; // type:object size:0x4 scope:local align:4 data:float
@380 = .sdata2:0x8025C990; // type:object size:0x4 scope:local align:4 data:float
@9345 = .sdata2:0x8025C998; // type:object size:0x4 scope:local align:4 data:float
@9346 = .sdata2:0x8025C99C; // type:object size:0x4 scope:local align:4 data:float
@9544 = .sdata2:0x8025C9A0; // type:object size:0x8 scope:local align:8 data:double
@9854 = .sdata2:0x8025C9A8; // type:object size:0x4 scope:local align:4 data:float
@7586 = .sdata2:0x8025C9B0; // type:object size:0x4 scope:local align:4 data:float
@7587 = .sdata2:0x8025C9B4; // type:object size:0x4 scope:local align:4 data:float
@7900 = .sdata2:0x8025C9B8; // type:object size:0x4 scope:local align:4 data:float
@7901 = .sdata2:0x8025C9BC; // type:object size:0x4 scope:local align:4 data:float
@7905 = .sdata2:0x8025C9C0; // type:object size:0x8 scope:local align:8 data:double
@8012 = .sdata2:0x8025C9C8; // type:object size:0x4 scope:local align:4 data:float
@8026 = .sdata2:0x8025C9CC; // type:object size:0x4 scope:local align:4 data:float
@8498 = .sdata2:0x8025C9D0; // type:object size:0x4 scope:local align:4 data:float
@8574 = .sdata2:0x8025C9D4; // type:object size:0x4 scope:local align:4 data:float
@8713 = .sdata2:0x8025C9D8; // type:object size:0x4 scope:local align:4 data:float
@8714 = .sdata2:0x8025C9DC; // type:object size:0x4 scope:local align:4 data:float
@8715 = .sdata2:0x8025C9E0; // type:object size:0x4 scope:local align:4 data:float
@8716 = .sdata2:0x8025C9E4; // type:object size:0x4 scope:local align:4 data:float
@8717 = .sdata2:0x8025C9E8; // type:object size:0x4 scope:local align:4 data:float
@8718 = .sdata2:0x8025C9EC; // type:object size:0x4 scope:local align:4 data:float
@8719 = .sdata2:0x8025C9F0; // type:object size:0x4 scope:local align:4 data:float
@8855 = .sdata2:0x8025C9F4; // type:object size:0x4 scope:local align:4 data:float
@8856 = .sdata2:0x8025C9F8; // type:object size:0x4 scope:local align:4 data:float
@5043 = .sdata2:0x8025CA00; // type:object size:0x4 scope:local align:4 data:float
@5044 = .sdata2:0x8025CA04; // type:object size:0x4 scope:local align:4 data:float
@5045 = .sdata2:0x8025CA08; // type:object size:0x4 scope:local align:4 data:float
@5050 = .sdata2:0x8025CA10; // type:object size:0x8 scope:local align:8 data:double
@5051 = .sdata2:0x8025CA18; // type:object size:0x8 scope:local align:8 data:double
@4983 = .sdata2:0x8025CA20; // type:object size:0x4 scope:local align:4 data:float
@5618 = .sdata2:0x8025CA28; // type:object size:0x4 scope:local align:4 data:float
@5650 = .sdata2:0x8025CA2C; // type:object size:0x4 scope:local align:4 data:float
@5653 = .sdata2:0x8025CA30; // type:object size:0x8 scope:local align:8 data:double
@6071 = .sdata2:0x8025CA38; // type:object size:0x4 scope:local align:4 data:float
@6167 = .sdata2:0x8025CA3C; // type:object size:0x4 scope:local align:4 data:float
@6283 = .sdata2:0x8025CA40; // type:object size:0x4 scope:local align:4 data:float
@6284 = .sdata2:0x8025CA44; // type:object size:0x4 scope:local align:4 data:float
@6287 = .sdata2:0x8025CA48; // type:object size:0x4 scope:local align:4 data:float
@6291 = .sdata2:0x8025CA50; // type:object size:0x8 scope:local align:8 data:double
@6292 = .sdata2:0x8025CA58; // type:object size:0x8 scope:local align:8 data:double
@7118 = .sdata2:0x8025CA60; // type:object size:0x4 scope:local align:4 data:float
@7119 = .sdata2:0x8025CA64; // type:object size:0x4 scope:local align:4 data:float
@7127 = .sdata2:0x8025CA68; // type:object size:0x4 scope:local align:4 data:float
@7128 = .sdata2:0x8025CA6C; // type:object size:0x4 scope:local align:4 data:float
@7150 = .sdata2:0x8025CA70; // type:object size:0x4 scope:local align:4 data:float
@7155 = .sdata2:0x8025CA78; // type:object size:0x8 scope:local align:8 data:double
@7191 = .sdata2:0x8025CA80; // type:object size:0x4 scope:local align:4 data:float
@7192 = .sdata2:0x8025CA84; // type:object size:0x4 scope:local align:4 data:float
@7193 = .sdata2:0x8025CA88; // type:object size:0x4 scope:local align:4 data:float
@7194 = .sdata2:0x8025CA8C; // type:object size:0x4 scope:local align:4 data:float
@7025 = .sdata2:0x8025CA90; // type:object size:0x4 scope:local align:4 data:float
@7026 = .sdata2:0x8025CA94; // type:object size:0x4 scope:local align:4 data:float
@7041 = .sdata2:0x8025CA98; // type:object size:0x4 scope:local align:4 data:float
@7044 = .sdata2:0x8025CAA0; // type:object size:0x8 scope:local align:8 data:double
