__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
shutdownFuncRegistered$2355 = .sbss:0x8025D854; // type:object size:0x4 scope:local data:4byte
lbl_8025D858 = .sbss:0x8025D858; // type:object size:0x1 data:byte
lbl_8025D859 = .sbss:0x8025D859; // type:object size:0x1 data:byte
lbl_8025D85C = .sbss:0x8025D85C; // type:object size:0x4 data:4byte
lbl_8025D860 = .sbss:0x8025D860; // type:object size:0x4 data:4byte
lbl_8025D864 = .sbss:0x8025D864; // type:object size:0x4 data:4byte
lbl_8025D868 = .sbss:0x8025D868; // type:object size:0x4 data:4byte
lbl_8025D86C = .sbss:0x8025D86C; // type:object size:0x4 data:4byte
lbl_8025D870 = .sbss:0x8025D870; // type:object size:0x8 data:byte
lbl_8025D878 = .sbss:0x8025D878; // type:object size:0x8
lbl_8025D880 = .sbss:0x8025D880; // type:object size:0x1 data:byte
lbl_8025D884 = .sbss:0x8025D884; // type:object size:0x4 data:4byte
lbl_8025D888 = .sbss:0x8025D888; // type:object size:0x8 data:4byte
lbl_8025D890 = .sbss:0x8025D890; // type:object size:0x8 data:4byte
__DVDThreadQueue = .sbss:0x8025D898; // type:object size:0x8 scope:global
MaxEntryNum = .sbss:0x8025D8A0; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8025D8A4; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8025D8A8; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8025D8AC; // type:object size:0x4 scope:local data:4byte
lbl_8025D8B0 = .sbss:0x8025D8B0; // type:object size:0x4 data:4byte
lbl_8025D8B4 = .sbss:0x8025D8B4; // type:object size:0x4 data:4byte
lbl_8025D8B8 = .sbss:0x8025D8B8; // type:object size:0x4 data:4byte
lbl_8025D8BC = .sbss:0x8025D8BC; // type:object size:0x4 data:4byte
lbl_8025D8C0 = .sbss:0x8025D8C0; // type:object size:0x4 data:4byte
lbl_8025D8C4 = .sbss:0x8025D8C4; // type:object size:0x4 data:4byte
lbl_8025D8C8 = .sbss:0x8025D8C8; // type:object size:0x4 data:4byte
FirstTimeInBootrom = .sbss:0x8025D8CC; // type:object size:0x4 scope:local data:4byte
lbl_8025D8D0 = .sbss:0x8025D8D0; // type:object size:0x4 data:4byte
lbl_8025D8D4 = .sbss:0x8025D8D4; // type:object size:0x4 data:4byte
lbl_8025D8D8 = .sbss:0x8025D8D8; // type:object size:0x4 data:4byte
lbl_8025D8DC = .sbss:0x8025D8DC; // type:object size:0x4 data:4byte
lbl_8025D8E0 = .sbss:0x8025D8E0; // type:object size:0x4 data:4byte
lbl_8025D8E4 = .sbss:0x8025D8E4; // type:object size:0x4 data:4byte
__DVDLayoutFormat = .sbss:0x8025D8E8; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x8025D8EC; // type:object size:0x4 scope:local data:4byte
lbl_8025D8F0 = .sbss:0x8025D8F0; // type:object size:0x4 data:4byte
lbl_8025D8F4 = .sbss:0x8025D8F4; // type:object size:0x4 data:4byte
lbl_8025D8F8 = .sbss:0x8025D8F8; // type:object size:0x4 data:4byte
lbl_8025D8FC = .sbss:0x8025D8FC; // type:object size:0x4 data:4byte
lbl_8025D900 = .sbss:0x8025D900; // type:object size:0x8 data:4byte
lbl_8025D908 = .sbss:0x8025D908; // type:object size:0x4 data:4byte
lbl_8025D90C = .sbss:0x8025D90C; // type:object size:0x4 data:4byte
MotorState = .sbss:0x8025D910; // type:object size:0x4 scope:local data:4byte
lbl_8025D914 = .sbss:0x8025D914; // type:object size:0x4 data:4byte
lbl_8025D918 = .sbss:0x8025D918; // type:object size:0x4 data:4byte
lbl_8025D91C = .sbss:0x8025D91C; // type:object size:0x4 data:4byte
lbl_8025D920 = .sbss:0x8025D920; // type:object size:0x4 data:4byte
lbl_8025D924 = .sbss:0x8025D924; // type:object size:0x4 data:4byte
bootInfo = .sbss:0x8025D928; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8025D92C; // type:object size:0x4 scope:local data:4byte
lbl_8025D930 = .sbss:0x8025D930; // type:object size:0x4 data:4byte
lbl_8025D934 = .sbss:0x8025D934; // type:object size:0x4 data:4byte
lbl_8025D938 = .sbss:0x8025D938; // type:object size:0x8 data:4byte
FatalFunc = .sbss:0x8025D940; // type:object size:0x4 scope:local data:4byte
lbl_8025D948 = .sbss:0x8025D948; // type:object size:0x1 data:byte
lbl_8025D949 = .sbss:0x8025D949; // type:object size:0x1 data:byte
lbl_8025D94C = .sbss:0x8025D94C; // type:object size:0x4 data:4byte
lbl_8025D950 = .sbss:0x8025D950; // type:object size:0x4 data:4byte
lbl_8025D954 = .sbss:0x8025D954; // type:object size:0x1 data:byte
lbl_8025D955 = .sbss:0x8025D955; // type:object size:0x1 data:byte
lbl_8025D958 = .sbss:0x8025D958; // type:object size:0x4 data:4byte
lbl_8025D95C = .sbss:0x8025D95C; // type:object size:0x4 data:4byte
lbl_8025D960 = .sbss:0x8025D960; // type:object size:0x4 data:4byte
lbl_8025D964 = .sbss:0x8025D964; // type:object size:0x4 data:4byte
lbl_8025D968 = .sbss:0x8025D968; // type:object size:0x8 data:byte
lbl_8025D970 = .sbss:0x8025D970; // type:object size:0x4 data:4byte
lbl_8025D974 = .sbss:0x8025D974; // type:object size:0x4 data:4byte
lbl_8025D978 = .sbss:0x8025D978; // type:object size:0x4 data:4byte
lbl_8025D97C = .sbss:0x8025D97C; // type:object size:0x4 data:4byte
lbl_8025D980 = .sbss:0x8025D980; // type:object size:0x2 data:2byte
lbl_8025D982 = .sbss:0x8025D982; // type:object size:0x2 data:2byte
lbl_8025D984 = .sbss:0x8025D984; // type:object size:0x4 data:4byte
lbl_8025D988 = .sbss:0x8025D988; // type:object size:0x8 data:4byte
lbl_8025D990 = .sbss:0x8025D990; // type:object size:0x4 data:4byte
lbl_8025D994 = .sbss:0x8025D994; // type:object size:0x4 data:4byte
lbl_8025D998 = .sbss:0x8025D998; // type:object size:0x4 data:4byte
lbl_8025D99C = .sbss:0x8025D99C; // type:object size:0x4 data:4byte
lbl_8025D9A0 = .sbss:0x8025D9A0; // type:object size:0x4 data:4byte
lbl_8025D9A4 = .sbss:0x8025D9A4; // type:object size:0x4 data:4byte
lbl_8025D9A8 = .sbss:0x8025D9A8; // type:object size:0x4 data:4byte
lbl_8025D9AC = .sbss:0x8025D9AC; // type:object size:0x4 data:4byte
lbl_8025D9B0 = .sbss:0x8025D9B0; // type:object size:0x4 data:4byte
lbl_8025D9B4 = .sbss:0x8025D9B4; // type:object size:0x4 data:4byte
lbl_8025D9B8 = .sbss:0x8025D9B8; // type:object size:0x4 data:4byte
lbl_8025D9BC = .sbss:0x8025D9BC; // type:object size:0x4 data:4byte
lbl_8025D9C0 = .sbss:0x8025D9C0; // type:object size:0x4 data:4byte
lbl_8025D9C4 = .sbss:0x8025D9C4; // type:object size:0x4 data:4byte
lbl_8025D9C8 = .sbss:0x8025D9C8; // type:object size:0x8 data:4byte
lbl_8025D9D0 = .sbss:0x8025D9D0; // type:object size:0x8 data:4byte
lbl_8025D9D8 = .sbss:0x8025D9D8; // type:object size:0x4 data:4byte
lbl_8025D9DC = .sbss:0x8025D9DC; // type:object size:0x4 data:4byte
lbl_8025D9E0 = .sbss:0x8025D9E0; // type:object size:0x4 data:4byte
lbl_8025D9E4 = .sbss:0x8025D9E4; // type:object size:0x4 data:4byte
lbl_8025D9E8 = .sbss:0x8025D9E8; // type:object size:0x4 data:4byte
lbl_8025D9EC = .sbss:0x8025D9EC; // type:object size:0x4 data:4byte
lbl_8025D9F0 = .sbss:0x8025D9F0; // type:object size:0x4 data:4byte
lbl_8025D9F4 = .sbss:0x8025D9F4; // type:object size:0x4 data:4byte
lbl_8025D9F8 = .sbss:0x8025D9F8; // type:object size:0x4 data:4byte
lbl_8025D9FC = .sbss:0x8025D9FC; // type:object size:0x4 data:4byte
lbl_8025DA00 = .sbss:0x8025DA00; // type:object size:0x4 data:4byte
lbl_8025DA04 = .sbss:0x8025DA04; // type:object size:0x4 data:4byte
lbl_8025DA08 = .sbss:0x8025DA08; // type:object size:0x4 data:4byte
lbl_8025DA0C = .sbss:0x8025DA0C; // type:object size:0x4 data:4byte
lbl_8025DA10 = .sbss:0x8025DA10; // type:object size:0x8 data:4byte
lbl_8025DA18 = .sbss:0x8025DA18; // type:object size:0x2 data:2byte
lbl_8025DA1A = .sbss:0x8025DA1A; // type:object size:0x2 data:2byte
lbl_8025DA1C = .sbss:0x8025DA1C; // type:object size:0x2 data:2byte
lbl_8025DA20 = .sbss:0x8025DA20; // type:object size:0x4 data:4byte
lbl_8025DA24 = .sbss:0x8025DA24; // type:object size:0x4 data:4byte
lbl_8025DA28 = .sbss:0x8025DA28; // type:object size:0x4 data:4byte
lbl_8025DA2C = .sbss:0x8025DA2C; // type:object size:0x4 data:4byte
lbl_8025DA30 = .sbss:0x8025DA30; // type:object size:0x8 data:4byte
lbl_8025DA38 = .sbss:0x8025DA38; // type:object size:0x4 data:4byte
lbl_8025DA3C = .sbss:0x8025DA3C; // type:object size:0x4 data:4byte
lbl_8025DA40 = .sbss:0x8025DA40; // type:object size:0x4 data:4byte
lbl_8025DA44 = .sbss:0x8025DA44; // type:object size:0x4 data:4byte
lbl_8025DA48 = .sbss:0x8025DA48; // type:object size:0x8
lbl_8025DA50 = .sbss:0x8025DA50; // type:object size:0x4 data:4byte
lbl_8025DA54 = .sbss:0x8025DA54; // type:object size:0x4 data:4byte
lbl_8025DA58 = .sbss:0x8025DA58; // type:object size:0x4 data:4byte
lbl_8025DA5C = .sbss:0x8025DA5C; // type:object size:0x4 data:4byte
lbl_8025DA60 = .sbss:0x8025DA60; // type:object size:0x4 data:4byte
lbl_8025DA64 = .sbss:0x8025DA64; // type:object size:0x4 data:4byte
lbl_8025DA68 = .sbss:0x8025DA68; // type:object size:0x4 data:4byte
lbl_8025DA6C = .sbss:0x8025DA6C; // type:object size:0x4 data:4byte
lbl_8025DA70 = .sbss:0x8025DA70; // type:object size:0x8 data:4byte
lbl_8025DA78 = .sbss:0x8025DA78; // type:object size:0x4 data:4byte
lbl_8025DA7C = .sbss:0x8025DA7C; // type:object size:0x4 data:4byte
lbl_8025DA80 = .sbss:0x8025DA80; // type:object size:0x4 data:4byte
lbl_8025DA84 = .sbss:0x8025DA84; // type:object size:0x4 data:4byte
lbl_8025DA88 = .sbss:0x8025DA88; // type:object size:0x4 data:4byte
lbl_8025DA8C = .sbss:0x8025DA8C; // type:object size:0x4 data:4byte
lbl_8025DA90 = .sbss:0x8025DA90; // type:object size:0x4 data:4byte
lbl_8025DA94 = .sbss:0x8025DA94; // type:object size:0x4 data:4byte
lbl_8025DA98 = .sbss:0x8025DA98; // type:object size:0x4 data:4byte
lbl_8025DA9C = .sbss:0x8025DA9C; // type:object size:0x4 data:4byte
lbl_8025DAA0 = .sbss:0x8025DAA0; // type:object size:0x4 data:4byte
lbl_8025DAA4 = .sbss:0x8025DAA4; // type:object size:0x4 data:4byte
lbl_8025DAA8 = .sbss:0x8025DAA8; // type:object size:0x4 data:4byte
lbl_8025DAAC = .sbss:0x8025DAAC; // type:object size:0x4 data:4byte
lbl_8025DAB0 = .sbss:0x8025DAB0; // type:object size:0x4 data:4byte
lbl_8025DAB4 = .sbss:0x8025DAB4; // type:object size:0x4 data:4byte
lbl_8025DAB8 = .sbss:0x8025DAB8; // type:object size:0x4 data:4byte
lbl_8025DABC = .sbss:0x8025DABC; // type:object size:0x4 data:4byte
lbl_8025DAC0 = .sbss:0x8025DAC0; // type:object size:0x4 data:4byte
lbl_8025DAC4 = .sbss:0x8025DAC4; // type:object size:0x4 data:4byte
lbl_8025DAC8 = .sbss:0x8025DAC8; // type:object size:0x4 data:4byte
lbl_8025DACC = .sbss:0x8025DACC; // type:object size:0x4 data:4byte
lbl_8025DAD0 = .sbss:0x8025DAD0; // type:object size:0x8 data:4byte
lbl_8025DAD8 = .sbss:0x8025DAD8; // type:object size:0x4 data:4byte
lbl_8025DADC = .sbss:0x8025DADC; // type:object size:0x4 data:4byte
lbl_8025DAE0 = .sbss:0x8025DAE0; // type:object size:0x4 data:4byte
lbl_8025DAE4 = .sbss:0x8025DAE4; // type:object size:0x4 data:4byte
lbl_8025DAE8 = .sbss:0x8025DAE8; // type:object size:0x8 data:4byte
lbl_8025DAF0 = .sbss:0x8025DAF0; // type:object size:0x8 data:4byte
lbl_8025DAF8 = .sbss:0x8025DAF8; // type:object size:0x8 data:4byte
lbl_8025DB00 = .sbss:0x8025DB00; // type:object size:0x4 data:4byte
lbl_8025DB04 = .sbss:0x8025DB04; // type:object size:0x4 data:4byte
lbl_8025DB08 = .sbss:0x8025DB08; // type:object size:0x4 data:4byte
lbl_8025DB0C = .sbss:0x8025DB0C; // type:object size:0x4 data:4byte
lbl_8025DB10 = .sbss:0x8025DB10; // type:object size:0x4 data:4byte
lbl_8025DB14 = .sbss:0x8025DB14; // type:object size:0x4 data:4byte
lbl_8025DB18 = .sbss:0x8025DB18; // type:object size:0x8 data:4byte
s_libState = .sbss:0x8025DB20; // type:object size:0x4 scope:local data:4byte
BgJobStatus = .sbss:0x8025DB28; // type:object size:0x1 scope:local data:byte
ItemRestSize = .sbss:0x8025DB2C; // type:object size:0x4 scope:local data:4byte
ItemNumTotal = .sbss:0x8025DB30; // type:object size:0x4 scope:local data:4byte
lbl_8025DB34 = .sbss:0x8025DB34; // type:object size:0x4 data:4byte
ItemIDOffsetTblOffset = .sbss:0x8025DB38; // type:object size:0x4 scope:local data:4byte
IsDevKit = .sbss:0x8025DB3C; // type:object size:0x1 scope:local data:byte
lbl_8025DB3D = .sbss:0x8025DB3D; // type:object size:0x1 data:byte
Initialized = .sbss:0x8025DB3E; // type:object size:0x1 scope:local data:byte
lbl_8025DB40 = .sbss:0x8025DB40; // type:object size:0x1 data:byte
lbl_8025DB44 = .sbss:0x8025DB44; // type:object size:0x4 data:4byte
lbl_8025DB48 = .sbss:0x8025DB48; // type:object size:0x4 data:4byte
lbl_8025DB4C = .sbss:0x8025DB4C; // type:object size:0x4 data:4byte
lbl_8025DB50 = .sbss:0x8025DB50; // type:object size:0x8 data:4byte
__relnchFl = .sbss:0x8025DB58; // type:object size:0x4 scope:local data:4byte
__relnchRpc = .sbss:0x8025DB5C; // type:object size:0x4 scope:local data:4byte
initialized$653 = .sbss:0x8025DB60; // type:object size:0x4 scope:local data:4byte
IpcNumPendingReqs = .sbss:0x8025DB68; // type:object size:0x4 scope:local data:4byte
IpcNumUnIssuedReqs = .sbss:0x8025DB6C; // type:object size:0x4 scope:local data:4byte
__devfs = .sbss:0x8025DB70; // type:object size:0x4 scope:local data:4byte
lbl_8025DB74 = .sbss:0x8025DB74; // type:object size:0x4 data:4byte
lo$688 = .sbss:0x8025DB78; // type:object size:0x4 scope:local data:4byte
hi$689 = .sbss:0x8025DB7C; // type:object size:0x4 scope:local data:4byte
hId = .sbss:0x8025DB80; // type:object size:0x4 scope:local data:4byte
lbl_8025DB88 = .sbss:0x8025DB88; // type:object size:0x4 data:4byte
lbl_8025DB8C = .sbss:0x8025DB8C; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x8025DB90; // type:object size:0x4 scope:global data:4byte
lbl_8025DB94 = .sbss:0x8025DB94; // type:object size:0x4 data:4byte
lbl_8025DB98 = .sbss:0x8025DB98; // type:object size:0x4 data:4byte
lbl_8025DB9C = .sbss:0x8025DB9C; // type:object size:0x4 data:4byte
lbl_8025DBA0 = .sbss:0x8025DBA0; // type:object size:0x4 data:4byte
lbl_8025DBA4 = .sbss:0x8025DBA4; // type:object size:0x4 data:4byte
lbl_8025DBA8 = .sbss:0x8025DBA8; // type:object size:0x4 data:4byte
lbl_8025DBAC = .sbss:0x8025DBAC; // type:object size:0x4 data:4byte
lbl_8025DBB0 = .sbss:0x8025DBB0; // type:object size:0x8 data:4byte
lbl_8025DBB8 = .sbss:0x8025DBB8; // type:object size:0x1 data:byte
lbl_8025DBBA = .sbss:0x8025DBBA; // type:object size:0x2 data:2byte
lbl_8025DBBC = .sbss:0x8025DBBC; // type:object size:0x1 data:byte
lbl_8025DBBD = .sbss:0x8025DBBD; // type:object size:0x1 data:byte
lbl_8025DBBE = .sbss:0x8025DBBE; // type:object size:0x2 data:2byte
lbl_8025DBC0 = .sbss:0x8025DBC0; // type:object size:0x1 data:byte
lbl_8025DBC4 = .sbss:0x8025DBC4; // type:object size:0x1 data:byte
lbl_8025DBC5 = .sbss:0x8025DBC5; // type:object size:0x1 data:byte
lbl_8025DBC6 = .sbss:0x8025DBC6; // type:object size:0x1 data:byte
lbl_8025DBC8 = .sbss:0x8025DBC8; // type:object size:0x1 data:byte
lbl_8025DBCC = .sbss:0x8025DBCC; // type:object size:0x4 data:4byte
lbl_8025DBD0 = .sbss:0x8025DBD0; // type:object size:0x1 data:byte
lbl_8025DBD1 = .sbss:0x8025DBD1; // type:object size:0x1 data:byte
lbl_8025DBD2 = .sbss:0x8025DBD2; // type:object size:0x1 data:byte
lbl_8025DBD4 = .sbss:0x8025DBD4; // type:object size:0x4 data:4byte
lbl_8025DBD8 = .sbss:0x8025DBD8; // type:object size:0x1 data:byte
lbl_8025DBD9 = .sbss:0x8025DBD9; // type:object size:0x1 data:byte
lbl_8025DBDA = .sbss:0x8025DBDA; // type:object size:0x6 data:byte
lbl_8025DBE0 = .sbss:0x8025DBE0; // type:object size:0x4
lbl_8025DBE4 = .sbss:0x8025DBE4; // type:object size:0x4
lbl_8025DBE8 = .sbss:0x8025DBE8; // type:object size:0x1 data:byte
lbl_8025DBE9 = .sbss:0x8025DBE9; // type:object size:0x1 data:byte
lbl_8025DBEA = .sbss:0x8025DBEA; // type:object size:0x1 data:byte
lbl_8025DBEB = .sbss:0x8025DBEB; // type:object size:0x5 data:byte
lbl_8025DBF0 = .sbss:0x8025DBF0; // type:object size:0x4 data:4byte
lbl_8025DBF4 = .sbss:0x8025DBF4; // type:object size:0x4 data:4byte
lbl_8025DBF8 = .sbss:0x8025DBF8; // type:object size:0x4 data:4byte
lbl_8025DBFC = .sbss:0x8025DBFC; // type:object size:0x4 data:4byte
lbl_8025DC00 = .sbss:0x8025DC00; // type:object size:0x4 data:float
lbl_8025DC04 = .sbss:0x8025DC04; // type:object size:0x4 data:float
lbl_8025DC08 = .sbss:0x8025DC08; // type:object size:0x4 data:float
lbl_8025DC0C = .sbss:0x8025DC0C; // type:object size:0x4 data:float
lbl_8025DC10 = .sbss:0x8025DC10; // type:object size:0x8 data:float
lbl_8025DC18 = .sbss:0x8025DC18; // type:object size:0x8 data:float
lbl_8025DC20 = .sbss:0x8025DC20; // type:object size:0x8 data:float
lbl_8025DC28 = .sbss:0x8025DC28; // type:object size:0x4 data:4byte
lbl_8025DC2C = .sbss:0x8025DC2C; // type:object size:0x4 data:4byte
lbl_8025DC30 = .sbss:0x8025DC30; // type:object size:0x4 data:4byte
lbl_8025DC34 = .sbss:0x8025DC34; // type:object size:0x4 data:4byte
lbl_8025DC38 = .sbss:0x8025DC38; // type:object size:0x4 data:4byte
lbl_8025DC3C = .sbss:0x8025DC3C; // type:object size:0x4 data:4byte
lbl_8025DC40 = .sbss:0x8025DC40; // type:object size:0x8 data:byte
lbl_8025DC48 = .sbss:0x8025DC48; // type:object size:0x4 data:4byte
lbl_8025DC4C = .sbss:0x8025DC4C; // type:object size:0x1 data:byte
lbl_8025DC50 = .sbss:0x8025DC50; // type:object size:0x1
lbl_8025DC51 = .sbss:0x8025DC51; // type:object size:0x1 data:byte
lbl_8025DC52 = .sbss:0x8025DC52; // type:object size:0x1 data:byte
lbl_8025DC54 = .sbss:0x8025DC54; // type:object size:0x4 data:4byte
lbl_8025DC58 = .sbss:0x8025DC58; // type:object size:0x4 data:4byte
lbl_8025DC5C = .sbss:0x8025DC5C; // type:object size:0x4 data:4byte
lbl_8025DC60 = .sbss:0x8025DC60; // type:object size:0x1 data:byte
lbl_8025DC61 = .sbss:0x8025DC61; // type:object size:0x7 data:byte
lbl_8025DC68 = .sbss:0x8025DC68; // type:object size:0x1 data:byte
lbl_8025DC69 = .sbss:0x8025DC69; // type:object size:0x1 data:byte
lbl_8025DC6C = .sbss:0x8025DC6C; // type:object size:0x4 data:4byte
lbl_8025DC70 = .sbss:0x8025DC70; // type:object size:0x4 data:4byte
lbl_8025DC74 = .sbss:0x8025DC74; // type:object size:0x1 data:byte
lbl_8025DC78 = .sbss:0x8025DC78; // type:object size:0x4 data:4byte
lbl_8025DC7C = .sbss:0x8025DC7C; // type:object size:0x4 data:4byte
lbl_8025DC80 = .sbss:0x8025DC80; // type:object size:0x4 data:4byte
lbl_8025DC84 = .sbss:0x8025DC84; // type:object size:0x4 data:4byte
lbl_8025DC88 = .sbss:0x8025DC88; // type:object size:0x1 data:byte
lbl_8025DC8C = .sbss:0x8025DC8C; // type:object size:0x4 data:4byte
lbl_8025DC90 = .sbss:0x8025DC90; // type:object size:0x4 data:4byte
lbl_8025DC94 = .sbss:0x8025DC94; // type:object size:0x4 data:4byte
lbl_8025DC98 = .sbss:0x8025DC98; // type:object size:0x8 data:byte
lbl_8025DCA0 = .sbss:0x8025DCA0; // type:object size:0x8 data:4byte
lbl_8025DCA8 = .sbss:0x8025DCA8; // type:object size:0x8 data:4byte
lbl_8025DCB0 = .sbss:0x8025DCB0; // type:object size:0x8
lbl_8025DCB8 = .sbss:0x8025DCB8; // type:object size:0x8 data:4byte
lbl_8025DCC0 = .sbss:0x8025DCC0; // type:object size:0x4 data:4byte
lbl_8025DCC4 = .sbss:0x8025DCC4; // type:object size:0x4 data:4byte
lbl_8025DCC8 = .sbss:0x8025DCC8; // type:object size:0x8 data:byte
lbl_8025DCD0 = .sbss:0x8025DCD0; // type:object size:0x8 data:4byte
lbl_8025DCD8 = .sbss:0x8025DCD8; // type:object size:0x4 data:4byte
lbl_8025DCDC = .sbss:0x8025DCDC; // type:object size:0x4 data:4byte
lbl_8025DCE0 = .sbss:0x8025DCE0; // type:object size:0x8 data:4byte
lbl_8025DCE8 = .sbss:0x8025DCE8; // type:object size:0x8 data:4byte
lbl_8025DCF0 = .sbss:0x8025DCF0; // type:object size:0x8 data:byte
lbl_8025DCF8 = .sbss:0x8025DCF8; // type:object size:0x8 data:4byte
lbl_8025DD00 = .sbss:0x8025DD00; // type:object size:0x8 data:4byte
lbl_8025DD08 = .sbss:0x8025DD08; // type:object size:0x8 data:4byte
lbl_8025DD10 = .sbss:0x8025DD10; // type:object size:0x8 data:4byte
lbl_8025DD18 = .sbss:0x8025DD18; // type:object size:0x8 data:4byte
lbl_8025DD20 = .sbss:0x8025DD20; // type:object size:0x8 data:byte
lbl_8025DD28 = .sbss:0x8025DD28; // type:object size:0x8 data:4byte
lbl_8025DD30 = .sbss:0x8025DD30; // type:object size:0x8 data:byte
lbl_8025DD38 = .sbss:0x8025DD38; // type:object size:0x8 data:byte
lbl_8025DD40 = .sbss:0x8025DD40; // type:object size:0x8 data:byte
lbl_8025DD48 = .sbss:0x8025DD48; // type:object size:0x4 data:4byte
lbl_8025DD4C = .sbss:0x8025DD4C; // type:object size:0x1 data:byte
lbl_8025DD50 = .sbss:0x8025DD50; // type:object size:0x8 data:byte
lbl_8025DD58 = .sbss:0x8025DD58; // type:object size:0x8 data:4byte
lbl_8025DD60 = .sbss:0x8025DD60; // type:object size:0x4 data:4byte
lbl_8025DD64 = .sbss:0x8025DD64; // type:object size:0x4 data:4byte
lbl_8025DD68 = .sbss:0x8025DD68; // type:object size:0x8 data:byte
lbl_8025DD70 = .sbss:0x8025DD70; // type:object size:0x8 data:byte
lbl_8025DD78 = .sbss:0x8025DD78; // type:object size:0x8 data:byte
lbl_8025DD80 = .sbss:0x8025DD80; // type:object size:0x8 data:4byte
lbl_8025DD88 = .sbss:0x8025DD88; // type:object size:0x8 data:byte
lbl_8025DD90 = .sbss:0x8025DD90; // type:object size:0x8 data:byte
lbl_8025DD98 = .sbss:0x8025DD98; // type:object size:0x8 data:4byte
lbl_8025DDA0 = .sbss:0x8025DDA0; // type:object size:0x1 data:byte
lbl_8025DDA4 = .sbss:0x8025DDA4; // type:object size:0x1 data:byte
lbl_8025DDA5 = .sbss:0x8025DDA5; // type:object size:0x1 data:byte
lbl_8025DDA6 = .sbss:0x8025DDA6; // type:object size:0x1 data:byte
lbl_8025DDA7 = .sbss:0x8025DDA7; // type:object size:0x1 data:byte
lbl_8025DDA8 = .sbss:0x8025DDA8; // type:object size:0x8 data:4byte
lbl_8025DDB0 = .sbss:0x8025DDB0; // type:object size:0x8 data:4byte
lbl_8025DDB8 = .sbss:0x8025DDB8; // type:object size:0x8 data:4byte
lbl_8025DDC0 = .sbss:0x8025DDC0; // type:object size:0x8 data:4byte
lbl_8025DDC8 = .sbss:0x8025DDC8; // type:object size:0x4 data:4byte
lbl_8025DDCC = .sbss:0x8025DDCC; // type:object size:0x4
lbl_8025DDD0 = .sbss:0x8025DDD0; // type:object size:0x4
lbl_8025DDD4 = .sbss:0x8025DDD4; // type:object size:0x1 data:byte
lbl_8025DDD5 = .sbss:0x8025DDD5; // type:object size:0x1 data:byte
__global_destructor_chain = .sbss:0x8025DDD8; // type:object size:0x4 scope:global data:4byte
lbl_8025DDE0 = .sbss:0x8025DDE0; // type:object size:0x8 data:4byte
lbl_8025DDE8 = .sbss:0x8025DDE8; // type:object size:0x8 data:byte
lbl_8025DDF0 = .sbss:0x8025DDF0; // type:object size:0x8 data:4byte
lbl_8025DDF8 = .sbss:0x8025DDF8; // type:object size:0x8 data:4byte
lbl_8025DE00 = .sbss:0x8025DE00; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x8025DE04; // type:object size:0x4 scope:global data:4byte
lbl_8025DE08 = .sbss:0x8025DE08; // type:object size:0x8 data:double
lbl_8025DE10 = .sbss:0x8025DE10; // type:object size:0x8 data:double
gTRKInputPendingPtr = .sbss:0x8025DE18; // type:object size:0x4 scope:global data:4byte
lbl_8025DE20 = .sbss:0x8025DE20; // type:object size:0x4 data:4byte
lbl_8025DE40 = .sdata2:0x8025DE40; // type:object size:0x4 data:float
lbl_8025DE48 = .sdata2:0x8025DE48; // type:object size:0x8 data:double
lbl_8025DE50 = .sdata2:0x8025DE50; // type:object size:0x8 data:double
lbl_8025DE58 = .sdata2:0x8025DE58; // type:object size:0x4 data:float
lbl_8025DE60 = .sdata2:0x8025DE60; // type:object size:0x8 data:double
lbl_8025DE68 = .sdata2:0x8025DE68; // type:object size:0x8 data:double
lbl_8025DE70 = .sdata2:0x8025DE70; // type:object size:0x8 data:double
lbl_8025DE78 = .sdata2:0x8025DE78; // type:object size:0x8 data:double
lbl_8025DE80 = .sdata2:0x8025DE80; // type:object size:0x4 data:float
lbl_8025DE84 = .sdata2:0x8025DE84; // type:object size:0x4 data:float
lbl_8025DE88 = .sdata2:0x8025DE88; // type:object size:0x4 data:float
lbl_8025DE8C = .sdata2:0x8025DE8C; // type:object size:0x4 data:float
lbl_8025DE90 = .sdata2:0x8025DE90; // type:object size:0x4 data:float
lbl_8025DE94 = .sdata2:0x8025DE94; // type:object size:0x4 data:float
lbl_8025DE98 = .sdata2:0x8025DE98; // type:object size:0x4 data:float
lbl_8025DE9C = .sdata2:0x8025DE9C; // type:object size:0x4 data:float
lbl_8025DEA0 = .sdata2:0x8025DEA0; // type:object size:0x8 data:double
lbl_8025DEA8 = .sdata2:0x8025DEA8; // type:object size:0x4 data:float
lbl_8025DEAC = .sdata2:0x8025DEAC; // type:object size:0x4 data:float
lbl_8025DEB0 = .sdata2:0x8025DEB0; // type:object size:0x4 data:float
lbl_8025DEB4 = .sdata2:0x8025DEB4; // type:object size:0x4 data:float
lbl_8025DEB8 = .sdata2:0x8025DEB8; // type:object size:0x4 data:float
