__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025CF80 = .sdata:0x8025CF80; // type:object size:0x4
lbl_8025CF84 = .sdata:0x8025CF84; // type:object size:0x8
lbl_8025CF8C = .sdata:0x8025CF8C; // type:object size:0xC
lbl_8025CF98 = .sdata:0x8025CF98; // type:object size:0x8 data:string
lbl_8025CFA0 = .sdata:0x8025CFA0; // type:object size:0x8
lbl_8025CFA8 = .sdata:0x8025CFA8; // type:object size:0x8
lbl_8025CFB0 = .sdata:0x8025CFB0; // type:object size:0x8
lbl_8025CFB8 = .sdata:0x8025CFB8; // type:object size:0x8
lbl_8025CFC0 = .sdata:0x8025CFC0; // type:object size:0x8 data:string
__esFd = .sdata:0x8025CFC8; // type:object size:0x4 data:4byte
@1104 = .sdata:0x8025CFD0; // type:object size:0x6 scope:local data:string
lbl_8025CFD8 = .sdata:0x8025CFD8; // type:object size:0x8 data:4byte
lbl_8025CFE0 = .sdata:0x8025CFE0; // type:object size:0x8 data:string
lbl_8025CFE8 = .sdata:0x8025CFE8; // type:object size:0x4 data:4byte
lbl_8025CFEC = .sdata:0x8025CFEC; // type:object size:0x8
lbl_8025CFF4 = .sdata:0x8025CFF4; // type:object size:0x4 data:4byte
lbl_8025CFF8 = .sdata:0x8025CFF8; // type:object size:0x8
lbl_8025D000 = .sdata:0x8025D000; // type:object size:0x4 data:4byte
lbl_8025D004 = .sdata:0x8025D004; // type:object size:0x8
lbl_8025D00C = .sdata:0x8025D00C; // type:object size:0x8
lbl_8025D014 = .sdata:0x8025D014; // type:object size:0x8
lbl_8025D01C = .sdata:0x8025D01C; // type:object size:0x8
lbl_8025D024 = .sdata:0x8025D024; // type:object size:0x8
lbl_8025D02C = .sdata:0x8025D02C; // type:object size:0x8
lbl_8025D034 = .sdata:0x8025D034; // type:object size:0x8
lbl_8025D03C = .sdata:0x8025D03C; // type:object size:0x8
lbl_8025D044 = .sdata:0x8025D044; // type:object size:0x8
lbl_8025D04C = .sdata:0x8025D04C; // type:object size:0xC
lbl_8025D058 = .sdata:0x8025D058; // type:object size:0x8 data:string
lbl_8025D060 = .sdata:0x8025D060; // type:object size:0x8 data:string
lbl_8025D068 = .sdata:0x8025D068; // type:object size:0x8 data:string
lbl_8025D070 = .sdata:0x8025D070; // type:object size:0x8 data:string
lbl_8025D078 = .sdata:0x8025D078; // type:object size:0x8
lbl_8025D080 = .sdata:0x8025D080; // type:object size:0x8
lbl_8025D088 = .sdata:0x8025D088; // type:object size:0x8
lbl_8025D090 = .sdata:0x8025D090; // type:object size:0x8 data:string
lbl_8025D098 = .sdata:0x8025D098; // type:object size:0x8 data:string
lbl_8025D0A0 = .sdata:0x8025D0A0; // type:object size:0x8
lbl_8025D0A8 = .sdata:0x8025D0A8; // type:object size:0x4 data:string
lbl_8025D0AC = .sdata:0x8025D0AC; // type:object size:0x4
lbl_8025D0B0 = .sdata:0x8025D0B0; // type:object size:0x4 data:string
lbl_8025D0B4 = .sdata:0x8025D0B4; // type:object size:0x4
lbl_8025D0B8 = .sdata:0x8025D0B8; // type:object size:0x8 data:4byte
lbl_8025D0C0 = .sdata:0x8025D0C0; // type:object size:0x8
lbl_8025D0C8 = .sdata:0x8025D0C8; // type:object size:0x4
lbl_8025D0CC = .sdata:0x8025D0CC; // type:object size:0x4
lbl_8025D0D0 = .sdata:0x8025D0D0; // type:object size:0x4 data:wstring
lbl_8025D0D4 = .sdata:0x8025D0D4; // type:object size:0xC
lbl_8025D0E0 = .sdata:0x8025D0E0; // type:object size:0x8
lbl_8025D0E8 = .sdata:0x8025D0E8; // type:object size:0x8
lbl_8025D0F0 = .sdata:0x8025D0F0; // type:object size:0x8
lbl_8025D0F8 = .sdata:0x8025D0F8; // type:object size:0x8
lbl_8025D100 = .sdata:0x8025D100; // type:object size:0x8
lbl_8025D108 = .sdata:0x8025D108; // type:object size:0x4
lbl_8025D10C = .sdata:0x8025D10C; // type:object size:0x4
lbl_8025D110 = .sdata:0x8025D110; // type:object size:0x8
lbl_8025D118 = .sdata:0x8025D118; // type:object size:0x8
lbl_8025D120 = .sdata:0x8025D120; // type:object size:0x8
lbl_8025D128 = .sdata:0x8025D128; // type:object size:0x8
_lbl_8025D130 = .sdata:0x8025D130; // type:object size:0x8
lbl_8025D138 = .sdata:0x8025D138; // type:object size:0x8
lbl_8025D140 = .sdata:0x8025D140; // type:object size:0x8
lbl_8025D148 = .sdata:0x8025D148; // type:object size:0x8
lbl_8025D150 = .sdata:0x8025D150; // type:object size:0x8
lbl_8025D158 = .sdata:0x8025D158; // type:object size:0x8
lbl_8025D160 = .sdata:0x8025D160; // type:object size:0x8
lbl_8025D168 = .sdata:0x8025D168; // type:object size:0x8
lbl_8025D170 = .sdata:0x8025D170; // type:object size:0x8
lbl_8025D178 = .sdata:0x8025D178; // type:object size:0x8
lbl_8025D180 = .sdata:0x8025D180; // type:object size:0x8
lbl_8025D188 = .sdata:0x8025D188; // type:object size:0x8
lbl_8025D190 = .sdata:0x8025D190; // type:object size:0x8
lbl_8025D198 = .sdata:0x8025D198; // type:object size:0x8
lbl_8025D1A0 = .sdata:0x8025D1A0; // type:object size:0x8
lbl_8025D1A8 = .sdata:0x8025D1A8; // type:object size:0x8
lbl_8025D1B0 = .sdata:0x8025D1B0; // type:object size:0x8
lbl_8025D1B8 = .sdata:0x8025D1B8; // type:object size:0x8
lbl_8025D1C0 = .sdata:0x8025D1C0; // type:object size:0x8
lbl_8025D1C8 = .sdata:0x8025D1C8; // type:object size:0x8
lbl_8025D1D0 = .sdata:0x8025D1D0; // type:object size:0x8 data:4byte
lbl_8025D1D8 = .sdata:0x8025D1D8; // type:object size:0x8
lbl_8025D1E0 = .sdata:0x8025D1E0; // type:object size:0x8
lbl_8025D1E8 = .sdata:0x8025D1E8; // type:object size:0x8
lbl_8025D1F0 = .sdata:0x8025D1F0; // type:object size:0x8
lbl_8025D1F8 = .sdata:0x8025D1F8; // type:object size:0x8 data:4byte
lbl_8025D200 = .sdata:0x8025D200; // type:object size:0x8
lbl_8025D208 = .sdata:0x8025D208; // type:object size:0x8
lbl_8025D210 = .sdata:0x8025D210; // type:object size:0x4 data:4byte
lbl_8025D214 = .sdata:0x8025D214; // type:object size:0x4 data:4byte
fragmentID = .sdata:0x8025D218; // type:object size:0x4 scope:local align:4 data:4byte
lbl_8025D220 = .sdata:0x8025D220; // type:object size:0x8
@wstringBase0 = .sdata:0x8025D228; // type:object size:0x2 scope:local
random_next = .sdata:0x8025D230; // type:object size:0x4 data:4byte
__float_nan = .sdata:0x8025D238; // type:object size:0x4 align:4 data:float
__float_huge = .sdata:0x8025D23C; // type:object size:0x4 align:4 data:float
__double_huge = .sdata:0x8025D240; // type:object size:0x8 align:8 data:double
gpSystem = .sbss:0x8025D260; // type:object size:0x4 data:4byte
__cpuRetraceCallback = .sbss:0x8025D268; // type:object size:0x4 data:4byte
cpuCompile_LWR_function = .sbss:0x8025D26C; // type:object size:0x4 data:4byte
cpuCompile_LWL_function = .sbss:0x8025D270; // type:object size:0x4 data:4byte
cpuCompile_SDC_function = .sbss:0x8025D274; // type:object size:0x4 data:4byte
cpuCompile_LDC_function = .sbss:0x8025D278; // type:object size:0x4 data:4byte
cpuCompile_SW_function = .sbss:0x8025D27C; // type:object size:0x4 data:4byte
cpuCompile_SH_function = .sbss:0x8025D280; // type:object size:0x4 data:4byte
cpuCompile_SB_function = .sbss:0x8025D284; // type:object size:0x4 data:4byte
cpuCompile_LHU_function = .sbss:0x8025D288; // type:object size:0x4 data:4byte
cpuCompile_LBU_function = .sbss:0x8025D28C; // type:object size:0x4 data:4byte
cpuCompile_LW_function = .sbss:0x8025D290; // type:object size:0x4 data:4byte
cpuCompile_LH_function = .sbss:0x8025D294; // type:object size:0x4 data:4byte
cpuCompile_LB_function = .sbss:0x8025D298; // type:object size:0x4 data:4byte
cpuCompile_TRUNC_W_function = .sbss:0x8025D29C; // type:object size:0x4 data:4byte
cpuCompile_ROUND_W_function = .sbss:0x8025D2A0; // type:object size:0x4 data:4byte
cpuCompile_FLOOR_W_function = .sbss:0x8025D2A4; // type:object size:0x4 data:4byte
cpuCompile_CEIL_W_function = .sbss:0x8025D2A8; // type:object size:0x4 data:4byte
cpuCompile_L_CVT_SD_function = .sbss:0x8025D2AC; // type:object size:0x4 data:4byte
cpuCompile_W_CVT_SD_function = .sbss:0x8025D2B0; // type:object size:0x4 data:4byte
cpuCompile_D_SQRT_function = .sbss:0x8025D2B4; // type:object size:0x4 data:4byte
cpuCompile_S_SQRT_function = .sbss:0x8025D2B8; // type:object size:0x4 data:4byte
cpuCompile_DSUBU_function = .sbss:0x8025D2BC; // type:object size:0x4 data:4byte
cpuCompile_DSUB_function = .sbss:0x8025D2C0; // type:object size:0x4 data:4byte
cpuCompile_DADDU_function = .sbss:0x8025D2C4; // type:object size:0x4 data:4byte
cpuCompile_DADD_function = .sbss:0x8025D2C8; // type:object size:0x4 data:4byte
cpuCompile_DDIVU_function = .sbss:0x8025D2CC; // type:object size:0x4 data:4byte
cpuCompile_DDIV_function = .sbss:0x8025D2D0; // type:object size:0x4 data:4byte
cpuCompile_DMULTU_function = .sbss:0x8025D2D4; // type:object size:0x4 data:4byte
cpuCompile_DMULT_function = .sbss:0x8025D2D8; // type:object size:0x4 data:4byte
cpuCompile_DSRAV_function = .sbss:0x8025D2DC; // type:object size:0x4 data:4byte
cpuCompile_DSRLV_function = .sbss:0x8025D2E0; // type:object size:0x4 data:4byte
cpuCompile_DSLLV_function = .sbss:0x8025D2E4; // type:object size:0x4 data:4byte
snScissorChanged = .sbss:0x8025D2E8; // type:object size:0x4 data:4byte
gNoSwapBuffer = .sbss:0x8025D2EC; // type:object size:0x4 data:4byte
lbl_8025D2F0 = .sbss:0x8025D2F0; // type:object size:0x4 data:4byte
lbl_8025D2F4 = .sbss:0x8025D2F4; // type:object size:0x1 data:byte
lbl_8025D2F8 = .sbss:0x8025D2F8; // type:object size:0x4 data:4byte
lbl_8025D2FC = .sbss:0x8025D2FC; // type:object size:0x4 data:4byte
lbl_8025D300 = .sbss:0x8025D300; // type:object size:0x4 data:4byte
lbl_8025D304 = .sbss:0x8025D304; // type:object size:0x4 data:4byte
lbl_8025D308 = .sbss:0x8025D308; // type:object size:0x4 data:4byte
lbl_8025D30C = .sbss:0x8025D30C; // type:object size:0x4 data:4byte
lbl_8025D310 = .sbss:0x8025D310; // type:object size:0x4 align:4 data:float
lbl_8025D314 = .sbss:0x8025D314; // type:object size:0x4 align:4 data:float
lbl_8025D318 = .sbss:0x8025D318; // type:object size:0x4 data:4byte
snScissorHeight = .sbss:0x8025D31C; // type:object size:0x4 data:4byte
snScissorWidth = .sbss:0x8025D320; // type:object size:0x4 data:4byte
snScissorYOrig = .sbss:0x8025D324; // type:object size:0x4 data:4byte
snScissorXOrig = .sbss:0x8025D328; // type:object size:0x4 data:4byte
lbl_8025D32C = .sbss:0x8025D32C; // type:object size:0x4 data:4byte
gbFrameBegin = .sbss:0x8025D330; // type:object size:0x4 data:4byte
gbFrameValid = .sbss:0x8025D334; // type:object size:0x4 data:4byte
lbl_8025D338 = .sbss:0x8025D338; // type:object size:0x1 scope:local data:byte
lbl_8025D33C = .sbss:0x8025D33C; // type:object size:0x4 scope:local data:4byte
lbl_8025D340 = .sbss:0x8025D340; // type:object size:0x4 scope:local data:4byte
lbl_8025D344 = .sbss:0x8025D344; // type:object size:0x4 scope:local data:4byte
lbl_8025D348 = .sbss:0x8025D348; // type:object size:0x8 scope:local data:4byte
lbl_8025D350 = .sbss:0x8025D350; // type:object size:0x4 scope:local data:4byte
lbl_8025D354 = .sbss:0x8025D354; // type:object size:0x4 scope:local data:4byte
lbl_8025D358 = .sbss:0x8025D358; // type:object size:0x4 scope:local data:4byte
lbl_8025D35C = .sbss:0x8025D35C; // type:object size:0x4 scope:local data:4byte
lbl_8025D360 = .sbss:0x8025D360; // type:object size:0x4 scope:local data:4byte
lbl_8025D364 = .sbss:0x8025D364; // type:object size:0x4 scope:local data:4byte
lbl_8025D368 = .sbss:0x8025D368; // type:object size:0x4 scope:local data:4byte
lbl_8025D36C = .sbss:0x8025D36C; // type:object size:0x4 scope:local data:4byte
lbl_8025D370 = .sbss:0x8025D370; // type:object size:0x4 scope:local data:4byte
lbl_8025D374 = .sbss:0x8025D374; // type:object size:0x4 scope:local data:4byte
lbl_8025D378 = .sbss:0x8025D378; // type:object size:0x4 scope:local data:4byte
lbl_8025D37C = .sbss:0x8025D37C; // type:object size:0x4 scope:local data:4byte
lbl_8025D380 = .sbss:0x8025D380; // type:object size:0x8 scope:local data:4byte
lbl_8025D388 = .sbss:0x8025D388; // type:object size:0x4 scope:local data:4byte
lbl_8025D38C = .sbss:0x8025D38C; // type:object size:0x4 scope:local data:4byte
lbl_8025D390 = .sbss:0x8025D390; // type:object size:0x1 scope:local data:byte
lbl_8025D394 = .sbss:0x8025D394; // type:object size:0x4 scope:local data:4byte
lbl_8025D398 = .sbss:0x8025D398; // type:object size:0x8 scope:local data:4byte
sControllerVICallback = .sbss:0x8025D3A0; // type:object size:0x4 data:4byte
sControllerHeap = .sbss:0x8025D3A4; // type:object size:0x4 data:4byte
sFontHeader = .sbss:0x8025D3A8; // type:object size:0x4 scope:local data:4byte
lbl_8025D12C = .sbss:0x8025D3AC; // type:object size:0x4 data:4byte
lbl_8025D130 = .sbss:0x8025D3B0; // type:object size:0x4 data:4byte
sBufferSaveCommentStrings = .sbss:0x8025D3B4; // type:object size:0x4 scope:local data:4byte
sBufferErrorStrings = .sbss:0x8025D3B8; // type:object size:0x4 scope:local data:4byte
sBanner = .sbss:0x8025D3C0; // type:object size:0x4 data:4byte
lbl_8025D3C8 = .sbss:0x8025D3C8; // type:object size:0x4 data:4byte
lbl_8025D3CC = .sbss:0x8025D3CC; // type:object size:0x2 data:2byte
lbl_8025D3CE = .sbss:0x8025D3CE; // type:object size:0x2 data:2byte
lbl_8025D3D0 = .sbss:0x8025D3D0; // type:object size:0x1 data:byte
lbl_8025D3D2 = .sbss:0x8025D3D2; // type:object size:0x2 data:2byte
lbl_8025D3D4 = .sbss:0x8025D3D4; // type:object size:0x4 data:4byte
lbl_8025D3D8 = .sbss:0x8025D3D8; // type:object size:0x2 data:2byte
lbl_8025D3DA = .sbss:0x8025D3DA; // type:object size:0x2 data:2byte
lbl_8025D3DC = .sbss:0x8025D3DC; // type:object size:0x2 data:2byte
lbl_8025D3DE = .sbss:0x8025D3DE; // type:object size:0x2 data:2byte
lbl_8025D3E0 = .sbss:0x8025D3E0; // type:object size:0x4 data:4byte
lbl_8025D3E4 = .sbss:0x8025D3E4; // type:object size:0x4 data:4byte
lbl_8025D3E8 = .sbss:0x8025D3E8; // type:object size:0x4 data:4byte
lbl_8025D3EC = .sbss:0x8025D3EC; // type:object size:0x4 data:4byte
lbl_8025D3F0 = .sbss:0x8025D3F0; // type:object size:0x4 data:4byte
lbl_8025D3F4 = .sbss:0x8025D3F4; // type:object size:0x4 data:4byte
lbl_8025D3F8 = .sbss:0x8025D3F8; // type:object size:0x4 data:4byte
lbl_8025D3FC = .sbss:0x8025D3FC; // type:object size:0x4 data:4byte
lbl_8025D400 = .sbss:0x8025D400; // type:object size:0x4 data:4byte
lbl_8025D404 = .sbss:0x8025D404; // type:object size:0x4 data:4byte
lbl_8025D408 = .sbss:0x8025D408; // type:object size:0x4 data:4byte
lbl_8025D40C = .sbss:0x8025D40C; // type:object size:0x4 data:4byte
lbl_8025D410 = .sbss:0x8025D410; // type:object size:0x8 data:4byte
rmode = .sbss:0x8025D418; // type:object size:0x4 data:4byte
DefaultFifoObj = .sbss:0x8025D41C; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x8025D420; // type:object size:0x4 scope:local data:4byte
gaszArgument = .sbss:0x8025D424; // type:object size:0x4 scope:local data:4byte
gnCountArgument = .sbss:0x8025D428; // type:object size:0x4 scope:local data:4byte
gpfOpen = .sbss:0x8025D430; // type:object size:0x4 scope:local data:4byte
gpfRead = .sbss:0x8025D434; // type:object size:0x4 scope:local data:4byte
gnHeapOS = .sbss:0x8025D438; // type:object size:0x8 data:4byte
gnHeapTakeCacheCount = .sbss:0x8025D440; // type:object size:0x8 scope:local
gnHeapFreeCount = .sbss:0x8025D448; // type:object size:0x8 scope:local
gnHeapTakeCount = .sbss:0x8025D450; // type:object size:0x8 scope:local
gpHeapBlockLast = .sbss:0x8025D458; // type:object size:0x8 scope:local data:4byte
gpHeapBlockFirst = .sbss:0x8025D460; // type:object size:0x8 scope:local data:4byte
gpHeap = .sbss:0x8025D468; // type:object size:0x8 scope:local data:4byte
gnSizeHeap = .sbss:0x8025D470; // type:object size:0x8 data:4byte
gpListData = .sbss:0x8025D478; // type:object size:0x4 scope:local data:4byte
__DBMtrCallback = .sbss:0x8025D480; // type:object size:0x4 scope:local data:4byte
__DBDbgCallback = .sbss:0x8025D484; // type:object size:0x4 scope:local data:4byte
__DBEXIInputFlag = .sbss:0x8025D488; // type:object size:0x1 scope:local data:byte
__DBRecvMail = .sbss:0x8025D48C; // type:object size:0x4 scope:local data:4byte
__DBRecvDataSize = .sbss:0x8025D490; // type:object size:0x4 scope:local data:4byte
lbl_8025D498 = .sbss:0x8025D498; // type:object size:0x4 data:4byte
lbl_8025D49C = .sbss:0x8025D49C; // type:object size:0x4 data:4byte
lbl_8025D4A0 = .sbss:0x8025D4A0; // type:object size:0x4 data:4byte
lbl_8025D4A4 = .sbss:0x8025D4A4; // type:object size:0x4 data:4byte
lbl_8025D4A8 = .sbss:0x8025D4A8; // type:object size:0x4 data:4byte
lbl_8025D4AC = .sbss:0x8025D4AC; // type:object size:0x4 data:4byte
lbl_8025D4B0 = .sbss:0x8025D4B0; // type:object size:0x4 data:4byte
lbl_8025D4B4 = .sbss:0x8025D4B4; // type:object size:0x4 data:4byte
lbl_8025D4B8 = .sbss:0x8025D4B8; // type:object size:0x4 data:4byte
lbl_8025D4BC = .sbss:0x8025D4BC; // type:object size:0x2 data:2byte
lbl_8025D4BE = .sbss:0x8025D4BE; // type:object size:0x2 data:2byte
lbl_8025D4C0 = .sbss:0x8025D4C0; // type:object size:0x2 data:2byte
lbl_8025D4C2 = .sbss:0x8025D4C2; // type:object size:0x2 data:2byte
lbl_8025D4C4 = .sbss:0x8025D4C4; // type:object size:0x2 data:2byte
lbl_8025D4C6 = .sbss:0x8025D4C6; // type:object size:0x2 data:2byte
lbl_8025D4C8 = .sbss:0x8025D4C8; // type:object size:0x4 align:4 data:float
lbl_8025D4CC = .sbss:0x8025D4CC; // type:object size:0x4 align:4 data:float
lbl_8025D4D0 = .sbss:0x8025D4D0; // type:object size:0x4 align:4 data:float
lbl_8025D4D4 = .sbss:0x8025D4D4; // type:object size:0x4 data:4byte
lbl_8025D4D8 = .sbss:0x8025D4D8; // type:object size:0x4 data:4byte
lbl_8025D4DC = .sbss:0x8025D4DC; // type:object size:0x4 data:4byte
lbl_8025D4E0 = .sbss:0x8025D4E0; // type:object size:0x4 data:4byte
lbl_8025D4E4 = .sbss:0x8025D4E4; // type:object size:0x4 align:4 data:float
lbl_8025D4E8 = .sbss:0x8025D4E8; // type:object size:0x4 align:4 data:float
lbl_8025D4EC = .sbss:0x8025D4EC; // type:object size:0x1 data:byte
lbl_8025D4ED = .sbss:0x8025D4ED; // type:object size:0x1 data:byte
lbl_8025D4EE = .sbss:0x8025D4EE; // type:object size:0x1 data:byte
lbl_8025D4EF = .sbss:0x8025D4EF; // type:object size:0x1 data:byte
lbl_8025D4F0 = .sbss:0x8025D4F0; // type:object size:0x1 data:byte
lbl_8025D4F1 = .sbss:0x8025D4F1; // type:object size:0x1 data:byte
lbl_8025D4F4 = .sbss:0x8025D4F4; // type:object size:0x4 data:4byte
lbl_8025D4F8 = .sbss:0x8025D4F8; // type:object size:0x1 data:byte
lbl_8025D4F9 = .sbss:0x8025D4F9; // type:object size:0x1 data:byte
lbl_8025D4FA = .sbss:0x8025D4FA; // type:object size:0x1 data:byte
lbl_8025D4FB = .sbss:0x8025D4FB; // type:object size:0x1 data:byte
lbl_8025D4FC = .sbss:0x8025D4FC; // type:object size:0x1 data:byte
lbl_8025D4FD = .sbss:0x8025D4FD; // type:object size:0x1 data:byte
lbl_8025D4FE = .sbss:0x8025D4FE; // type:object size:0x1 data:byte
lbl_8025D4FF = .sbss:0x8025D4FF; // type:object size:0x1 data:byte
lbl_8025D500 = .sbss:0x8025D500; // type:object size:0x1 data:byte
lbl_8025D504 = .sbss:0x8025D504; // type:object size:0x4 data:4byte
lbl_8025D508 = .sbss:0x8025D508; // type:object size:0x1 data:byte
lbl_8025D509 = .sbss:0x8025D509; // type:object size:0x1 data:byte
lbl_8025D50C = .sbss:0x8025D50C; // type:object size:0x4 data:4byte
lbl_8025D510 = .sbss:0x8025D510; // type:object size:0x1 data:byte
lbl_8025D511 = .sbss:0x8025D511; // type:object size:0x1 data:byte
lbl_8025D512 = .sbss:0x8025D512; // type:object size:0x6 data:byte
lbl_8025D518 = .sbss:0x8025D518; // type:object size:0x4 data:4byte
lbl_8025D51C = .sbss:0x8025D51C; // type:object size:0x4 data:4byte
lbl_8025D520 = .sbss:0x8025D520; // type:object size:0x4 data:4byte
lbl_8025D524 = .sbss:0x8025D524; // type:object size:0x1 data:byte
lbl_8025D528 = .sbss:0x8025D528; // type:object size:0x4 data:4byte
lbl_8025D52C = .sbss:0x8025D52C; // type:object size:0x4 data:4byte
lbl_8025D530 = .sbss:0x8025D530; // type:object size:0x4 data:4byte
lbl_8025D534 = .sbss:0x8025D534; // type:object size:0x1 data:byte
lbl_8025D538 = .sbss:0x8025D538; // type:object size:0x4 data:4byte
lbl_8025D53C = .sbss:0x8025D53C; // type:object size:0x1 data:byte
lbl_8025D53D = .sbss:0x8025D53D; // type:object size:0x1 data:byte
lbl_8025D53E = .sbss:0x8025D53E; // type:object size:0x1 data:byte
lbl_8025D53F = .sbss:0x8025D53F; // type:object size:0x1 data:byte
lbl_8025D540 = .sbss:0x8025D540; // type:object size:0x1 data:byte
lbl_8025D541 = .sbss:0x8025D541; // type:object size:0x1 data:byte
lbl_8025D542 = .sbss:0x8025D542; // type:object size:0x1 data:byte
lbl_8025D544 = .sbss:0x8025D544; // type:object size:0x4 data:4byte
lbl_8025D548 = .sbss:0x8025D548; // type:object size:0x4 data:4byte
lbl_8025D54C = .sbss:0x8025D54C; // type:object size:0x4 data:4byte
lbl_8025D550 = .sbss:0x8025D550; // type:object size:0x4 data:4byte
lbl_8025D554 = .sbss:0x8025D554; // type:object size:0x1 data:byte
lbl_8025D558 = .sbss:0x8025D558; // type:object size:0x4 data:4byte
lbl_8025D55C = .sbss:0x8025D55C; // type:object size:0x1 data:byte
lbl_8025D560 = .sbss:0x8025D560; // type:object size:0x4 data:4byte
lbl_8025D564 = .sbss:0x8025D564; // type:object size:0x4 data:4byte
lbl_8025D568 = .sbss:0x8025D568; // type:object size:0x4 data:4byte
lbl_8025D56C = .sbss:0x8025D56C; // type:object size:0x4 data:4byte
lbl_8025D570 = .sbss:0x8025D570; // type:object size:0x1 data:byte
lbl_8025D571 = .sbss:0x8025D571; // type:object size:0x1 data:byte
lbl_8025D572 = .sbss:0x8025D572; // type:object size:0x1 data:byte
lbl_8025D574 = .sbss:0x8025D574; // type:object size:0x4 data:4byte
lbl_8025D578 = .sbss:0x8025D578; // type:object size:0x4 data:4byte
lbl_8025D57C = .sbss:0x8025D57C; // type:object size:0x4 data:4byte
lbl_8025D580 = .sbss:0x8025D580; // type:object size:0x4 data:4byte
lbl_8025D584 = .sbss:0x8025D584; // type:object size:0x4 data:4byte
lbl_8025D588 = .sbss:0x8025D588; // type:object size:0x4 data:4byte
lbl_8025D58C = .sbss:0x8025D58C; // type:object size:0x4 data:4byte
lbl_8025D590 = .sbss:0x8025D590; // type:object size:0x4 data:4byte
lbl_8025D594 = .sbss:0x8025D594; // type:object size:0x4 data:4byte
lbl_8025D598 = .sbss:0x8025D598; // type:object size:0x8 data:4byte
lbl_8025D5A0 = .sbss:0x8025D5A0; // type:object size:0x8
lbl_8025D5A8 = .sbss:0x8025D5A8; // type:object size:0x1 data:byte
lbl_8025D5AC = .sbss:0x8025D5AC; // type:object size:0x4 data:4byte
lbl_8025D5B0 = .sbss:0x8025D5B0; // type:object size:0x4 data:4byte
lbl_8025D5B4 = .sbss:0x8025D5B4; // type:object size:0x4 data:4byte
lbl_8025D5B8 = .sbss:0x8025D5B8; // type:object size:0x8 data:4byte
lbl_8025D5C0 = .sbss:0x8025D5C0; // type:object size:0x4 data:4byte
lbl_8025D5C4 = .sbss:0x8025D5C4; // type:object size:0x4
lbl_8025D5C8 = .sbss:0x8025D5C8; // type:object size:0x4
lbl_8025D5CC = .sbss:0x8025D5CC; // type:object size:0x4
lbl_8025D5D0 = .sbss:0x8025D5D0; // type:object size:0x4 data:4byte
lbl_8025D5D4 = .sbss:0x8025D5D4; // type:object size:0x4 data:4byte
lbl_8025D5D8 = .sbss:0x8025D5D8; // type:object size:0x4
lbl_8025D5DC = .sbss:0x8025D5DC; // type:object size:0x4 data:4byte
lbl_8025D5E0 = .sbss:0x8025D5E0; // type:object size:0x4
lbl_8025D5E4 = .sbss:0x8025D5E4; // type:object size:0x4
lbl_8025D5E8 = .sbss:0x8025D5E8; // type:object size:0x4 data:4byte
lbl_8025D5EC = .sbss:0x8025D5EC; // type:object size:0x4 data:4byte
lbl_8025D5F0 = .sbss:0x8025D5F0; // type:object size:0x4
lbl_8025D5F4 = .sbss:0x8025D5F4; // type:object size:0x4 data:4byte
lbl_8025D5F8 = .sbss:0x8025D5F8; // type:object size:0x4 data:4byte
lbl_8025D5FC = .sbss:0x8025D5FC; // type:object size:0x4
lbl_8025D600 = .sbss:0x8025D600; // type:object size:0x4 data:4byte
lbl_8025D604 = .sbss:0x8025D604; // type:object size:0x4 data:4byte
lbl_8025D608 = .sbss:0x8025D608; // type:object size:0x4 data:4byte
lbl_8025D60C = .sbss:0x8025D60C; // type:object size:0x4
lbl_8025D610 = .sbss:0x8025D610; // type:object size:0x4
lbl_8025D614 = .sbss:0x8025D614; // type:object size:0x4 data:4byte
lbl_8025D618 = .sbss:0x8025D618; // type:object size:0x4 data:4byte
lbl_8025D61C = .sbss:0x8025D61C; // type:object size:0x4
lbl_8025D620 = .sbss:0x8025D620; // type:object size:0x4 data:4byte
lbl_8025D624 = .sbss:0x8025D624; // type:object size:0x4
lbl_8025D628 = .sbss:0x8025D628; // type:object size:0x4
lbl_8025D62C = .sbss:0x8025D62C; // type:object size:0x4
lbl_8025D630 = .sbss:0x8025D630; // type:object size:0x4
lbl_8025D634 = .sbss:0x8025D634; // type:object size:0x4 data:4byte
lbl_8025D638 = .sbss:0x8025D638; // type:object size:0x4
lbl_8025D63C = .sbss:0x8025D63C; // type:object size:0x4 data:4byte
lbl_8025D640 = .sbss:0x8025D640; // type:object size:0x4 data:4byte
lbl_8025D644 = .sbss:0x8025D644; // type:object size:0x4
lbl_8025D648 = .sbss:0x8025D648; // type:object size:0x4
lbl_8025D64C = .sbss:0x8025D64C; // type:object size:0x4
lbl_8025D650 = .sbss:0x8025D650; // type:object size:0x4
lbl_8025D654 = .sbss:0x8025D654; // type:object size:0x4
lbl_8025D658 = .sbss:0x8025D658; // type:object size:0x4
lbl_8025D65C = .sbss:0x8025D65C; // type:object size:0x4 data:4byte
lbl_8025D660 = .sbss:0x8025D660; // type:object size:0x4
lbl_8025D664 = .sbss:0x8025D664; // type:object size:0x4
lbl_8025D668 = .sbss:0x8025D668; // type:object size:0x4
lbl_8025D66C = .sbss:0x8025D66C; // type:object size:0x4
lbl_8025D670 = .sbss:0x8025D670; // type:object size:0x4
lbl_8025D674 = .sbss:0x8025D674; // type:object size:0x4
