__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80258218 = .bss:0x80258218; // type:object size:0x38 data:4byte
lbl_80258250 = .bss:0x80258250; // type:object size:0x100
lbl_80258350 = .bss:0x80258350; // type:object size:0x100
lbl_80258450 = .bss:0x80258450; // type:object size:0x100
lbl_80258550 = .bss:0x80258550; // type:object size:0x20
lbl_80258570 = .bss:0x80258570; // type:object size:0x60
lbl_802585D0 = .bss:0x802585D0; // type:object size:0x28 data:4byte
lbl_802585F8 = .bss:0x802585F8; // type:object size:0x28
gTRKBigEndian = .bss:0x80258620; // type:object size:0x4 scope:global data:4byte
lbl_80258628 = .bss:0x80258628; // type:object size:0x19B0
lbl_80259FD8 = .bss:0x80259FD8; // type:object size:0x18 data:4byte
lbl_80259FF0 = .bss:0x80259FF0; // type:object size:0x4 data:4byte
lbl_80259FF4 = .bss:0x80259FF4; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x80259FF8; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x80259FFC; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x8025A0A0; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x8025A4D0; // type:object size:0x94 scope:global data:4byte
lbl_8025A564 = .bss:0x8025A564; // type:object size:0x14
lbl_8025A578 = .bss:0x8025A578; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x8025A580; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x8025A588; // type:object size:0x1 scope:global data:byte
lbl_8025A590 = .bss:0x8025A590; // type:object size:0x8 data:byte
lbl_8025A598 = .bss:0x8025A598; // type:object size:0x500
lbl_8025AA98 = .bss:0x8025AA98; // type:object size:0x1C
lbl_8025AAC0 = .sdata:0x8025AAC0; // type:object size:0x8
lbl_8025AAC8 = .sdata:0x8025AAC8; // type:object size:0x8
lbl_8025AAD0 = .sdata:0x8025AAD0; // type:object size:0x8
lbl_8025AAD8 = .sdata:0x8025AAD8; // type:object size:0x4
lbl_8025AADC = .sdata:0x8025AADC; // type:object size:0x4 data:string
lbl_8025AAE0 = .sdata:0x8025AAE0; // type:object size:0x4 data:string
lbl_8025AAE4 = .sdata:0x8025AAE4; // type:object size:0xC
lbl_8025AAF0 = .sdata:0x8025AAF0; // type:object size:0x8 data:string
lbl_8025AAF8 = .sdata:0x8025AAF8; // type:object size:0x4 data:string
lbl_8025AAFC = .sdata:0x8025AAFC; // type:object size:0x4
lbl_8025AB00 = .sdata:0x8025AB00; // type:object size:0x4
lbl_8025AB04 = .sdata:0x8025AB04; // type:object size:0x4
lbl_8025AB08 = .sdata:0x8025AB08; // type:object size:0x4
lbl_8025AB0C = .sdata:0x8025AB0C; // type:object size:0x4
lbl_8025AB10 = .sdata:0x8025AB10; // type:object size:0x4
lbl_8025AB14 = .sdata:0x8025AB14; // type:object size:0x8
lbl_8025AB1C = .sdata:0x8025AB1C; // type:object size:0x8
lbl_8025AB24 = .sdata:0x8025AB24; // type:object size:0xC
lbl_8025AB30 = .sdata:0x8025AB30; // type:object size:0x8
lbl_8025AB38 = .sdata:0x8025AB38; // type:object size:0x8
lbl_8025AB40 = .sdata:0x8025AB40; // type:object size:0x8
lbl_8025AB48 = .sdata:0x8025AB48; // type:object size:0x8
lbl_8025AB50 = .sdata:0x8025AB50; // type:object size:0x8
lbl_8025AB58 = .sdata:0x8025AB58; // type:object size:0x8
lbl_8025AB60 = .sdata:0x8025AB60; // type:object size:0x8
lbl_8025AB68 = .sdata:0x8025AB68; // type:object size:0x8
lbl_8025AB70 = .sdata:0x8025AB70; // type:object size:0x8
lbl_8025AB78 = .sdata:0x8025AB78; // type:object size:0x8
lbl_8025AB80 = .sdata:0x8025AB80; // type:object size:0x8
lbl_8025AB88 = .sdata:0x8025AB88; // type:object size:0x8
lbl_8025AB90 = .sdata:0x8025AB90; // type:object size:0x4 data:string
lbl_8025AB94 = .sdata:0x8025AB94; // type:object size:0xC
lbl_8025ABA0 = .sdata:0x8025ABA0; // type:object size:0x4 data:string
lbl_8025ABA4 = .sdata:0x8025ABA4; // type:object size:0xC
lbl_8025ABB0 = .sdata:0x8025ABB0; // type:object size:0x8 data:byte
lbl_8025ABB8 = .sdata:0x8025ABB8; // type:object size:0x8
lbl_8025ABC0 = .sdata:0x8025ABC0; // type:object size:0x8
lbl_8025ABC8 = .sdata:0x8025ABC8; // type:object size:0x8
lbl_8025ABD0 = .sdata:0x8025ABD0; // type:object size:0x8
lbl_8025ABD8 = .sdata:0x8025ABD8; // type:object size:0x8
lbl_8025ABE0 = .sdata:0x8025ABE0; // type:object size:0x8
lbl_8025ABE8 = .sdata:0x8025ABE8; // type:object size:0x8
lbl_8025ABF0 = .sdata:0x8025ABF0; // type:object size:0x8
lbl_8025ABF8 = .sdata:0x8025ABF8; // type:object size:0x8
lbl_8025AC00 = .sdata:0x8025AC00; // type:object size:0x8
lbl_8025AC08 = .sdata:0x8025AC08; // type:object size:0x8
lbl_8025AC10 = .sdata:0x8025AC10; // type:object size:0x8
lbl_8025AC18 = .sdata:0x8025AC18; // type:object size:0x8
lbl_8025AC20 = .sdata:0x8025AC20; // type:object size:0x8
lbl_8025AC28 = .sdata:0x8025AC28; // type:object size:0x8
lbl_8025AC30 = .sdata:0x8025AC30; // type:object size:0x2 data:string
lbl_8025AC32 = .sdata:0x8025AC32; // type:object size:0x6 data:byte
lbl_8025AC38 = .sdata:0x8025AC38; // type:object size:0x8
lbl_8025AC40 = .sdata:0x8025AC40; // type:object size:0x8
lbl_8025AC48 = .sdata:0x8025AC48; // type:object size:0x4 align:4 data:float
lbl_8025AC4C = .sdata:0x8025AC4C; // type:object size:0x4 align:4 data:float
lbl_8025AC50 = .sdata:0x8025AC50; // type:object size:0x8 data:4byte
lbl_8025AC58 = .sdata:0x8025AC58; // type:object size:0x8
lbl_8025AC60 = .sdata:0x8025AC60; // type:object size:0x1 data:byte
lbl_8025AC61 = .sdata:0x8025AC61; // type:object size:0x1 data:byte
lbl_8025AC62 = .sdata:0x8025AC62; // type:object size:0x1 data:byte
lbl_8025AC63 = .sdata:0x8025AC63; // type:object size:0x1 data:byte
lbl_8025AC64 = .sdata:0x8025AC64; // type:object size:0x8
lbl_8025AC6C = .sdata:0x8025AC6C; // type:object size:0x8
lbl_8025AC74 = .sdata:0x8025AC74; // type:object size:0x4
lbl_8025AC78 = .sdata:0x8025AC78; // type:object size:0x8
lbl_8025AC80 = .sdata:0x8025AC80; // type:object size:0x8
lbl_8025AC88 = .sdata:0x8025AC88; // type:object size:0x8
lbl_8025AC90 = .sdata:0x8025AC90; // type:object size:0x4
lbl_8025AC94 = .sdata:0x8025AC94; // type:object size:0x4
lbl_8025AC98 = .sdata:0x8025AC98; // type:object size:0x8 data:byte
lbl_8025ACA0 = .sdata:0x8025ACA0; // type:object size:0x8 data:byte
lbl_8025ACA8 = .sdata:0x8025ACA8; // type:object size:0x4 data:4byte
lbl_8025ACAC = .sdata:0x8025ACAC; // type:object size:0x4 data:4byte
lbl_8025ACB0 = .sdata:0x8025ACB0; // type:object size:0x4 data:4byte
lbl_8025ACB4 = .sdata:0x8025ACB4; // type:object size:0x4 data:4byte
lbl_8025ACB8 = .sdata:0x8025ACB8; // type:object size:0x2 data:2byte
lbl_8025ACBA = .sdata:0x8025ACBA; // type:object size:0x6 data:2byte
lbl_8025ACC0 = .sdata:0x8025ACC0; // type:object size:0x8
lbl_8025ACC8 = .sdata:0x8025ACC8; // type:object size:0x8
lbl_8025ACD0 = .sdata:0x8025ACD0; // type:object size:0x8
lbl_8025ACD8 = .sdata:0x8025ACD8; // type:object size:0x8
lbl_8025ACE0 = .sdata:0x8025ACE0; // type:object size:0x8 data:byte
lbl_8025ACE8 = .sdata:0x8025ACE8; // type:object size:0x4 align:4 data:float
lbl_8025ACEC = .sdata:0x8025ACEC; // type:object size:0x4 align:4 data:float
lbl_8025ACF0 = .sdata:0x8025ACF0; // type:object size:0x8 data:4byte
lbl_8025ACF8 = .sdata:0x8025ACF8; // type:object size:0x8
lbl_8025AD00 = .sdata:0x8025AD00; // type:object size:0x8 data:byte
lbl_8025AD08 = .sdata:0x8025AD08; // type:object size:0x8 data:4byte
lbl_8025AD10 = .sdata:0x8025AD10; // type:object size:0x4 data:4byte
lbl_8025AD14 = .sdata:0x8025AD14; // type:object size:0x1 data:byte
__OSVersion = .sdata:0x8025AD18; // type:object size:0x4 scope:global data:4byte
@1678 = .sdata:0x8025AD1C; // type:object size:0x6 scope:local data:string
@1720 = .sdata:0x8025AD24; // type:object size:0x4 scope:local data:string
@1722 = .sdata:0x8025AD28; // type:object size:0x5 scope:local data:string
lbl_8025AD30 = .sdata:0x8025AD30; // type:object size:0x8
lbl_8025AD38 = .sdata:0x8025AD38; // type:object size:0x8 data:4byte
lbl_8025AD40 = .sdata:0x8025AD40; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x8025AD48; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x8025AD4C; // type:object size:0x4 scope:local data:4byte
lbl_8025AD50 = .sdata:0x8025AD50; // type:object size:0x4 data:4byte
@691 = .sdata:0x8025AD54; // type:object size:0x2 scope:local data:string
lbl_8025AD58 = .sdata:0x8025AD58; // type:object size:0x8 data:string
lbl_8025AD60 = .sdata:0x8025AD60; // type:object size:0x8
lbl_8025AD68 = .sdata:0x8025AD68; // type:object size:0x8
lbl_8025AD70 = .sdata:0x8025AD70; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x8025AD78; // type:object size:0x4 scope:local data:4byte
IpcBufferLo = .sdata:0x8025AD80; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x8025AD88; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x8025AD90; // type:object size:0x4 scope:global data:4byte
lbl_8025AD98 = .sdata:0x8025AD98; // type:object size:0x4 data:4byte
lbl_8025AD9C = .sdata:0x8025AD9C; // type:object size:0x4 data:4byte
lbl_8025ADA0 = .sdata:0x8025ADA0; // type:object size:0x4 data:4byte
lbl_8025ADA4 = .sdata:0x8025ADA4; // type:object size:0x4 data:4byte
lbl_8025ADA8 = .sdata:0x8025ADA8; // type:object size:0x4 data:4byte
lbl_8025ADAC = .sdata:0x8025ADAC; // type:object size:0xC
lbl_8025ADB8 = .sdata:0x8025ADB8; // type:object size:0x8 data:4byte
lbl_8025ADC0 = .sdata:0x8025ADC0; // type:object size:0x1 data:byte
lbl_8025ADC1 = .sdata:0x8025ADC1; // type:object size:0x1 data:byte
lbl_8025ADC2 = .sdata:0x8025ADC2; // type:object size:0x1 data:byte
lbl_8025ADC3 = .sdata:0x8025ADC3; // type:object size:0x1 data:byte
lbl_8025ADC4 = .sdata:0x8025ADC4; // type:object size:0x1 data:byte
lbl_8025ADC5 = .sdata:0x8025ADC5; // type:object size:0x1 data:byte
lbl_8025ADC6 = .sdata:0x8025ADC6; // type:object size:0x1 data:byte
lbl_8025ADC7 = .sdata:0x8025ADC7; // type:object size:0x1 data:byte
lbl_8025ADC8 = .sdata:0x8025ADC8; // type:object size:0x1 data:byte
lbl_8025ADC9 = .sdata:0x8025ADC9; // type:object size:0x1 data:byte
lbl_8025ADCA = .sdata:0x8025ADCA; // type:object size:0x1 data:byte
lbl_8025ADCC = .sdata:0x8025ADCC; // type:object size:0x4 data:4byte
lbl_8025ADD0 = .sdata:0x8025ADD0; // type:object size:0x8 data:byte
lbl_8025ADD8 = .sdata:0x8025ADD8; // type:object size:0x8
__GXVersion = .sdata:0x8025ADE0; // type:object size:0x4 scope:global data:4byte
lbl_8025ADE8 = .sdata:0x8025ADE8; // type:object size:0x4
lbl_8025ADEC = .sdata:0x8025ADEC; // type:object size:0x4
lbl_8025ADF0 = .sdata:0x8025ADF0; // type:object size:0x8
lbl_8025ADF8 = .sdata:0x8025ADF8; // type:object size:0x8
lbl_8025AE00 = .sdata:0x8025AE00; // type:object size:0x8
lbl_8025AE08 = .sdata:0x8025AE08; // type:object size:0x8
lbl_8025AE10 = .sdata:0x8025AE10; // type:object size:0x8
lbl_8025AE18 = .sdata:0x8025AE18; // type:object size:0x8
lbl_8025AE20 = .sdata:0x8025AE20; // type:object size:0x8
lbl_8025AE28 = .sdata:0x8025AE28; // type:object size:0x8
lbl_8025AE30 = .sdata:0x8025AE30; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x8025AE38; // type:object size:0x4 scope:global data:4byte
lbl_8025AE40 = .sdata:0x8025AE40; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x8025AE48; // type:object size:0x4 scope:global data:4byte
lbl_8025AE4C = .sdata:0x8025AE4C; // type:object size:0x4 data:4byte
lbl_8025AE50 = .sdata:0x8025AE50; // type:object size:0x4 data:4byte
lbl_8025AE54 = .sdata:0x8025AE54; // type:object size:0x8
lbl_8025AE5C = .sdata:0x8025AE5C; // type:object size:0x4 data:4byte
DiFD = .sdata:0x8025AE60; // type:object size:0x4 scope:global data:4byte
lbl_8025AE68 = .sdata:0x8025AE68; // type:object size:0x8 data:string
lbl_8025AE70 = .sdata:0x8025AE70; // type:object size:0x8 data:4byte
lbl_8025AE78 = .sdata:0x8025AE78; // type:object size:0x8 data:4byte
lbl_8025AE80 = .sdata:0x8025AE80; // type:object size:0x2 data:2byte
lbl_8025AE82 = .sdata:0x8025AE82; // type:object size:0x2 data:2byte
lbl_8025AE84 = .sdata:0x8025AE84; // type:object size:0x2 data:2byte
lbl_8025AE88 = .sdata:0x8025AE88; // type:object size:0x4 data:4byte
lbl_8025AE8C = .sdata:0x8025AE8C; // type:object size:0x4 data:4byte
lbl_8025AE90 = .sdata:0x8025AE90; // type:object size:0x8 data:4byte
lbl_8025AE98 = .sdata:0x8025AE98; // type:object size:0x8 data:string
__NANDVersion = .sdata:0x8025AEA0; // type:object size:0x4 scope:global data:4byte
lbl_8025AEA4 = .sdata:0x8025AEA4; // type:object size:0x4
@3775 = .sdata:0x8025AEA8; // type:object size:0x1 scope:local
lbl_8025AEAC = .sdata:0x8025AEAC; // type:object size:0x4
lbl_8025AEB0 = .sdata:0x8025AEB0; // type:object size:0x4
lbl_8025AEB4 = .sdata:0x8025AEB4; // type:object size:0x4 data:string
lbl_8025AEB8 = .sdata:0x8025AEB8; // type:object size:0x8
@3938 = .sdata:0x8025AEC0; // type:object size:0x8 scope:local data:string
lbl_8025AEC8 = .sdata:0x8025AEC8; // type:object size:0x8
lbl_8025AED0 = .sdata:0x8025AED0; // type:object size:0x8 data:string
__SCVersion = .sdata:0x8025AED8; // type:object size:0x4 scope:global data:4byte
lbl_8025AEDC = .sdata:0x8025AEDC; // type:object size:0x8
lbl_8025AEE4 = .sdata:0x8025AEE4; // type:object size:0xC
lbl_8025AEF0 = .sdata:0x8025AEF0; // type:object size:0x8 data:string
lbl_8025AEF8 = .sdata:0x8025AEF8; // type:object size:0x8
lbl_8025AF00 = .sdata:0x8025AF00; // type:object size:0x8 data:string
lbl_8025AF08 = .sdata:0x8025AF08; // type:object size:0x8 data:string
lbl_8025AF10 = .sdata:0x8025AF10; // type:object size:0x8 data:string
lbl_8025AF18 = .sdata:0x8025AF18; // type:object size:0x8 data:string
lbl_8025AF20 = .sdata:0x8025AF20; // type:object size:0x8
lbl_8025AF28 = .sdata:0x8025AF28; // type:object size:0x8 data:string
lbl_8025AF30 = .sdata:0x8025AF30; // type:object size:0x8 data:string
lbl_8025AF38 = .sdata:0x8025AF38; // type:object size:0x8 data:string
lbl_8025AF40 = .sdata:0x8025AF40; // type:object size:0x8 data:string
lbl_8025AF48 = .sdata:0x8025AF48; // type:object size:0x8 data:string
lbl_8025AF50 = .sdata:0x8025AF50; // type:object size:0x8 data:string
lbl_8025AF58 = .sdata:0x8025AF58; // type:object size:0x8 data:string
lbl_8025AF60 = .sdata:0x8025AF60; // type:object size:0x8 data:string
lbl_8025AF68 = .sdata:0x8025AF68; // type:object size:0x8 data:string
lbl_8025AF70 = .sdata:0x8025AF70; // type:object size:0x8 data:string
lbl_8025AF78 = .sdata:0x8025AF78; // type:object size:0x8 data:string
lbl_8025AF80 = .sdata:0x8025AF80; // type:object size:0x8
lbl_8025AF88 = .sdata:0x8025AF88; // type:object size:0x8
lbl_8025AF90 = .sdata:0x8025AF90; // type:object size:0x8 data:string
lbl_8025AF98 = .sdata:0x8025AF98; // type:object size:0x8 data:string
@2118 = .sdata:0x8025AFA0; // type:object size:0x5 scope:local data:string
@2119 = .sdata:0x8025AFA8; // type:object size:0x5 scope:local data:string
lbl_8025AFB0 = .sdata:0x8025AFB0; // type:object size:0x8
lbl_8025AFB8 = .sdata:0x8025AFB8; // type:object size:0x8
__mailboxAck = .sdata:0x8025AFC0; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x8025AFC4; // type:object size:0x4 scope:local data:4byte
__fsFd = .sdata:0x8025AFC8; // type:object size:0x4 scope:local data:4byte
firstFl$691 = .sdata:0x8025AFCC; // type:object size:0x4 scope:local data:4byte
@1652 = .sdata:0x8025AFD0; // type:object size:0x8 scope:local data:string
lbl_8025AFD8 = .sdata:0x8025AFD8; // type:object size:0x4 data:4byte
lbl_8025AFDC = .sdata:0x8025AFDC; // type:object size:0x4 data:4byte
lbl_8025AFE0 = .sdata:0x8025AFE0; // type:object size:0x4 data:4byte
lbl_8025AFE4 = .sdata:0x8025AFE4; // type:object size:0x4 data:4byte
lbl_8025AFE8 = .sdata:0x8025AFE8; // type:object size:0x4 data:4byte
lbl_8025AFEC = .sdata:0x8025AFEC; // type:object size:0x4 data:4byte
lbl_8025AFF0 = .sdata:0x8025AFF0; // type:object size:0x4
lbl_8025AFF4 = .sdata:0x8025AFF4; // type:object size:0x4
lbl_8025AFF8 = .sdata:0x8025AFF8; // type:object size:0x4 data:4byte
lbl_8025AFFC = .sdata:0x8025AFFC; // type:object size:0x2 data:2byte
lbl_8025AFFE = .sdata:0x8025AFFE; // type:object size:0x2 data:2byte
lbl_8025B000 = .sdata:0x8025B000; // type:object size:0x2 data:2byte
lbl_8025B002 = .sdata:0x8025B002; // type:object size:0x2 data:2byte
lbl_8025B004 = .sdata:0x8025B004; // type:object size:0x4 data:string
lbl_8025B008 = .sdata:0x8025B008; // type:object size:0x4 data:4byte
lbl_8025B00C = .sdata:0x8025B00C; // type:object size:0x4 align:4 data:float
lbl_8025B010 = .sdata:0x8025B010; // type:object size:0x4 data:4byte
lbl_8025B014 = .sdata:0x8025B014; // type:object size:0x4 data:4byte
lbl_8025B018 = .sdata:0x8025B018; // type:object size:0x4 data:4byte
lbl_8025B01C = .sdata:0x8025B01C; // type:object size:0x4 data:4byte
lbl_8025B020 = .sdata:0x8025B020; // type:object size:0x4 align:4 data:float
lbl_8025B024 = .sdata:0x8025B024; // type:object size:0x4 align:4 data:float
lbl_8025B028 = .sdata:0x8025B028; // type:object size:0x4 align:4 data:float
lbl_8025B02C = .sdata:0x8025B02C; // type:object size:0x4 align:4 data:float
lbl_8025B030 = .sdata:0x8025B030; // type:object size:0x2 data:2byte
lbl_8025B034 = .sdata:0x8025B034; // type:object size:0x4 align:4 data:float
lbl_8025B038 = .sdata:0x8025B038; // type:object size:0x4 align:4 data:float
lbl_8025B03C = .sdata:0x8025B03C; // type:object size:0x4 align:4 data:float
lbl_8025B040 = .sdata:0x8025B040; // type:object size:0x4 align:4 data:float
lbl_8025B044 = .sdata:0x8025B044; // type:object size:0x4 align:4 data:float
lbl_8025B048 = .sdata:0x8025B048; // type:object size:0x4 align:4 data:float
lbl_8025B04C = .sdata:0x8025B04C; // type:object size:0x4 align:4 data:float
lbl_8025B050 = .sdata:0x8025B050; // type:object size:0x4 align:4 data:float
lbl_8025B054 = .sdata:0x8025B054; // type:object size:0x4 data:4byte
lbl_8025B058 = .sdata:0x8025B058; // type:object size:0x4 data:4byte
lbl_8025B05C = .sdata:0x8025B05C; // type:object size:0x4 data:4byte
lbl_8025B060 = .sdata:0x8025B060; // type:object size:0x4 data:4byte
lbl_8025B064 = .sdata:0x8025B064; // type:object size:0x4 data:4byte
lbl_8025B068 = .sdata:0x8025B068; // type:object size:0x4 data:4byte
lbl_8025B06C = .sdata:0x8025B06C; // type:object size:0x4 align:4 data:float
lbl_8025B070 = .sdata:0x8025B070; // type:object size:0x8 align:4 data:float
lbl_8025B078 = .sdata:0x8025B078; // type:object size:0x4 data:4byte
lbl_8025B07C = .sdata:0x8025B07C; // type:object size:0xC
lbl_8025B088 = .sdata:0x8025B088; // type:object size:0x8
lbl_8025B090 = .sdata:0x8025B090; // type:object size:0x4 data:4byte
lbl_8025B094 = .sdata:0x8025B094; // type:object size:0x4 data:4byte
lbl_8025B098 = .sdata:0x8025B098; // type:object size:0x8
lbl_8025B0A0 = .sdata:0x8025B0A0; // type:object size:0x4
lbl_8025B0A4 = .sdata:0x8025B0A4; // type:object size:0x4 data:string
lbl_8025B0A8 = .sdata:0x8025B0A8; // type:object size:0x8
lbl_8025B0B0 = .sdata:0x8025B0B0; // type:object size:0x4 data:4byte
lbl_8025B0B4 = .sdata:0x8025B0B4; // type:object size:0x4 data:4byte
lbl_8025B0B8 = .sdata:0x8025B0B8; // type:object size:0x4 data:4byte
lbl_8025B0BC = .sdata:0x8025B0BC; // type:object size:0x4 data:4byte
lbl_8025B0C0 = .sdata:0x8025B0C0; // type:object size:0x8 data:4byte
lbl_8025B0C8 = .sdata:0x8025B0C8; // type:object size:0x8
lbl_8025B0D0 = .sdata:0x8025B0D0; // type:object size:0x8 data:4byte
lbl_8025B0D8 = .sdata:0x8025B0D8; // type:object size:0x8 data:4byte
lbl_8025B0E0 = .sdata:0x8025B0E0; // type:object size:0x8
lbl_8025B0E8 = .sdata:0x8025B0E8; // type:object size:0x8
lbl_8025B0F0 = .sdata:0x8025B0F0; // type:object size:0x1 data:byte
lbl_8025B0F4 = .sdata:0x8025B0F4; // type:object size:0x4 data:4byte
lbl_8025B0F8 = .sdata:0x8025B0F8; // type:object size:0x8
lbl_8025B100 = .sdata:0x8025B100; // type:object size:0x4
lbl_8025B104 = .sdata:0x8025B104; // type:object size:0x8
lbl_8025B10C = .sdata:0x8025B10C; // type:object size:0xC
lbl_8025B118 = .sdata:0x8025B118; // type:object size:0x8 data:string
lbl_8025B120 = .sdata:0x8025B120; // type:object size:0x8
lbl_8025B128 = .sdata:0x8025B128; // type:object size:0x8
lbl_8025B130 = .sdata:0x8025B130; // type:object size:0x8
lbl_8025B138 = .sdata:0x8025B138; // type:object size:0x8
lbl_8025B140 = .sdata:0x8025B140; // type:object size:0x8 data:string
lbl_8025B148 = .sdata:0x8025B148; // type:object size:0x8 data:4byte
lbl_8025B150 = .sdata:0x8025B150; // type:object size:0x8
lbl_8025B158 = .sdata:0x8025B158; // type:object size:0x8 data:4byte
lbl_8025B160 = .sdata:0x8025B160; // type:object size:0x8 data:string
lbl_8025B168 = .sdata:0x8025B168; // type:object size:0x4 data:4byte
lbl_8025B16C = .sdata:0x8025B16C; // type:object size:0x8
lbl_8025B174 = .sdata:0x8025B174; // type:object size:0x4 data:4byte
lbl_8025B178 = .sdata:0x8025B178; // type:object size:0x8
lbl_8025B180 = .sdata:0x8025B180; // type:object size:0x4 data:4byte
lbl_8025B184 = .sdata:0x8025B184; // type:object size:0x8
lbl_8025B18C = .sdata:0x8025B18C; // type:object size:0x8
lbl_8025B194 = .sdata:0x8025B194; // type:object size:0x8
lbl_8025B19C = .sdata:0x8025B19C; // type:object size:0x8
lbl_8025B1A4 = .sdata:0x8025B1A4; // type:object size:0x8
lbl_8025B1AC = .sdata:0x8025B1AC; // type:object size:0x8
lbl_8025B1B4 = .sdata:0x8025B1B4; // type:object size:0x8
lbl_8025B1BC = .sdata:0x8025B1BC; // type:object size:0x8
lbl_8025B1C4 = .sdata:0x8025B1C4; // type:object size:0x8
lbl_8025B1CC = .sdata:0x8025B1CC; // type:object size:0xC
lbl_8025B1D8 = .sdata:0x8025B1D8; // type:object size:0x8 data:string
lbl_8025B1E0 = .sdata:0x8025B1E0; // type:object size:0x8 data:string
lbl_8025B1E8 = .sdata:0x8025B1E8; // type:object size:0x8 data:string
lbl_8025B1F0 = .sdata:0x8025B1F0; // type:object size:0x8 data:string
lbl_8025B1F8 = .sdata:0x8025B1F8; // type:object size:0x8
lbl_8025B200 = .sdata:0x8025B200; // type:object size:0x8
lbl_8025B208 = .sdata:0x8025B208; // type:object size:0x8
lbl_8025B210 = .sdata:0x8025B210; // type:object size:0x8 data:string
lbl_8025B218 = .sdata:0x8025B218; // type:object size:0x8 data:string
lbl_8025B220 = .sdata:0x8025B220; // type:object size:0x8
lbl_8025B228 = .sdata:0x8025B228; // type:object size:0x4 data:string
lbl_8025B22C = .sdata:0x8025B22C; // type:object size:0x4
lbl_8025B230 = .sdata:0x8025B230; // type:object size:0x4 data:string
lbl_8025B234 = .sdata:0x8025B234; // type:object size:0x4
lbl_8025B238 = .sdata:0x8025B238; // type:object size:0x8 data:4byte
lbl_8025B240 = .sdata:0x8025B240; // type:object size:0x8
lbl_8025B248 = .sdata:0x8025B248; // type:object size:0x4
lbl_8025B24C = .sdata:0x8025B24C; // type:object size:0x4
lbl_8025B250 = .sdata:0x8025B250; // type:object size:0x4 data:wstring
lbl_8025B254 = .sdata:0x8025B254; // type:object size:0xC
lbl_8025B260 = .sdata:0x8025B260; // type:object size:0x8
lbl_8025B268 = .sdata:0x8025B268; // type:object size:0x8
lbl_8025B270 = .sdata:0x8025B270; // type:object size:0x8
lbl_8025B278 = .sdata:0x8025B278; // type:object size:0x8
lbl_8025B280 = .sdata:0x8025B280; // type:object size:0x8
lbl_8025B288 = .sdata:0x8025B288; // type:object size:0x4
lbl_8025B28C = .sdata:0x8025B28C; // type:object size:0x4
lbl_8025B290 = .sdata:0x8025B290; // type:object size:0x8
lbl_8025B298 = .sdata:0x8025B298; // type:object size:0x8
lbl_8025B2A0 = .sdata:0x8025B2A0; // type:object size:0x8
lbl_8025B2A8 = .sdata:0x8025B2A8; // type:object size:0x8
lbl_8025B2B0 = .sdata:0x8025B2B0; // type:object size:0x8
lbl_8025B2B8 = .sdata:0x8025B2B8; // type:object size:0x8
lbl_8025B2C0 = .sdata:0x8025B2C0; // type:object size:0x8
lbl_8025B2C8 = .sdata:0x8025B2C8; // type:object size:0x8
lbl_8025B2D0 = .sdata:0x8025B2D0; // type:object size:0x8
lbl_8025B2D8 = .sdata:0x8025B2D8; // type:object size:0x8
lbl_8025B2E0 = .sdata:0x8025B2E0; // type:object size:0x8
lbl_8025B2E8 = .sdata:0x8025B2E8; // type:object size:0x8
lbl_8025B2F0 = .sdata:0x8025B2F0; // type:object size:0x8
lbl_8025B2F8 = .sdata:0x8025B2F8; // type:object size:0x8
lbl_8025B300 = .sdata:0x8025B300; // type:object size:0x8
lbl_8025B308 = .sdata:0x8025B308; // type:object size:0x8
lbl_8025B310 = .sdata:0x8025B310; // type:object size:0x8
lbl_8025B318 = .sdata:0x8025B318; // type:object size:0x8
lbl_8025B320 = .sdata:0x8025B320; // type:object size:0x8
lbl_8025B328 = .sdata:0x8025B328; // type:object size:0x8
lbl_8025B330 = .sdata:0x8025B330; // type:object size:0x8
lbl_8025B338 = .sdata:0x8025B338; // type:object size:0x8
lbl_8025B340 = .sdata:0x8025B340; // type:object size:0x8
lbl_8025B348 = .sdata:0x8025B348; // type:object size:0x8
lbl_8025B350 = .sdata:0x8025B350; // type:object size:0x8 data:4byte
lbl_8025B358 = .sdata:0x8025B358; // type:object size:0x8
lbl_8025B360 = .sdata:0x8025B360; // type:object size:0x8
lbl_8025B368 = .sdata:0x8025B368; // type:object size:0x8
lbl_8025B370 = .sdata:0x8025B370; // type:object size:0x8
lbl_8025B378 = .sdata:0x8025B378; // type:object size:0x8 data:4byte
