__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__lconv = .data:0x8019E8D0; // type:object size:0x38 data:4byte
__ctype_cmpt = .data:0x8019E908; // type:object size:0x28
char_coll_table = .data:0x8019E930; // type:object size:0xC0
__coll_cmpt = .data:0x8019E9F0; // type:object size:0x1C
__mon_cmpt = .data:0x8019EA0C; // type:object size:0x34
__num_cmpt = .data:0x8019EA40; // type:object size:0x14
__time_cmpt = .data:0x8019EA58; // type:object size:0x28
_current_locale = .data:0x8019EA80; // type:object size:0x48
@1642 = .data:0x8019EAC8; // type:object size:0xE0 scope:local
@1641 = .data:0x8019EBA8; // type:object size:0x44 scope:local
@1681 = .data:0x8019EBEC; // type:object size:0x84 scope:local
@1717 = .data:0x8019EC70; // type:object size:0x84 scope:local
@2100 = .data:0x8019ECF4; // type:object size:0x24 scope:local
@1104 = .data:0x8019ED18; // type:object size:0xE0 scope:local
@1360 = .data:0x8019EDF8; // type:object size:0x20 scope:local
@1359 = .data:0x8019EE18; // type:object size:0x20 scope:local
@615 = .data:0x8019EE38; // type:object size:0x44 scope:local
@720 = .data:0x8019EE7C; // type:object size:0x44 scope:local
@1104 = .data:0x8019EEC0; // type:object size:0x158 scope:local
@44 = .data:0x8019F018; // type:object size:0x6C scope:local
@379 = .data:0x8019F088; // type:object size:0x1C scope:local
@407 = .data:0x8019F0A4; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8019F0C0; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8019F0CC; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x8019F0DC; // type:object size:0x14 scope:local data:4byte
TRK_ISR_OFFSETS = .data:0x8019F0F0; // type:object size:0x3C scope:local data:4byte
gDBCommTable = .data:0x8019F130; // type:object size:0x28 scope:local data:4byte
rmodeobj = .bss:0x8019F180; // type:object size:0x3C scope:local
gCNTHandle = .bss:0x8019F1C0; // type:object size:0x28
gCNTAllocator = .bss:0x8019F1E8; // type:object size:0x10
gListList = .bss:0x8019F1F8; // type:object size:0x10 scope:local data:4byte
gapHeapBlockCache = .bss:0x8019F208; // type:object size:0xB00 scope:local
gaszArgument = .bss:0x8019FD08; // type:object size:0x30 scope:local data:4byte
gSystemRomConfigurationList = .bss:0x8019FD38; // type:object size:0x150 scope:local
DefaultThread = .bss:0x8019FE88; // type:object size:0x318
lbl_8019FFE0 = .bss:0x801A01A0; // type:object size:0x310 data:4byte
lbl_801A02F0 = .bss:0x801A04B0; // type:object size:0x30
lbl_801A0320 = .bss:0x801A04E0; // type:object size:0x20
lbl_801A0340 = .bss:0x801A0500; // type:object size:0x180
lbl_801A04C0 = .bss:0x801A0680; // type:object size:0x20
lbl_801A04E0 = .bss:0x801A06A0; // type:object size:0x20
lbl_801A0500 = .bss:0x801A06C0; // type:object size:0x20
lbl_801A0520 = .bss:0x801A06E0; // type:object size:0x200 data:2byte
lbl_801A0720 = .bss:0x801A08E0; // type:object size:0x18 data:4byte
lbl_801A0738 = .bss:0x801A08F8; // type:object size:0xA08 data:2byte
lbl_801A1140 = .bss:0x801A1300; // type:object size:0x12B60
lbl_801B3CA0 = .bss:0x801B3E60; // type:object size:0x13E0
lbl_801B5080 = .bss:0x801B5240; // type:object size:0x118C0
lbl_801C6940 = .bss:0x801C6B00; // type:object size:0x40
lbl_801C6980 = .bss:0x801C6B40; // type:object size:0x200
lbl_801C6B80 = .bss:0x801C6D40; // type:object size:0x20
sMemAllocator1 = .bss:0x801C6D60; // type:object size:0x10 scope:local
...bss.0 = .bss:0x801C6D60; // type:label scope:local
sMemAllocator2 = .bss:0x801C6D70; // type:object size:0x10 scope:local
sWebsitePath = .bss:0x801C6D80; // type:object size:0x28 scope:local
lbl_801C7D28 = .bss:0x801C6DA8; // type:object size:0x10 scope:local data:4byte
sHBMDataInfo = .bss:0x801C6DB8; // type:object size:0x3C scope:local data:4byte
sHandleNAND = .bss:0x801C6DF4; // type:object size:0x24 scope:local data:4byte
sTexObj = .bss:0x801C6E18; // type:object size:0x20 scope:local data:4byte
gControllerAllocator = .bss:0x801C6E38; // type:object size:0x10
gControllerThread = .bss:0x801C6E48; // type:object size:0x318
sBannerBuffer = .bss:0x801C7160; // type:object size:0x1000 scope:local
lbl_801C7FA0 = .bss:0x801C8160; // type:object size:0x100
lbl_801C80A0 = .bss:0x801C8260; // type:object size:0x40 data:4byte
lbl_801C80E0 = .bss:0x801C82A0; // type:object size:0x80
lbl_801C8160 = .bss:0x801C8320; // type:object size:0x250 data:4byte
lbl_801C83B0 = .bss:0x801C8570; // type:object size:0x58
lbl_801C8408 = .bss:0x801C85C8; // type:object size:0x20
lbl_801C8428 = .bss:0x801C85E8; // type:object size:0x20 data:4byte
lbl_801CA670 = .bss:0x801C8608; // type:object size:0x40
lbl_801C8488 = .bss:0x801C8648; // type:object size:0x1690 data:4byte
lbl_801C9B18 = .bss:0x801C9CD8; // type:object size:0x318
lbl_801C9E30 = .bss:0x801C9FF0; // type:object size:0x30 data:4byte
lbl_801C9E60 = .bss:0x801CA020; // type:object size:0xC data:4byte
lbl_801C9E6C = .bss:0x801CA02C; // type:object size:0x94
__OSRebootParams = .bss:0x801CA0C0; // type:object size:0x1C scope:global data:4byte
...bss.0 = .bss:0x801CA0C0; // type:label scope:local
DriveInfo = .bss:0x801CA0E0; // type:object size:0x20 scope:local
DriveBlock = .bss:0x801CA100; // type:object size:0x30 scope:local
__OSErrorTable = .bss:0x801CA130; // type:object size:0x44 scope:global data:4byte
lbl_801C9FB4 = .bss:0x801CA174; // type:object size:0xC
views = .bss:0x801CA180; // type:object size:0xBD00
lbl_801D5CC0 = .bss:0x801D5E80; // type:object size:0x4A60
FatalContext = .bss:0x801DA8E0; // type:object size:0x2C8 scope:local
FatalParam = .bss:0x801DABA8; // type:object size:0xC scope:local data:byte
Scb = .bss:0x801DABC0; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x801DAC18; // type:object size:0x318 scope:local data:4byte
...bss.0 = .bss:0x801DAC18; // type:label scope:local
RunQueue = .bss:0x801DAF30; // type:object size:0x100 scope:local data:4byte
IdleContext = .bss:0x801DB030; // type:object size:0x2C8 scope:local
lbl_801DB138 = .bss:0x801DB2F8; // type:object size:0x328
StmEhInBuf = .bss:0x801DB620; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x801DB640; // type:object size:0x20 scope:local data:4byte
StmImInBuf = .bss:0x801DB660; // type:object size:0x20 scope:local data:4byte
StmImOutBuf = .bss:0x801DB680; // type:object size:0x20 scope:local
StmVdInBuf = .bss:0x801DB6A0; // type:object size:0x20 scope:local data:4byte
StmVdOutBuf = .bss:0x801DB6C0; // type:object size:0x20 scope:local
PlayRecord = .bss:0x801DB6E0; // type:object size:0x80 scope:local align:32 data:4byte
...bss.0 = .bss:0x801DB6E0; // type:label scope:local
PlayRecordAlarm = .bss:0x801DB760; // type:object size:0x30 scope:local align:8 data:4byte
FileInfo = .bss:0x801DB790; // type:object size:0x8C scope:local align:4 data:4byte
Block = .bss:0x801DB820; // type:object size:0xB8 scope:local align:4 data:4byte
StateFlags = .bss:0x801DB8E0; // type:object size:0x20 scope:local data:4byte
Ecb = .bss:0x801DB900; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x801DB9C0; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x801DB9C0; // type:label scope:local
XferTime = .bss:0x801DBA40; // type:object size:0x20 scope:local
TypeTime = .bss:0x801DBA60; // type:object size:0x20 scope:local
Alarm = .bss:0x801DBA80; // type:object size:0xC0 scope:local
InputBuffer = .bss:0x801DBB40; // type:object size:0x20 scope:local data:4byte
InputBufferValid = .bss:0x801DBB60; // type:object size:0x10 scope:local data:4byte
InputBufferVcount = .bss:0x801DBB70; // type:object size:0x10 scope:local data:4byte
RDSTHandler = .bss:0x801DBB80; // type:object size:0x10 scope:local data:4byte
cmdFixDevice$715 = .bss:0x801DBB90; // type:object size:0x10 scope:local data:4byte
TypeCallback = .bss:0x801DBBA0; // type:object size:0x40 scope:local
shdwRegs = .bss:0x801DBBE0; // type:object size:0x76 scope:local align:4
...bss.0 = .bss:0x801DBBE0; // type:label scope:local
HorVer = .bss:0x801DBC58; // type:object size:0x58 scope:local align:8 data:2byte
__VIDimmingFlag_DEV_IDLE = .bss:0x801DBCB0; // type:object size:0x28 scope:local align:8 data:2byte
regs = .bss:0x801DBCD8; // type:object size:0x76 scope:local align:8 data:2byte
VIZeroACPType = .bss:0x801DBD50; // type:object size:0x1A data:byte
FifoObj = .bss:0x801DBD70; // type:object size:0x80 scope:local
gxData = .bss:0x801DBDF0; // type:object size:0x600 scope:local
GPFifo = .bss:0x801DC3F0; // type:object size:0x24 scope:local data:4byte
CPUFifo = .bss:0x801DC414; // type:object size:0x24 scope:local data:4byte
BB2 = .bss:0x801DC440; // type:object size:0x20 scope:local
...bss.0 = .bss:0x801DC440; // type:label scope:local
DummyCommandBlock = .bss:0x801DC460; // type:object size:0x30 scope:local
CoverAlarm = .bss:0x801DC490; // type:object size:0x30 scope:local
CurrDiskID = .bss:0x801DC4C0; // type:object size:0x20 scope:local
GameTocBuffer = .bss:0x801DC4E0; // type:object size:0x20 scope:local
PartInfoBuffer = .bss:0x801DC500; // type:object size:0x20 scope:local
TmdBuffer = .bss:0x801DC540; // type:object size:0x4A00 scope:local
ResetAlarm = .bss:0x801E0F40; // type:object size:0x30 scope:local
__DVDStopMotorCommandBlock = .bss:0x801E0F70; // type:object size:0x30
__DVDRestartMotorCommandBlock = .bss:0x801E0FA0; // type:object size:0x30
WaitingQueue = .bss:0x801E0FD0; // type:object size:0x20 scope:local data:4byte
NandInfo = .bss:0x801E1000; // type:object size:0x8C scope:local
...bss.0 = .bss:0x801E1000; // type:label scope:local
NandCb = .bss:0x801E1090; // type:object size:0xB8 scope:local
__ErrorInfo = .bss:0x801E1160; // type:object size:0x80 scope:global data:byte
dvdContexts = .bss:0x801E11E0; // type:object size:0x80 scope:local align:32 data:4byte
...bss.0 = .bss:0x801E11E0; // type:label scope:local
diRegValCache = .bss:0x801E1260; // type:object size:0x20 scope:local align:32 data:4byte
registerBuf = .bss:0x801E1280; // type:object size:0x20 scope:local align:32 data:4byte
ioVec = .bss:0x801E12A0; // type:object size:0x28 scope:local align:32 data:4byte
lastTicketError = .bss:0x801E12E0; // type:object size:0x20 scope:local align:32 data:4byte
lbl_801E3380 = .bss:0x801E1300; // type:object size:0x30
DemoAllocator2 = .bss:0x801E1330; // type:object size:0x10
DemoAllocator1 = .bss:0x801E1340; // type:object size:0x10
__AXStackHead = .bss:0x801E1350; // type:object size:0x80 scope:local data:4byte
__AXStackTail = .bss:0x801E13D0; // type:object size:0x90 scope:local data:4byte
__AXBufferAuxA = .bss:0x801E1460; // type:object size:0xD80 scope:local data:4byte
...bss.0 = .bss:0x801E1460; // type:label scope:local
__AXBufferAuxB = .bss:0x801E21E0; // type:object size:0xD80 scope:local data:4byte
__AXBufferAuxC = .bss:0x801E2F60; // type:object size:0xD80 scope:local data:4byte
__AXCommandList = .bss:0x801E3CE0; // type:object size:0x600 scope:local
__AXLocalProfile = .bss:0x801E42E0; // type:object size:0x38 data:byte
...bss.0 = .bss:0x801E42E0; // type:label scope:local
__AXRmtOutBuffer = .bss:0x801E4320; // type:object size:0x5A0 scope:local data:4byte
__AXOutSBuffer = .bss:0x801E48C0; // type:object size:0x300 scope:local
__AXOutBuffer = .bss:0x801E4BC0; // type:object size:0x480 scope:local data:4byte
__AXDSPTask = .bss:0x801E5040; // type:object size:0x50 scope:local
__AXDramImage = .bss:0x801E5090; // type:object size:0x4000 scope:local
__AXStudio = .bss:0x801E90A0; // type:object size:0x80 scope:local
lbl_801EB2A0 = .bss:0x801E9120; // type:object size:0x4800 data:2byte
lbl_801EFAA0 = .bss:0x801ED920; // type:object size:0x4000
lbl_801F3AA0 = .bss:0x801F1920; // type:object size:0x1000 data:4byte
lbl_801F4AA0 = .bss:0x801F2920; // type:object size:0x9600 data:4byte
sRootList = .bss:0x801FBF20; // type:object size:0xC scope:local
sRootMutex = .bss:0x801FBF30; // type:object size:0x18 scope:local
lbl_801FE0C8 = .bss:0x801FBF48; // type:object size:0x1C00
lbl_801FFCC8 = .bss:0x801FDB48; // type:object size:0x1118
s_homeDir = .bss:0x801FEC60; // type:object size:0x40 scope:local
Control = .bss:0x801FECA0; // type:object size:0x18C scope:local data:4byte
...bss.0 = .bss:0x801FECA0; // type:label scope:local
ConfBuf = .bss:0x801FEE40; // type:object size:0x4000 scope:local
ConfBufForFlush = .bss:0x80202E40; // type:object size:0x4000 scope:local
__responses = .bss:0x80206E40; // type:object size:0x50 scope:local data:4byte
__heaps = .bss:0x80206E90; // type:object size:0x80 scope:local data:4byte
IpcFdArray = .bss:0x80206F10; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x80206F90; // type:object size:0x80 scope:local data:4byte
Origin = .bss:0x80207010; // type:object size:0x30 scope:local
...bss.0 = .bss:0x80207010; // type:label scope:local
Type = .bss:0x80207040; // type:object size:0x10 scope:local
CmdProbeDevice = .bss:0x80207050; // type:object size:0x10 scope:local data:4byte
PrevStatus = .bss:0x80207060; // type:object size:0x30 scope:local data:4byte
lbl_80209220 = .bss:0x802070A0; // type:object size:0x30 align:32
lbl_80209250 = .bss:0x802070D0; // type:object size:0x10 data:4byte
lbl_80209260 = .bss:0x802070E0; // type:object size:0x1000
lbl_8020A260 = .bss:0x802080E0; // type:object size:0x23E8 data:byte
lbl_8020C648 = .bss:0x8020A4C8; // type:object size:0x18
lbl_8020C660 = .bss:0x8020A4E0; // type:object size:0x50
lbl_8020C6B0 = .bss:0x8020A530; // type:object size:0x1010
lbl_8020D6C0 = .bss:0x8020B540; // type:object size:0x6C8 data:4byte
lbl_8020DD88 = .bss:0x8020BC08; // type:object size:0x30
lbl_8020DDB8 = .bss:0x8020BC38; // type:object size:0x468 data:byte
lbl_8020E220 = .bss:0x8020C0A0; // type:object size:0x108 data:byte
lbl_8020E328 = .bss:0x8020C1A8; // type:object size:0x60
lbl_8020E388 = .bss:0x8020C208; // type:object size:0x58 data:4byte
lbl_8020E3E0 = .bss:0x8020C260; // type:object size:0x1000
lbl_8020F3E0 = .bss:0x8020D260; // type:object size:0x20 data:2byte
lbl_8020F400 = .bss:0x8020D280; // type:object size:0x20 data:2byte
lbl_8020F420 = .bss:0x8020D2A0; // type:object size:0x28AE0 data:byte
lbl_80237F00 = .bss:0x80235D80; // type:object size:0x40
lbl_80237F40 = .bss:0x80235DC0; // type:object size:0x60 data:4byte
lbl_80237FA0 = .bss:0x80235E20; // type:object size:0x1000
lbl_80238FA0 = .bss:0x80236E20; // type:object size:0x1000
lbl_80239FA0 = .bss:0x80237E20; // type:object size:0x7E0
lbl_8023A780 = .bss:0x80238600; // type:object size:0x1000
lbl_8023B780 = .bss:0x80239600; // type:object size:0x30
lbl_8023B7B0 = .bss:0x80239630; // type:object size:0x88 data:4byte
lbl_8023B838 = .bss:0x802396B8; // type:object size:0x90 data:4byte
lbl_8023B8C8 = .bss:0x80239748; // type:object size:0x30
lbl_8023B8F8 = .bss:0x80239778; // type:object size:0x7C data:4byte
lbl_8023B974 = .bss:0x802397F4; // type:object size:0x104
lbl_8023BA78 = .bss:0x802398F8; // type:object size:0x30 data:byte
lbl_8023BAA8 = .bss:0x80239928; // type:object size:0x230
lbl_8023BCD8 = .bss:0x80239B58; // type:object size:0x27C8
lbl_8023E4A0 = .bss:0x8023C320; // type:object size:0x3B0
lbl_8023E850 = .bss:0x8023C6D0; // type:object size:0x148
lbl_8023E998 = .bss:0x8023C818; // type:object size:0x408 data:byte
lbl_8023EDA0 = .bss:0x8023CC20; // type:object size:0x7E8 data:byte
lbl_8023F588 = .bss:0x8023D408; // type:object size:0x418 data:byte
lbl_8023F9A0 = .bss:0x8023D820; // type:object size:0x4638
sAllocator = .bss:0x80241E58; // type:object size:0x10 scope:local
sSoundAllocator = .bss:0x80241E68; // type:object size:0x10 scope:local
sAlarm__Q210homebutton10Controller = .bss:0x80241E78; // type:object size:0xC0
...bss.0 = .bss:0x80241E78; // type:label scope:local
sAlarmSoundOff__Q210homebutton10Controller = .bss:0x80241F38; // type:object size:0xC0
sThis__Q210homebutton10Controller = .bss:0x80241FF8; // type:object size:0x10
sWarningAlarm$1650 = .bss:0x80242008; // type:object size:0x30 scope:local
sMutex__Q26nw4hbm2db = .bss:0x80242038; // type:object size:0x18 scope:local
sStrBuf$1704 = .bss:0x80242050; // type:object size:0x400 scope:local
sFrameBufferInfo__Q26nw4hbm2db = .bss:0x80242450; // type:object size:0x10 scope:local data:4byte
sFrameBufferColor__Q26nw4hbm2db = .bss:0x80242460; // type:object size:0x14 scope:local data:byte
sMapBuf__Q26nw4hbm2db = .bss:0x80242480; // type:object size:0x200
sFileInfo__Q26nw4hbm2db = .bss:0x80242680; // type:object size:0x3C
texCoords$3412 = .bss:0x802426C0; // type:object size:0x20 scope:local align:4 data:float
sZeroBuffer__Q46nw4hbm3snd6detail9AxManager = .bss:0x802426E0; // type:object size:0x100
@7075 = .bss:0x802427E0; // type:object size:0xC scope:local
instance$7072 = .bss:0x802427EC; // type:object size:0x6D0C scope:local
@5017 = .bss:0x802494F8; // type:object size:0xC scope:local
@5053 = .bss:0x80249504; // type:object size:0xC scope:local
mChannel__Q46nw4hbm3snd6detail7Channel = .bss:0x80249510; // type:object size:0x3AE8
@LOCAL@GetInstance__Q46nw4hbm3snd6detail14ChannelManagerFv@instance = .bss:0x8024CFF8; // type:object size:0x18 scope:weak data:4byte
@4059 = .bss:0x8024D010; // type:object size:0xC scope:local
instance$4056 = .bss:0x8024D01C; // type:object size:0xC scope:local data:4byte
instance$698 = .bss:0x8024D028; // type:object size:0x2B8 scope:local data:byte
@5303 = .bss:0x8024D2E0; // type:object size:0xC scope:local
sPlayerList__Q46nw4hbm3snd6detail27@unnamed@snd_SeqPlayer_cpp@ = .bss:0x8024D2EC; // type:object size:0xC scope:local data:4byte
mGlobalVariable__Q46nw4hbm3snd6detail9SeqPlayer = .bss:0x8024D2F8; // type:object size:0x20
lbl_8024F398 = .bss:0x8024D318; // type:object size:0x8
buffer$8352 = .bss:0x8024D320; // type:object size:0x200 scope:local
mutex$8353 = .bss:0x8024D520; // type:object size:0x18 scope:local
@5644 = .bss:0x8024D538; // type:object size:0xC scope:local
instance$5641 = .bss:0x8024D548; // type:object size:0x2398 scope:local
@4996 = .bss:0x8024F8E0; // type:object size:0xC scope:local
sPlayerList__Q46nw4hbm3snd6detail28@unnamed@snd_StrmPlayer_cpp@ = .bss:0x8024F8EC; // type:object size:0xC scope:local data:4byte
mMramBuf__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand = .bss:0x8024F900; // type:object size:0x4020
mTaskArea__Q46nw4hbm3snd6detail11TaskManager = .bss:0x80253920; // type:object size:0x2044
...bss.0 = .bss:0x80253920; // type:label scope:local
@4276 = .bss:0x80255964; // type:object size:0xC scope:local
instance$4273 = .bss:0x80255970; // type:object size:0x44 scope:local
instance$4283 = .bss:0x802559B8; // type:object size:0x2368 scope:local
@4678 = .bss:0x80257D20; // type:object size:0xC scope:local
sPlayerList__Q36nw4hbm3snd28@unnamed@snd_WavePlayer_cpp@ = .bss:0x80257D2C; // type:object size:0xC scope:local data:4byte
@5239 = .bss:0x80257D38; // type:object size:0xC scope:local
sPlayerList__Q46nw4hbm3snd6detail27@unnamed@snd_WsdPlayer_cpp@ = .bss:0x80257D44; // type:object size:0xC scope:local data:4byte
@2964 = .bss:0x80257D50; // type:object size:0xC scope:local
mLoadingTexture__Q36nw4hbm2ut10CharWriter = .bss:0x80257D60; // type:object size:0x10 data:4byte
@3398 = .bss:0x80257D70; // type:object size:0xC scope:local
@3828 = .bss:0x80257D7C; // type:object size:0xC scope:local
fragmentinfo = .bss:0x80257D88; // type:object size:0xC scope:local data:4byte
protopool$242 = .bss:0x80257D98; // type:object size:0x38 scope:local data:4byte
stderr_buff = .bss:0x80257DD0; // type:object size:0x100 scope:local
stdout_buff = .bss:0x80257ED0; // type:object size:0x100 scope:local
stdin_buff = .bss:0x80257FD0; // type:object size:0x100 scope:local
signal_funcs = .bss:0x802580D0; // type:object size:0x1C
buffer$195 = .bss:0x802580F0; // type:object size:0x3C scope:local
...bss.0 = .bss:0x802580F0; // type:label scope:local
tm$249 = .bss:0x8025812C; // type:object size:0x24 scope:local
tm$258 = .bss:0x80258150; // type:object size:0x24 scope:local data:4byte
gTRKEventQueue = .bss:0x80258178; // type:object size:0x28
gTRKBigEndian = .bss:0x802581A0; // type:object size:0x4 scope:global data:4byte
gTRKMsgBufs = .bss:0x802581A8; // type:object size:0x19B0
gTRKFramingState = .bss:0x80259B58; // type:object size:0x14 scope:local data:4byte
g_CurrentSequence = .bss:0x80259B70; // type:object size:0x4 scope:local data:4byte
IsTRKConnected = .bss:0x80259B74; // type:object size:0x4 scope:local data:4byte
TRK_saved_exceptionID = .bss:0x80259B78; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x80259B7C; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80259C20; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x8025A050; // type:object size:0x94 scope:global data:4byte
TRKvalue128_temp = .bss:0x8025A0E4; // type:object size:0x10
lc_base = .bss:0x8025A0F8; // type:object size:0x4 scope:local data:4byte
TRK_mainError = .bss:0x8025A100; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x8025A108; // type:object size:0x1 scope:local data:byte
bUseSerialIO = .bss:0x8025A110; // type:object size:0x1 scope:local data:byte
gRecvBuf = .bss:0x8025A118; // type:object size:0x500 scope:local
gRecvCB = .bss:0x8025A618; // type:object size:0x1C scope:local
@2276 = .sdata:0x8025A640; // type:object size:0x7 scope:local data:string
@1398 = .sdata:0x8025A648; // type:object size:0x5 scope:local data:string
@2576 = .sdata:0x8025A650; // type:object size:0x4 scope:local data:string
@4594 = .sdata:0x8025A658; // type:object size:0x1 scope:local
@4595 = .sdata:0x8025A65C; // type:object size:0x4 scope:local data:string
@4596 = .sdata:0x8025A660; // type:object size:0x4 scope:local data:string
@4597 = .sdata:0x8025A664; // type:object size:0x5 scope:local data:string
@4598 = .sdata:0x8025A670; // type:object size:0x8 scope:local data:string
@4599 = .sdata:0x8025A678; // type:object size:0x4 scope:local data:string
@4600 = .sdata:0x8025A67C; // type:object size:0x3 scope:local data:string
@4601 = .sdata:0x8025A680; // type:object size:0x3 scope:local data:string
@4602 = .sdata:0x8025A684; // type:object size:0x3 scope:local data:string
@4603 = .sdata:0x8025A688; // type:object size:0x3 scope:local data:string
@4604 = .sdata:0x8025A68C; // type:object size:0x3 scope:local data:string
@4605 = .sdata:0x8025A690; // type:object size:0x3 scope:local data:string
@4608 = .sdata:0x8025A694; // type:object size:0x6 scope:local data:string
@4610 = .sdata:0x8025A69C; // type:object size:0x7 scope:local data:string
@3399 = .sdata:0x8025A6A4; // type:object size:0x7 scope:local data:string
@894 = .sdata:0x8025A6B0; // type:object size:0x3 scope:local data:string
@1947 = .sdata:0x8025A6B8; // type:object size:0x3 scope:local data:string
@813 = .sdata:0x8025A6C0; // type:object size:0x3 scope:local data:string
@862 = .sdata:0x8025A6C8; // type:object size:0x3 scope:local data:string
@848 = .sdata:0x8025A6D0; // type:object size:0x3 scope:local data:string
@688 = .sdata:0x8025A6D8; // type:object size:0x3 scope:local data:string
lbl_8025A520 = .sdata:0x8025A6E0; // type:object size:0x4 data:string
@1831 = .sdata:0x8025A6E8; // type:object size:0x4 scope:local data:string
@1001 = .sdata:0x8025A6F0; // type:object size:0x4 scope:local data:string
@2258 = .sdata:0x8025A6F8; // type:object size:0x4 scope:local data:string
@833 = .sdata:0x8025A700; // type:object size:0x4 scope:local data:string
@1279 = .sdata:0x8025A708; // type:object size:0x4 scope:local data:string
@1233 = .sdata:0x8025A710; // type:object size:0x4 scope:local data:string
@1160 = .sdata:0x8025A714; // type:object size:0x5 scope:local data:string
@1391 = .sdata:0x8025A720; // type:object size:0x4 scope:local data:string
@1256 = .sdata:0x8025A724; // type:object size:0x6 scope:local data:string
sOrder = .sdata:0x8025A730; // type:object size:0x5 scope:local data:byte
sReplace = .sdata:0x8025A738; // type:object size:0x5 scope:local
@1531 = .sdata:0x8025A740; // type:object size:0x7 scope:local data:string
@1532 = .sdata:0x8025A748; // type:object size:0x7 scope:local data:string
@1533 = .sdata:0x8025A750; // type:object size:0x7 scope:local data:string
@1534 = .sdata:0x8025A758; // type:object size:0x7 scope:local data:string
@1535 = .sdata:0x8025A760; // type:object size:0x7 scope:local data:string
@1536 = .sdata:0x8025A768; // type:object size:0x7 scope:local data:string
@1537 = .sdata:0x8025A770; // type:object size:0x7 scope:local data:string
@1538 = .sdata:0x8025A778; // type:object size:0x7 scope:local data:string
@1539 = .sdata:0x8025A780; // type:object size:0x6 scope:local data:string
@1540 = .sdata:0x8025A788; // type:object size:0x6 scope:local data:string
@1541 = .sdata:0x8025A790; // type:object size:0x6 scope:local data:string
@1542 = .sdata:0x8025A798; // type:object size:0x6 scope:local data:string
lbl_8025A5E0 = .sdata:0x8025A7A0; // type:object size:0x8
lbl_8025A5E8 = .sdata:0x8025A7A8; // type:object size:0x6 data:string
lbl_8025A5F0 = .sdata:0x8025A7B0; // type:object size:0x2 data:string
lbl_8025A5F2 = .sdata:0x8025A7B2; // type:object size:0x6 data:byte
lbl_8025A5F8 = .sdata:0x8025A7B8; // type:object size:0x8
lbl_8025A600 = .sdata:0x8025A7C0; // type:object size:0x5 data:string
dtor$2984 = .sdata:0x8025A7C8; // type:object size:0x4 scope:local align:4 data:float
dtor$3023 = .sdata:0x8025A7CC; // type:object size:0x4 scope:local align:4 data:float
nAddress$3450 = .sdata:0x8025A7D0; // type:object size:0x4 scope:local data:4byte
@16 = .sdata:0x8025A7D8; // type:object size:0x5 scope:local data:string
helpMenu_lbl_8025C850 = .sdata:0x8025A7E0; // type:object size:0x4 data:byte
@3417 = .sdata:0x8025A7E4; // type:object size:0x6 scope:local data:string
@3418 = .sdata:0x8025A7EC; // type:object size:0x6 scope:local data:string
@3511 = .sdata:0x8025A7F4; // type:object size:0x2 scope:local data:string
@1108 = .sdata:0x8025A7F8; // type:object size:0x6 scope:local data:string
@16 = .sdata:0x8025A800; // type:object size:0x6 scope:local data:string
@1857 = .sdata:0x8025A808; // type:object size:0x6 scope:local data:string
@2693 = .sdata:0x8025A810; // type:object size:0x2 scope:local data:string
@2705 = .sdata:0x8025A814; // type:object size:0x1 scope:local
lbl_8025C888 = .sdata:0x8025A818; // type:object size:0x8 scope:local data:byte
lbl_8025C890 = .sdata:0x8025A820; // type:object size:0x8 scope:local data:byte
lbl_8025A668 = .sdata:0x8025A828; // type:object size:0x4 data:4byte
lbl_8025A66C = .sdata:0x8025A82C; // type:object size:0x4 data:4byte
lbl_8025A670 = .sdata:0x8025A830; // type:object size:0x4 data:4byte
lbl_8025A674 = .sdata:0x8025A834; // type:object size:0x4 data:4byte
lbl_8025A678 = .sdata:0x8025A838; // type:object size:0x2 data:2byte
lbl_8025A67A = .sdata:0x8025A83A; // type:object size:0x6 data:2byte
lbl_8025A680 = .sdata:0x8025A840; // type:object size:0x8
lbl_8025A688 = .sdata:0x8025A848; // type:object size:0x8
lbl_8025A690 = .sdata:0x8025A850; // type:object size:0x4 data:string
lbl_8025A698 = .sdata:0x8025A858; // type:object size:0x4 data:string
l_byOffsetCounter$501 = .sdata:0x8025A860; // type:object size:0x1 scope:local data:byte
lbl_8025C9E8 = .sdata:0x8025A868; // type:object size:0x4 align:4 data:float
lbl_8025C9EC = .sdata:0x8025A86C; // type:object size:0x4 align:4 data:float
