__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
gTRKRestoreFlags = .data:0x8019F0C0; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8019F0CC; // type:object size:0x10 scope:local data:4byte
lbl_8019F0DC = .data:0x8019F0DC; // type:object size:0x14 data:4byte
lbl_8019F0F0 = .data:0x8019F0F0; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x8019F130; // type:object size:0x28 scope:global data:4byte
lbl_8019F1C0 = .bss:0x8019F1C0; // type:object size:0x28
lbl_8019F1E8 = .bss:0x8019F1E8; // type:object size:0x10
lbl_8019F1F8 = .bss:0x8019F1F8; // type:object size:0x10 data:4byte
lbl_8019F208 = .bss:0x8019F208; // type:object size:0x340
lbl_8019F548 = .bss:0x8019F548; // type:object size:0x7C0
lbl_8019FD08 = .bss:0x8019FD08; // type:object size:0x30 data:4byte
lbl_8019FD38 = .bss:0x8019FD38; // type:object size:0x150
lbl_8019FE88 = .bss:0x8019FE88; // type:object size:0x318
lbl_801A01A0 = .bss:0x801A01A0; // type:object size:0x310 data:4byte
lbl_801A04B0 = .bss:0x801A04B0; // type:object size:0x30
lbl_801A04E0 = .bss:0x801A04E0; // type:object size:0x20
lbl_801A0500 = .bss:0x801A0500; // type:object size:0x180
lbl_801A0680 = .bss:0x801A0680; // type:object size:0x20
lbl_801A06A0 = .bss:0x801A06A0; // type:object size:0x20
lbl_801A06C0 = .bss:0x801A06C0; // type:object size:0x20
lbl_801A06E0 = .bss:0x801A06E0; // type:object size:0x200 data:2byte
lbl_801A08E0 = .bss:0x801A08E0; // type:object size:0x18 data:4byte
lbl_801A08F8 = .bss:0x801A08F8; // type:object size:0xA08 data:2byte
lbl_801A1300 = .bss:0x801A1300; // type:object size:0x129A0
lbl_801B3CA0 = .bss:0x801B3CA0; // type:object size:0x13E0
lbl_801B5080 = .bss:0x801B5080; // type:object size:0x11A80
lbl_801C6B00 = .bss:0x801C6B00; // type:object size:0x40
lbl_801C6B40 = .bss:0x801C6B40; // type:object size:0x200
lbl_801C6D40 = .bss:0x801C6D40; // type:object size:0x20
lbl_801C6D60 = .bss:0x801C6D60; // type:object size:0x20
lbl_801C6D80 = .bss:0x801C6D80; // type:object size:0x28
lbl_801C6DA8 = .bss:0x801C6DA8; // type:object size:0x90 data:4byte
lbl_801C6E38 = .bss:0x801C6E38; // type:object size:0x10
lbl_801C6E48 = .bss:0x801C6E48; // type:object size:0x178
lbl_801C6FC0 = .bss:0x801C6FC0; // type:object size:0x1A0
lbl_801C7160 = .bss:0x801C7160; // type:object size:0x1000
lbl_801C8160 = .bss:0x801C8160; // type:object size:0x100
lbl_801C8260 = .bss:0x801C8260; // type:object size:0x40 data:4byte
lbl_801C82A0 = .bss:0x801C82A0; // type:object size:0x80
lbl_801C8320 = .bss:0x801C8320; // type:object size:0x250 data:4byte
lbl_801C8570 = .bss:0x801C8570; // type:object size:0x58
lbl_801C85C8 = .bss:0x801C85C8; // type:object size:0x20
lbl_801C85E8 = .bss:0x801C85E8; // type:object size:0x20 data:4byte
lbl_801C8608 = .bss:0x801C8608; // type:object size:0x40
lbl_801C8648 = .bss:0x801C8648; // type:object size:0x1690 data:4byte
lbl_801C9CD8 = .bss:0x801C9CD8; // type:object size:0x318
lbl_801C9FF0 = .bss:0x801C9FF0; // type:object size:0x30 data:4byte
lbl_801CA020 = .bss:0x801CA020; // type:object size:0xC data:4byte
lbl_801CA02C = .bss:0x801CA02C; // type:object size:0x94
__OSRebootParams = .bss:0x801CA0C0; // type:object size:0x1C scope:global data:4byte
lbl_801CA0E0 = .bss:0x801CA0E0; // type:object size:0x50
__OSErrorTable = .bss:0x801CA130; // type:object size:0x44 scope:global data:4byte
lbl_801CA180 = .bss:0x801CA180; // type:object size:0x6D30
lbl_801D0EB0 = .bss:0x801D0EB0; // type:object size:0x9A30
lbl_801DA8E0 = .bss:0x801DA8E0; // type:object size:0x2C8
lbl_801DABA8 = .bss:0x801DABA8; // type:object size:0x18 data:byte
Scb = .bss:0x801DABC0; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x801DAC18; // type:object size:0x318 scope:local data:4byte
lbl_801DAF30 = .bss:0x801DAF30; // type:object size:0x100 data:4byte
lbl_801DB030 = .bss:0x801DB030; // type:object size:0x5F0
StmEhInBuf = .bss:0x801DB620; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x801DB640; // type:object size:0x20 scope:local data:4byte
lbl_801DB660 = .bss:0x801DB660; // type:object size:0x20 data:4byte
lbl_801DB680 = .bss:0x801DB680; // type:object size:0x20
lbl_801DB6A0 = .bss:0x801DB6A0; // type:object size:0x20 data:4byte
lbl_801DB6C0 = .bss:0x801DB6C0; // type:object size:0x20
lbl_801DB6E0 = .bss:0x801DB6E0; // type:object size:0x200 data:4byte
lbl_801DB8E0 = .bss:0x801DB8E0; // type:object size:0x20 data:4byte
Ecb = .bss:0x801DB900; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x801DB9C0; // type:object size:0x80 scope:local data:4byte
lbl_801DBA40 = .bss:0x801DBA40; // type:object size:0x20
TypeTime = .bss:0x801DBA60; // type:object size:0x20 scope:local
lbl_801DBA80 = .bss:0x801DBA80; // type:object size:0xC0
lbl_801DBB40 = .bss:0x801DBB40; // type:object size:0x20 data:4byte
lbl_801DBB60 = .bss:0x801DBB60; // type:object size:0x10 data:4byte
lbl_801DBB70 = .bss:0x801DBB70; // type:object size:0x10 data:4byte
lbl_801DBB80 = .bss:0x801DBB80; // type:object size:0x20 data:4byte
lbl_801DBBA0 = .bss:0x801DBBA0; // type:object size:0x40
lbl_801DBBE0 = .bss:0x801DBBE0; // type:object size:0x78
lbl_801DBC58 = .bss:0x801DBC58; // type:object size:0x80 data:2byte
lbl_801DBCD8 = .bss:0x801DBCD8; // type:object size:0x78 data:2byte
lbl_801DBD50 = .bss:0x801DBD50; // type:object size:0x20 data:byte
FifoObj = .bss:0x801DBD70; // type:object size:0x80 scope:local
lbl_801DBDF0 = .bss:0x801DBDF0; // type:object size:0x600
lbl_801DC3F0 = .bss:0x801DC3F0; // type:object size:0x24 data:4byte
lbl_801DC414 = .bss:0x801DC414; // type:object size:0x2C data:4byte
lbl_801DC440 = .bss:0x801DC440; // type:object size:0x20
lbl_801DC460 = .bss:0x801DC460; // type:object size:0x30
lbl_801DC490 = .bss:0x801DC490; // type:object size:0x30
lbl_801DC4C0 = .bss:0x801DC4C0; // type:object size:0x20
lbl_801DC4E0 = .bss:0x801DC4E0; // type:object size:0x20
lbl_801DC500 = .bss:0x801DC500; // type:object size:0x4A40
lbl_801E0F40 = .bss:0x801E0F40; // type:object size:0x30
lbl_801E0F70 = .bss:0x801E0F70; // type:object size:0x60
WaitingQueue = .bss:0x801E0FD0; // type:object size:0x20 scope:local data:4byte
lbl_801E1000 = .bss:0x801E1000; // type:object size:0x90
lbl_801E1090 = .bss:0x801E1090; // type:object size:0xD0
__ErrorInfo = .bss:0x801E1160; // type:object size:0x80 scope:global data:byte
lbl_801E11E0 = .bss:0x801E11E0; // type:object size:0x80 data:4byte
lbl_801E1260 = .bss:0x801E1260; // type:object size:0x20 data:4byte
lbl_801E1280 = .bss:0x801E1280; // type:object size:0xC0 data:4byte
lbl_801E1340 = .bss:0x801E1340; // type:object size:0x10
lbl_801E1350 = .bss:0x801E1350; // type:object size:0x80 data:4byte
lbl_801E13D0 = .bss:0x801E13D0; // type:object size:0x90 data:4byte
lbl_801E1460 = .bss:0x801E1460; // type:object size:0xD80 data:4byte
lbl_801E21E0 = .bss:0x801E21E0; // type:object size:0xD80 data:4byte
lbl_801E2F60 = .bss:0x801E2F60; // type:object size:0xD80 data:4byte
lbl_801E3CE0 = .bss:0x801E3CE0; // type:object size:0x600
lbl_801E42E0 = .bss:0x801E42E0; // type:object size:0x40 data:byte
lbl_801E4320 = .bss:0x801E4320; // type:object size:0x8A0 data:4byte
lbl_801E4BC0 = .bss:0x801E4BC0; // type:object size:0x480 data:4byte
lbl_801E5040 = .bss:0x801E5040; // type:object size:0x50
lbl_801E5090 = .bss:0x801E5090; // type:object size:0x4010
lbl_801E90A0 = .bss:0x801E90A0; // type:object size:0x80
lbl_801E9120 = .bss:0x801E9120; // type:object size:0x4800 data:2byte
lbl_801ED920 = .bss:0x801ED920; // type:object size:0x4000
lbl_801F1920 = .bss:0x801F1920; // type:object size:0x1000 data:4byte
lbl_801F2920 = .bss:0x801F2920; // type:object size:0x9600 data:4byte
lbl_801FBF20 = .bss:0x801FBF20; // type:object size:0x10
lbl_801FBF30 = .bss:0x801FBF30; // type:object size:0x18
lbl_801FBF48 = .bss:0x801FBF48; // type:object size:0x1C00
lbl_801FDB48 = .bss:0x801FDB48; // type:object size:0x1118
s_homeDir = .bss:0x801FEC60; // type:object size:0x40 scope:local
Control = .bss:0x801FECA0; // type:object size:0x190 scope:local data:4byte
ConfBuf = .bss:0x801FEE40; // type:object size:0x4000 scope:local
lbl_80202E40 = .bss:0x80202E40; // type:object size:0x4000
__responses = .bss:0x80206E40; // type:object size:0x50 scope:local data:4byte
lbl_80206E90 = .bss:0x80206E90; // type:object size:0x80 data:4byte
IpcFdArray = .bss:0x80206F10; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x80206F90; // type:object size:0x80 scope:local data:4byte
lbl_80207010 = .bss:0x80207010; // type:object size:0x40
lbl_80207050 = .bss:0x80207050; // type:object size:0x50 data:4byte
lbl_802070A0 = .bss:0x802070A0; // type:object size:0x30
lbl_802070D0 = .bss:0x802070D0; // type:object size:0x10 data:4byte
lbl_802070E0 = .bss:0x802070E0; // type:object size:0x1000
lbl_802080E0 = .bss:0x802080E0; // type:object size:0x23E8 data:byte
lbl_8020A4C8 = .bss:0x8020A4C8; // type:object size:0x18
lbl_8020A4E0 = .bss:0x8020A4E0; // type:object size:0x50
lbl_8020A530 = .bss:0x8020A530; // type:object size:0x1010
lbl_8020B540 = .bss:0x8020B540; // type:object size:0x6C8 data:4byte
lbl_8020BC08 = .bss:0x8020BC08; // type:object size:0x30
lbl_8020BC38 = .bss:0x8020BC38; // type:object size:0x468 data:byte
lbl_8020C0A0 = .bss:0x8020C0A0; // type:object size:0x108 data:byte
lbl_8020C1A8 = .bss:0x8020C1A8; // type:object size:0x60
lbl_8020C208 = .bss:0x8020C208; // type:object size:0x58 data:4byte
lbl_8020C260 = .bss:0x8020C260; // type:object size:0x1000
lbl_8020D260 = .bss:0x8020D260; // type:object size:0x20 data:2byte
lbl_8020D280 = .bss:0x8020D280; // type:object size:0x20 data:2byte
lbl_8020D2A0 = .bss:0x8020D2A0; // type:object size:0x28AE0 data:byte
lbl_80235D80 = .bss:0x80235D80; // type:object size:0x40
lbl_80235DC0 = .bss:0x80235DC0; // type:object size:0x60 data:4byte
lbl_80235E20 = .bss:0x80235E20; // type:object size:0x1000
lbl_80236E20 = .bss:0x80236E20; // type:object size:0x1000
lbl_80237E20 = .bss:0x80237E20; // type:object size:0x7E0
lbl_80238600 = .bss:0x80238600; // type:object size:0x1000
lbl_80239600 = .bss:0x80239600; // type:object size:0x30
lbl_80239630 = .bss:0x80239630; // type:object size:0x88 data:4byte
lbl_802396B8 = .bss:0x802396B8; // type:object size:0x90 data:4byte
lbl_80239748 = .bss:0x80239748; // type:object size:0x30
lbl_80239778 = .bss:0x80239778; // type:object size:0x7C data:4byte
lbl_802397F4 = .bss:0x802397F4; // type:object size:0x104
lbl_802398F8 = .bss:0x802398F8; // type:object size:0x30 data:byte
lbl_80239928 = .bss:0x80239928; // type:object size:0x230
lbl_80239B58 = .bss:0x80239B58; // type:object size:0x27C8
lbl_8023C320 = .bss:0x8023C320; // type:object size:0x3B0
lbl_8023C6D0 = .bss:0x8023C6D0; // type:object size:0x148
lbl_8023C818 = .bss:0x8023C818; // type:object size:0x408 data:byte
lbl_8023CC20 = .bss:0x8023CC20; // type:object size:0x7E8 data:byte
lbl_8023D408 = .bss:0x8023D408; // type:object size:0x418 data:byte
lbl_8023D820 = .bss:0x8023D820; // type:object size:0x4638
lbl_80241E58 = .bss:0x80241E58; // type:object size:0x10
lbl_80241E68 = .bss:0x80241E68; // type:object size:0x10
lbl_80241E78 = .bss:0x80241E78; // type:object size:0xC0
lbl_80241F38 = .bss:0x80241F38; // type:object size:0xC0
lbl_80241FF8 = .bss:0x80241FF8; // type:object size:0x10
lbl_80242008 = .bss:0x80242008; // type:object size:0x30
lbl_80242038 = .bss:0x80242038; // type:object size:0x18
lbl_80242050 = .bss:0x80242050; // type:object size:0x400
lbl_80242450 = .bss:0x80242450; // type:object size:0x10 data:4byte
lbl_80242460 = .bss:0x80242460; // type:object size:0x20 data:byte
lbl_80242480 = .bss:0x80242480; // type:object size:0x200
lbl_80242680 = .bss:0x80242680; // type:object size:0x40
lbl_802426C0 = .bss:0x802426C0; // type:object size:0x20 data:float
lbl_802426E0 = .bss:0x802426E0; // type:object size:0x100
lbl_802427E0 = .bss:0x802427E0; // type:object size:0xC
lbl_802427EC = .bss:0x802427EC; // type:object size:0x2510
lbl_80244CFC = .bss:0x80244CFC; // type:object size:0x47FC
lbl_802494F8 = .bss:0x802494F8; // type:object size:0xC
lbl_80249504 = .bss:0x80249504; // type:object size:0xC
lbl_80249510 = .bss:0x80249510; // type:object size:0x3AE8
lbl_8024CFF8 = .bss:0x8024CFF8; // type:object size:0x18 data:4byte
lbl_8024D010 = .bss:0x8024D010; // type:object size:0xC
lbl_8024D01C = .bss:0x8024D01C; // type:object size:0xC data:4byte
lbl_8024D028 = .bss:0x8024D028; // type:object size:0x2B8 data:byte
lbl_8024D2E0 = .bss:0x8024D2E0; // type:object size:0xC
lbl_8024D2EC = .bss:0x8024D2EC; // type:object size:0xC data:4byte
lbl_8024D2F8 = .bss:0x8024D2F8; // type:object size:0x28
lbl_8024D320 = .bss:0x8024D320; // type:object size:0x200
lbl_8024D520 = .bss:0x8024D520; // type:object size:0x18
lbl_8024D538 = .bss:0x8024D538; // type:object size:0x10
lbl_8024D548 = .bss:0x8024D548; // type:object size:0x2398
lbl_8024F8E0 = .bss:0x8024F8E0; // type:object size:0xC
lbl_8024F8EC = .bss:0x8024F8EC; // type:object size:0x14 data:4byte
lbl_8024F900 = .bss:0x8024F900; // type:object size:0x4020
lbl_80253920 = .bss:0x80253920; // type:object size:0x2098
lbl_802559B8 = .bss:0x802559B8; // type:object size:0x2368
lbl_80257D20 = .bss:0x80257D20; // type:object size:0xC
lbl_80257D2C = .bss:0x80257D2C; // type:object size:0xC data:4byte
lbl_80257D38 = .bss:0x80257D38; // type:object size:0xC
lbl_80257D44 = .bss:0x80257D44; // type:object size:0xC data:4byte
lbl_80257D50 = .bss:0x80257D50; // type:object size:0x10
lbl_80257D60 = .bss:0x80257D60; // type:object size:0x10 data:4byte
lbl_80257D70 = .bss:0x80257D70; // type:object size:0xC
lbl_80257D7C = .bss:0x80257D7C; // type:object size:0xC
fragmentinfo = .bss:0x80257D88; // type:object size:0xC scope:local data:4byte
lbl_80257D98 = .bss:0x80257D98; // type:object size:0x38 data:4byte
lbl_80257DD0 = .bss:0x80257DD0; // type:object size:0x100
lbl_80257ED0 = .bss:0x80257ED0; // type:object size:0x100
lbl_80257FD0 = .bss:0x80257FD0; // type:object size:0x100
lbl_802580D0 = .bss:0x802580D0; // type:object size:0x20
lbl_802580F0 = .bss:0x802580F0; // type:object size:0x60
lbl_80258150 = .bss:0x80258150; // type:object size:0x28 data:4byte
lbl_80258178 = .bss:0x80258178; // type:object size:0x28
gTRKBigEndian = .bss:0x802581A0; // type:object size:0x4 scope:global data:4byte
lbl_802581A8 = .bss:0x802581A8; // type:object size:0x19B0
lbl_80259B58 = .bss:0x80259B58; // type:object size:0x18 data:4byte
lbl_80259B70 = .bss:0x80259B70; // type:object size:0x4 data:4byte
lbl_80259B74 = .bss:0x80259B74; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x80259B78; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x80259B7C; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80259C20; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x8025A050; // type:object size:0x94 scope:global data:4byte
lbl_8025A0E4 = .bss:0x8025A0E4; // type:object size:0x14
lbl_8025A0F8 = .bss:0x8025A0F8; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x8025A100; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x8025A108; // type:object size:0x1 scope:global data:byte
lbl_8025A110 = .bss:0x8025A110; // type:object size:0x8 data:byte
lbl_8025A118 = .bss:0x8025A118; // type:object size:0x500
lbl_8025A618 = .bss:0x8025A618; // type:object size:0x1C
lbl_8025A640 = .sdata:0x8025A640; // type:object size:0x8
lbl_8025A648 = .sdata:0x8025A648; // type:object size:0x8
lbl_8025A650 = .sdata:0x8025A650; // type:object size:0x8
lbl_8025A658 = .sdata:0x8025A658; // type:object size:0x4
lbl_8025A65C = .sdata:0x8025A65C; // type:object size:0x4 data:string
lbl_8025A660 = .sdata:0x8025A660; // type:object size:0x4 data:string
lbl_8025A664 = .sdata:0x8025A664; // type:object size:0xC
lbl_8025A670 = .sdata:0x8025A670; // type:object size:0x8 data:string
lbl_8025A678 = .sdata:0x8025A678; // type:object size:0x4 data:string
lbl_8025A67C = .sdata:0x8025A67C; // type:object size:0x4
lbl_8025A680 = .sdata:0x8025A680; // type:object size:0x4
lbl_8025A684 = .sdata:0x8025A684; // type:object size:0x4
lbl_8025A688 = .sdata:0x8025A688; // type:object size:0x4
lbl_8025A68C = .sdata:0x8025A68C; // type:object size:0x4
lbl_8025A690 = .sdata:0x8025A690; // type:object size:0x4
lbl_8025A694 = .sdata:0x8025A694; // type:object size:0x8
lbl_8025A69C = .sdata:0x8025A69C; // type:object size:0x8
lbl_8025A6A4 = .sdata:0x8025A6A4; // type:object size:0xC
lbl_8025A6B0 = .sdata:0x8025A6B0; // type:object size:0x8
lbl_8025A6B8 = .sdata:0x8025A6B8; // type:object size:0x8
lbl_8025A6C0 = .sdata:0x8025A6C0; // type:object size:0x8
lbl_8025A6C8 = .sdata:0x8025A6C8; // type:object size:0x8
lbl_8025A6D0 = .sdata:0x8025A6D0; // type:object size:0x8
lbl_8025A6D8 = .sdata:0x8025A6D8; // type:object size:0x8
lbl_8025A6E0 = .sdata:0x8025A6E0; // type:object size:0x8
lbl_8025A6E8 = .sdata:0x8025A6E8; // type:object size:0x8
lbl_8025A6F0 = .sdata:0x8025A6F0; // type:object size:0x8
lbl_8025A6F8 = .sdata:0x8025A6F8; // type:object size:0x8
lbl_8025A700 = .sdata:0x8025A700; // type:object size:0x8
lbl_8025A708 = .sdata:0x8025A708; // type:object size:0x8
lbl_8025A710 = .sdata:0x8025A710; // type:object size:0x4 data:string
lbl_8025A714 = .sdata:0x8025A714; // type:object size:0xC
lbl_8025A720 = .sdata:0x8025A720; // type:object size:0x4 data:string
lbl_8025A724 = .sdata:0x8025A724; // type:object size:0xC
lbl_8025A730 = .sdata:0x8025A730; // type:object size:0x8 data:byte
lbl_8025A738 = .sdata:0x8025A738; // type:object size:0x8
lbl_8025A740 = .sdata:0x8025A740; // type:object size:0x8
lbl_8025A748 = .sdata:0x8025A748; // type:object size:0x8
lbl_8025A750 = .sdata:0x8025A750; // type:object size:0x8
lbl_8025A758 = .sdata:0x8025A758; // type:object size:0x8
lbl_8025A760 = .sdata:0x8025A760; // type:object size:0x8
lbl_8025A768 = .sdata:0x8025A768; // type:object size:0x8
lbl_8025A770 = .sdata:0x8025A770; // type:object size:0x8
lbl_8025A778 = .sdata:0x8025A778; // type:object size:0x8
lbl_8025A780 = .sdata:0x8025A780; // type:object size:0x8
lbl_8025A788 = .sdata:0x8025A788; // type:object size:0x8
lbl_8025A790 = .sdata:0x8025A790; // type:object size:0x8
lbl_8025A798 = .sdata:0x8025A798; // type:object size:0x8
lbl_8025A7A0 = .sdata:0x8025A7A0; // type:object size:0x8
lbl_8025A7A8 = .sdata:0x8025A7A8; // type:object size:0x8
lbl_8025A7B0 = .sdata:0x8025A7B0; // type:object size:0x2 data:string
lbl_8025A7B2 = .sdata:0x8025A7B2; // type:object size:0x6 data:byte
lbl_8025A7B8 = .sdata:0x8025A7B8; // type:object size:0x8
lbl_8025A7C0 = .sdata:0x8025A7C0; // type:object size:0x8
lbl_8025A7C8 = .sdata:0x8025A7C8; // type:object size:0x4 data:float
lbl_8025A7CC = .sdata:0x8025A7CC; // type:object size:0x4 data:float
lbl_8025A7D0 = .sdata:0x8025A7D0; // type:object size:0x8 data:4byte
lbl_8025A7D8 = .sdata:0x8025A7D8; // type:object size:0x8
lbl_8025A7E0 = .sdata:0x8025A7E0; // type:object size:0x1 data:byte
lbl_8025A7E1 = .sdata:0x8025A7E1; // type:object size:0x1 data:byte
lbl_8025A7E2 = .sdata:0x8025A7E2; // type:object size:0x1 data:byte
lbl_8025A7E3 = .sdata:0x8025A7E3; // type:object size:0x1 data:byte
lbl_8025A7E4 = .sdata:0x8025A7E4; // type:object size:0x8
lbl_8025A7EC = .sdata:0x8025A7EC; // type:object size:0x8
lbl_8025A7F4 = .sdata:0x8025A7F4; // type:object size:0x4
lbl_8025A7F8 = .sdata:0x8025A7F8; // type:object size:0x8
lbl_8025A800 = .sdata:0x8025A800; // type:object size:0x8
lbl_8025A808 = .sdata:0x8025A808; // type:object size:0x8
lbl_8025A810 = .sdata:0x8025A810; // type:object size:0x4
lbl_8025A814 = .sdata:0x8025A814; // type:object size:0x4
lbl_8025A818 = .sdata:0x8025A818; // type:object size:0x8 data:byte
lbl_8025A820 = .sdata:0x8025A820; // type:object size:0x8 data:byte
lbl_8025A828 = .sdata:0x8025A828; // type:object size:0x4 data:4byte
lbl_8025A82C = .sdata:0x8025A82C; // type:object size:0x4 data:4byte
lbl_8025A830 = .sdata:0x8025A830; // type:object size:0x4 data:4byte
lbl_8025A834 = .sdata:0x8025A834; // type:object size:0x4 data:4byte
lbl_8025A838 = .sdata:0x8025A838; // type:object size:0x2 data:2byte
lbl_8025A83A = .sdata:0x8025A83A; // type:object size:0x6 data:2byte
lbl_8025A840 = .sdata:0x8025A840; // type:object size:0x8
lbl_8025A848 = .sdata:0x8025A848; // type:object size:0x8
lbl_8025A850 = .sdata:0x8025A850; // type:object size:0x8
lbl_8025A858 = .sdata:0x8025A858; // type:object size:0x8
lbl_8025A860 = .sdata:0x8025A860; // type:object size:0x8 data:byte
lbl_8025A868 = .sdata:0x8025A868; // type:object size:0x4 data:float
lbl_8025A86C = .sdata:0x8025A86C; // type:object size:0x4 data:float
lbl_8025A870 = .sdata:0x8025A870; // type:object size:0x8 data:4byte
lbl_8025A878 = .sdata:0x8025A878; // type:object size:0x8
lbl_8025A880 = .sdata:0x8025A880; // type:object size:0x8 data:byte
lbl_8025A888 = .sdata:0x8025A888; // type:object size:0x8 data:4byte
lbl_8025A890 = .sdata:0x8025A890; // type:object size:0x4 data:4byte
lbl_8025A894 = .sdata:0x8025A894; // type:object size:0x1 data:byte
__OSVersion = .sdata:0x8025A898; // type:object size:0x4 scope:global data:4byte
@1678 = .sdata:0x8025A89C; // type:object size:0x6 scope:local data:string
@1720 = .sdata:0x8025A8A4; // type:object size:0x4 scope:local data:string
@1722 = .sdata:0x8025A8A8; // type:object size:0x5 scope:local data:string
lbl_8025A8B0 = .sdata:0x8025A8B0; // type:object size:0x8
lbl_8025A8B8 = .sdata:0x8025A8B8; // type:object size:0x8 data:4byte
lbl_8025A8C0 = .sdata:0x8025A8C0; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x8025A8C8; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x8025A8CC; // type:object size:0x4 scope:local data:4byte
lbl_8025A8D0 = .sdata:0x8025A8D0; // type:object size:0x4 data:4byte
@691 = .sdata:0x8025A8D4; // type:object size:0x2 scope:local data:string
lbl_8025A8D8 = .sdata:0x8025A8D8; // type:object size:0x8 data:string
lbl_8025A8E0 = .sdata:0x8025A8E0; // type:object size:0x8
lbl_8025A8E8 = .sdata:0x8025A8E8; // type:object size:0x8
lbl_8025A8F0 = .sdata:0x8025A8F0; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x8025A8F8; // type:object size:0x4 scope:local data:4byte
IpcBufferLo = .sdata:0x8025A900; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x8025A908; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x8025A910; // type:object size:0x4 scope:global data:4byte
lbl_8025A918 = .sdata:0x8025A918; // type:object size:0x4 data:4byte
lbl_8025A91C = .sdata:0x8025A91C; // type:object size:0x4 data:4byte
lbl_8025A920 = .sdata:0x8025A920; // type:object size:0x4 data:4byte
lbl_8025A924 = .sdata:0x8025A924; // type:object size:0x4 data:4byte
lbl_8025A928 = .sdata:0x8025A928; // type:object size:0x4 data:4byte
lbl_8025A92C = .sdata:0x8025A92C; // type:object size:0xC
lbl_8025A938 = .sdata:0x8025A938; // type:object size:0x8 data:4byte
lbl_8025A940 = .sdata:0x8025A940; // type:object size:0x1 data:byte
lbl_8025A941 = .sdata:0x8025A941; // type:object size:0x1 data:byte
lbl_8025A942 = .sdata:0x8025A942; // type:object size:0x1 data:byte
lbl_8025A943 = .sdata:0x8025A943; // type:object size:0x1 data:byte
lbl_8025A944 = .sdata:0x8025A944; // type:object size:0x1 data:byte
lbl_8025A945 = .sdata:0x8025A945; // type:object size:0x1 data:byte
lbl_8025A946 = .sdata:0x8025A946; // type:object size:0x1 data:byte
lbl_8025A947 = .sdata:0x8025A947; // type:object size:0x1 data:byte
lbl_8025A948 = .sdata:0x8025A948; // type:object size:0x1 data:byte
lbl_8025A949 = .sdata:0x8025A949; // type:object size:0x1 data:byte
lbl_8025A94A = .sdata:0x8025A94A; // type:object size:0x1 data:byte
lbl_8025A94C = .sdata:0x8025A94C; // type:object size:0x4 data:4byte
lbl_8025A950 = .sdata:0x8025A950; // type:object size:0x8 data:byte
lbl_8025A958 = .sdata:0x8025A958; // type:object size:0x8
__GXVersion = .sdata:0x8025A960; // type:object size:0x4 scope:global data:4byte
lbl_8025A968 = .sdata:0x8025A968; // type:object size:0x4
lbl_8025A96C = .sdata:0x8025A96C; // type:object size:0x4
lbl_8025A970 = .sdata:0x8025A970; // type:object size:0x8
lbl_8025A978 = .sdata:0x8025A978; // type:object size:0x8
lbl_8025A980 = .sdata:0x8025A980; // type:object size:0x8
lbl_8025A988 = .sdata:0x8025A988; // type:object size:0x8
lbl_8025A990 = .sdata:0x8025A990; // type:object size:0x8
lbl_8025A998 = .sdata:0x8025A998; // type:object size:0x8
lbl_8025A9A0 = .sdata:0x8025A9A0; // type:object size:0x8
lbl_8025A9A8 = .sdata:0x8025A9A8; // type:object size:0x8
lbl_8025A9B0 = .sdata:0x8025A9B0; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x8025A9B8; // type:object size:0x4 scope:global data:4byte
lbl_8025A9C0 = .sdata:0x8025A9C0; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x8025A9C8; // type:object size:0x4 scope:global data:4byte
lbl_8025A9CC = .sdata:0x8025A9CC; // type:object size:0x4 data:4byte
lbl_8025A9D0 = .sdata:0x8025A9D0; // type:object size:0x4 data:4byte
lbl_8025A9D4 = .sdata:0x8025A9D4; // type:object size:0x8
lbl_8025A9DC = .sdata:0x8025A9DC; // type:object size:0x4 data:4byte
lbl_8025A9E0 = .sdata:0x8025A9E0; // type:object size:0x8 data:4byte
lbl_8025A9E8 = .sdata:0x8025A9E8; // type:object size:0x8 data:string
lbl_8025A9F0 = .sdata:0x8025A9F0; // type:object size:0x8 data:4byte
