__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@STRING@Alloc__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>Fi@0 = .data:0x801996F0; // type:object size:0x42 scope:weak data:string
@STRING@Alloc__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>Fi = .data:0x80199734; // type:object size:0x17 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>FPQ46nw4hbm3snd6detail10BasicSound@0 = .data:0x8019974C; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>FPQ46nw4hbm3snd6detail10BasicSound = .data:0x80199770; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,192>FPQ46nw4hbm3snd6detail10BasicSound@0 = .data:0x8019977C; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,192>FPQ46nw4hbm3snd6detail10BasicSound = .data:0x801997A0; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,192>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x801997AC; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,192>FPQ36nw4hbm2ut12LinkListNode = .data:0x801997D0; // type:object size:0xB scope:weak data:string
lbl_8019C67C = .data:0x801997DC; // type:object size:0x24 data:string
lbl_8019C6A0 = .data:0x80199800; // type:object size:0xB data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019980C; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>FPQ36nw4hbm2ut12LinkListNode = .data:0x80199830; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>8IteratorCFv@0 = .data:0x8019983C; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>8IteratorCFv = .data:0x80199860; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>Fv@0 = .data:0x8019986C; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>Fv = .data:0x80199890; // type:object size:0xB scope:weak data:string
@4834 = .data:0x801998A0; // type:object size:0x14 scope:local data:string
@4835 = .data:0x801998B4; // type:object size:0x33 scope:local data:string
@4836 = .data:0x801998E8; // type:object size:0x1F scope:local data:string
@4852 = .data:0x80199908; // type:object size:0x2D scope:local data:string
@6096 = .data:0x80199938; // type:object size:0x14 scope:local data:string
@6097 = .data:0x8019994C; // type:object size:0x24 scope:local data:string
@6114 = .data:0x80199970; // type:object size:0x24 scope:local data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut54LinkList<Q56nw4hbm3snd6detail11SoundThread8Callback,0>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x80199994; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut54LinkList<Q56nw4hbm3snd6detail11SoundThread8Callback,0>FPQ36nw4hbm2ut12LinkListNode = .data:0x801999B8; // type:object size:0xB scope:weak data:string
@7124 = .data:0x801999C8; // type:object size:0x14 scope:local data:string
@7125 = .data:0x801999DC; // type:object size:0x1E scope:local data:string
@5122 = .data:0x80199A00; // type:object size:0x11 scope:local data:string
@5123 = .data:0x80199A14; // type:object size:0x2B scope:local data:string
@5124 = .data:0x80199A40; // type:object size:0x4A scope:local data:string
@5125 = .data:0x80199A8C; // type:object size:0x56 scope:local data:string
@5193 = .data:0x80199AE4; // type:object size:0x57 scope:local data:string
@5194 = .data:0x80199B3C; // type:object size:0x32 scope:local data:string
@5216 = .data:0x80199B70; // type:object size:0x2A scope:local data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile12ChannelTable,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util58DataRef<Q56nw4hbm3snd6detail8StrmFile12ChannelTable,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile12ChannelTable@0 = .data:0x80199B9C; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile11ChannelInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util57DataRef<Q56nw4hbm3snd6detail8StrmFile11ChannelInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile11ChannelInfo@0 = .data:0x80199BC8; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q46nw4hbm3snd6detail9AdpcmInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util45DataRef<Q46nw4hbm3snd6detail9AdpcmInfo,v,v,v>PCv_PCQ46nw4hbm3snd6detail9AdpcmInfo@0 = .data:0x80199BF4; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile12StrmDataInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util58DataRef<Q56nw4hbm3snd6detail8StrmFile12StrmDataInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile12StrmDataInfo@0 = .data:0x80199C20; // type:object size:0x2A scope:weak data:string
@6912 = .data:0x80199C50; // type:object size:0x13 scope:local data:string
@6913 = .data:0x80199C64; // type:object size:0x2D scope:local data:string
@6964 = .data:0x80199C94; // type:object size:0x29 scope:local data:string
@7051 = .data:0x80199CC0; // type:object size:0x24 scope:local data:string
@7233 = .data:0x80199CE4; // type:object size:0x1E scope:local data:string
@7234 = .data:0x80199D04; // type:object size:0x1A scope:local data:string
@7347 = .data:0x80199D20; // type:object size:0x44 scope:local data:string
@7569 = .data:0x80199D64; // type:object size:0x2E scope:local data:string
@7593 = .data:0x80199D94; // type:object size:0x37 scope:local data:string
@7622 = .data:0x80199DCC; // type:object size:0x47 scope:local data:string
@7817 = .data:0x80199E14; // type:object size:0x2E scope:local data:string
@7818 = .data:0x80199E44; // type:object size:0x22 scope:local data:string
@7819 = .data:0x80199E68; // type:object size:0x1E scope:local data:string
@7980 = .data:0x80199E88; // type:object size:0x29 scope:local data:string
@8002 = .data:0x80199EB8; // type:object size:0x30 scope:local data:string
@8003 = .data:0x80199EE8; // type:object size:0x23 scope:local data:string
__vt__Q46nw4hbm3snd6detail10StrmPlayer = .data:0x80199F10; // type:object size:0x98
__vt__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand = .data:0x80199FA8; // type:object size:0xC
__vt__Q56nw4hbm3snd6detail28@unnamed@snd_StrmPlayer_cpp@11BasicPlayer = .data:0x80199FB8; // type:object size:0x98 scope:weak
@STRING@GetPointerFromNode__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019A050; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019A074; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019A080; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019A0A4; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>8IteratorCFv@0 = .data:0x8019A0B0; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>8IteratorCFv = .data:0x8019A0D4; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>Fv@0 = .data:0x8019A0E0; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>Fv = .data:0x8019A104; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>FPQ46nw4hbm3snd6detail10StrmPlayer@0 = .data:0x8019A110; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>FPQ46nw4hbm3snd6detail10StrmPlayer = .data:0x8019A134; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>FPQ56nw4hbm3snd6detail10StrmPlayer11LoadCommand@0 = .data:0x8019A140; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>FPQ56nw4hbm3snd6detail10StrmPlayer11LoadCommand = .data:0x8019A164; // type:object size:0xB scope:weak data:string
@5565 = .data:0x8019A170; // type:object size:0x12 scope:local data:string
@5566 = .data:0x8019A184; // type:object size:0x33 scope:local data:string
@5567 = .data:0x8019A1B8; // type:object size:0x2D scope:local data:string
__vt__Q46nw4hbm3snd6detail9StrmSound = .data:0x8019A1E8; // type:object size:0x64
lbl_8019D0EC = .data:0x8019A24C; // type:object size:0x24 data:string
lbl_8019D110 = .data:0x8019A270; // type:object size:0xC
lbl_8019D11C = .data:0x8019A27C; // type:object size:0x24 data:string
lbl_8019D140 = .data:0x8019A2A0; // type:object size:0x10
@STRING@Free__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>FPQ46nw4hbm3snd6detail9StrmSound@0 = .data:0x8019A2B0; // type:object size:0x28 scope:weak data:string
@STRING@Free__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>FPQ46nw4hbm3snd6detail9StrmSound = .data:0x8019A2D8; // type:object size:0x17 scope:weak data:string
@4845 = .data:0x8019A2F0; // type:object size:0x14 scope:local data:string
@4846 = .data:0x8019A308; // type:object size:0x50 scope:local data:string
@4890 = .data:0x8019A358; // type:object size:0x3F scope:local data:string
@4891 = .data:0x8019A398; // type:object size:0x1F scope:local data:string
@4951 = .data:0x8019A3B8; // type:object size:0x41 scope:local data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019A3FC; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019A420; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>8IteratorCFv@0 = .data:0x8019A42C; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>8IteratorCFv = .data:0x8019A450; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>Fv@0 = .data:0x8019A45C; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>Fv = .data:0x8019A480; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>FPQ46nw4hbm3snd6detail4Task@0 = .data:0x8019A48C; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>FPQ46nw4hbm3snd6detail4Task = .data:0x8019A4B0; // type:object size:0xB scope:weak data:string
@4372 = .data:0x8019A4C0; // type:object size:0x13 scope:local data:string
@4373 = .data:0x8019A4D4; // type:object size:0x24 scope:local data:string
@4232 = .data:0x8019A4F8; // type:object size:0xD scope:local data:string
@4233 = .data:0x8019A508; // type:object size:0x19 scope:local data:string
@6086 = .data:0x8019A528; // type:object size:0x13 scope:local data:string
@6087 = .data:0x8019A540; // type:object size:0x60 scope:local data:string
@6088 = .data:0x8019A5A0; // type:object size:0x5C scope:local data:string
@6142 = .data:0x8019A5FC; // type:object size:0x1E scope:local data:string
@6149 = .data:0x8019A61C; // type:object size:0x2D scope:local data:string
@6151 = .data:0x8019A64C; // type:object size:0x14 scope:local data:string
@6153 = .data:0x8019A660; // type:object size:0x27 scope:local data:string
@6155 = .data:0x8019A688; // type:object size:0x17 scope:local data:string
@6318 = .data:0x8019A6A0; // type:object size:0x32 scope:local data:string
@6321 = .data:0x8019A6D4; // type:object size:0x11 scope:local data:string
@6323 = .data:0x8019A6E8; // type:object size:0x37 scope:local data:string
@6325 = .data:0x8019A720; // type:object size:0x47 scope:local data:string
@6400 = .data:0x8019A768; // type:object size:0x34 scope:local data:string
@6401 = .data:0x8019A79C; // type:object size:0x29 scope:local data:string
@6404 = .data:0x8019A7C8; // type:object size:0x23 scope:local data:string
@7042 = .data:0x8019A7EC; // type:object size:0x2E scope:local data:string
__vt__Q36nw4hbm3snd10WavePlayer = .data:0x8019A81C; // type:object size:0xC
__vt__Q46nw4hbm3snd10WavePlayer10WavePacket = .data:0x8019A828; // type:object size:0xC scope:weak
@STRING@GetPointerFromNode__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019A834; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019A858; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPCQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019A864; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPCQ36nw4hbm2ut12LinkListNode = .data:0x8019A888; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>13ConstIteratorCFv@0 = .data:0x8019A894; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>13ConstIteratorCFv = .data:0x8019A8B8; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>CFv@0 = .data:0x8019A8C4; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>CFv = .data:0x8019A8E8; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>Fv@0 = .data:0x8019A8F4; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>Fv = .data:0x8019A918; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>8IteratorCFv@0 = .data:0x8019A924; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>8IteratorCFv = .data:0x8019A948; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019A954; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019A978; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>FPQ36nw4hbm3snd10WavePlayer@0 = .data:0x8019A984; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>FPQ36nw4hbm3snd10WavePlayer = .data:0x8019A9A8; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPQ46nw4hbm3snd10WavePlayer10WavePacket@0 = .data:0x8019A9B4; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPQ46nw4hbm3snd10WavePlayer10WavePacket = .data:0x8019A9D8; // type:object size:0xB scope:weak data:string
@5795 = .data:0x8019A9E8; // type:object size:0x12 scope:local data:string
@5796 = .data:0x8019AA00; // type:object size:0x30 scope:local data:string
@5797 = .data:0x8019AA30; // type:object size:0x2B scope:local data:string
@5798 = .data:0x8019AA5C; // type:object size:0x33 scope:local data:string
@5855 = .data:0x8019AA90; // type:object size:0x42 scope:local data:string
__vt__Q46nw4hbm3snd6detail9WaveSound = .data:0x8019AAD4; // type:object size:0x64
lbl_8019D9D8 = .data:0x8019AB38; // type:object size:0x24 data:string
lbl_8019D9FC = .data:0x8019AB5C; // type:object size:0xB data:string
lbl_8019DA08 = .data:0x8019AB68; // type:object size:0x24 data:string
lbl_8019DA2C = .data:0x8019AB8C; // type:object size:0xB data:string
@STRING@Free__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>FPQ46nw4hbm3snd6detail9WaveSound@0 = .data:0x8019AB98; // type:object size:0x28 scope:weak data:string
@STRING@Free__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>FPQ46nw4hbm3snd6detail9WaveSound = .data:0x8019ABC0; // type:object size:0x17 scope:weak data:string
@4784 = .data:0x8019ABD8; // type:object size:0x10 scope:local data:string
@4785 = .data:0x8019ABE8; // type:object size:0x49 scope:local data:string
@4786 = .data:0x8019AC34; // type:object size:0x55 scope:local data:string
@4842 = .data:0x8019AC8C; // type:object size:0x2A scope:local data:string
@4843 = .data:0x8019ACB8; // type:object size:0x56 scope:local data:string
@4844 = .data:0x8019AD10; // type:object size:0x56 scope:local data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util128DataRef<Q56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>@0 = .data:0x8019AD68; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile8NoteInfo@0 = .data:0x8019AD94; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile3Wsd,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util47DataRef<Q56nw4hbm3snd6detail7WsdFile3Wsd,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile3Wsd@0 = .data:0x8019ADC0; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile7WsdInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util51DataRef<Q56nw4hbm3snd6detail7WsdFile7WsdInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile7WsdInfo@0 = .data:0x8019ADEC; // type:object size:0x2A scope:weak data:string
@6297 = .data:0x8019AE18; // type:object size:0x12 scope:local data:string
@6298 = .data:0x8019AE2C; // type:object size:0x27 scope:local data:string
@6308 = .data:0x8019AE54; // type:object size:0x26 scope:local data:string
@6345 = .data:0x8019AE7C; // type:object size:0x37 scope:local data:string
@6374 = .data:0x8019AEB4; // type:object size:0x47 scope:local data:string
@6447 = .data:0x8019AEFC; // type:object size:0x3A scope:local data:string
@6450 = .data:0x8019AF38; // type:object size:0x25 scope:local data:string
@6559 = .data:0x8019AF60; // type:object size:0x24 scope:local data:string
@6560 = .data:0x8019AF84; // type:object size:0x25 scope:local data:string
@6740 = .data:0x8019AFAC; // type:object size:0x2E scope:local data:string
__vt__Q46nw4hbm3snd6detail9WsdPlayer = .data:0x8019AFDC; // type:object size:0xB4
__vt__Q56nw4hbm3snd6detail27@unnamed@snd_WsdPlayer_cpp@15DisposeCallback = .data:0x8019B090; // type:object size:0x14 scope:weak
__vt__Q56nw4hbm3snd6detail27@unnamed@snd_WsdPlayer_cpp@11BasicPlayer = .data:0x8019B0A8; // type:object size:0x98 scope:weak
@STRING@GetPointerFromNode__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019B140; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019B164; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ46nw4hbm3snd6detail9WsdPlayer@0 = .data:0x8019B170; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ46nw4hbm3snd6detail9WsdPlayer = .data:0x8019B194; // type:object size:0xB scope:weak data:string
@5584 = .data:0x8019B1A0; // type:object size:0x11 scope:local data:string
@5585 = .data:0x8019B1B4; // type:object size:0x2D scope:local data:string
@5607 = .data:0x8019B1E8; // type:object size:0x40 scope:local data:string
@5810 = .data:0x8019B228; // type:object size:0x2E scope:local data:string
@5811 = .data:0x8019B258; // type:object size:0x28 scope:local data:string
@5812 = .data:0x8019B280; // type:object size:0x2A scope:local data:string
@5813 = .data:0x8019B2AC; // type:object size:0x1E scope:local data:string
lbl_8019E16C = .data:0x8019B2CC; // type:object size:0x47 data:string
lbl_8019E1B4 = .data:0x8019B314; // type:object size:0xA data:string
lbl_8019E1C0 = .data:0x8019B320; // type:object size:0x47 data:string
lbl_8019E208 = .data:0x8019B368; // type:object size:0xA data:string
lbl_8019E214 = .data:0x8019B374; // type:object size:0x47 data:string
lbl_8019E25C = .data:0x8019B3BC; // type:object size:0xA data:string
@1312 = .data:0x8019B3C8; // type:object size:0x18 scope:local data:string
@1313 = .data:0x8019B3E0; // type:object size:0x37 scope:local data:string
@1314 = .data:0x8019B418; // type:object size:0x38 scope:local data:string
@1315 = .data:0x8019B450; // type:object size:0x18 scope:local data:string
@1316 = .data:0x8019B468; // type:object size:0x2F scope:local data:string
@1317 = .data:0x8019B498; // type:object size:0x1A scope:local data:string
@1318 = .data:0x8019B4B4; // type:object size:0x26 scope:local data:string
@1346 = .data:0x8019B4DC; // type:object size:0x3B scope:local data:string
@3143 = .data:0x8019B518; // type:object size:0x16 scope:local data:string
@3144 = .data:0x8019B530; // type:object size:0x35 scope:local data:string
@3145 = .data:0x8019B568; // type:object size:0x3A scope:local data:string
@3146 = .data:0x8019B5A4; // type:object size:0x37 scope:local data:string
@3147 = .data:0x8019B5DC; // type:object size:0x37 scope:local data:string
@3213 = .data:0x8019B614; // type:object size:0x4C scope:local data:string
@3680 = .data:0x8019B660; // type:object size:0x12 scope:local data:string
@3681 = .data:0x8019B674; // type:object size:0x35 scope:local data:string
@3758 = .data:0x8019B6AC; // type:object size:0x37 scope:local data:string
@3897 = .data:0x8019B6E4; // type:object size:0x34 scope:local data:string
@4083 = .data:0x8019B718; // type:object size:0x3A scope:local data:string
@4423 = .data:0x8019B754; // type:object size:0x36 scope:local data:string
@4424 = .data:0x8019B78C; // type:object size:0x4E scope:local data:string
@4425 = .data:0x8019B7E0; // type:object size:0x50 scope:local data:string
@4744 = .data:0x8019B830; // type:object size:0x3D scope:local data:string
@5120 = .data:0x8019B870; // type:object size:0x38 scope:local data:string
@5121 = .data:0x8019B8A8; // type:object size:0x48 scope:local data:string
@5122 = .data:0x8019B8F0; // type:object size:0x4A scope:local data:string
@1478 = .data:0x8019B940; // type:object size:0x12 scope:local data:string
@1479 = .data:0x8019B954; // type:object size:0x24 scope:local data:string
@1487 = .data:0x8019B978; // type:object size:0x26 scope:local data:string
@1500 = .data:0x8019B9A0; // type:object size:0x25 scope:local data:string
__vt__Q36nw4hbm2ut10FileStream = .data:0x8019B9C8; // type:object size:0x5C
@2981 = .data:0x8019BA28; // type:object size:0xC scope:local data:4byte
@2982 = .data:0x8019BA34; // type:object size:0xC scope:local data:4byte
@2983 = .data:0x8019BA40; // type:object size:0xC scope:local data:4byte
@2984 = .data:0x8019BA4C; // type:object size:0xC scope:local data:4byte
@3011 = .data:0x8019BA58; // type:object size:0xC scope:local data:string
@3012 = .data:0x8019BA64; // type:object size:0x35 scope:local data:string
@116 = .data:0x8019BAA0; // type:object size:0x10 scope:local data:string
@117 = .data:0x8019BAB0; // type:object size:0x24 scope:local data:string
@130 = .data:0x8019BAD4; // type:object size:0x25 scope:local data:string
@138 = .data:0x8019BAFC; // type:object size:0x25 scope:local data:string
__vt__Q36nw4hbm2ut8IOStream = .data:0x8019BB28; // type:object size:0x40
@1632 = .data:0x8019BB68; // type:object size:0x10 scope:local data:string
@1633 = .data:0x8019BB78; // type:object size:0x23 scope:local data:string
@1634 = .data:0x8019BB9C; // type:object size:0x24 scope:local data:string
