__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8019AE2C = .data:0x8019AE2C; // type:object size:0x28
lbl_8019AE54 = .data:0x8019AE54; // type:object size:0x28
lbl_8019AE7C = .data:0x8019AE7C; // type:object size:0x38
lbl_8019AEB4 = .data:0x8019AEB4; // type:object size:0x48
lbl_8019AEFC = .data:0x8019AEFC; // type:object size:0xB0
lbl_8019AFAC = .data:0x8019AFAC; // type:object size:0x30
lbl_8019AFDC = .data:0x8019AFDC; // type:object size:0x164
lbl_8019B140 = .data:0x8019B140; // type:object size:0x24 data:string
lbl_8019B164 = .data:0x8019B164; // type:object size:0xC
lbl_8019B170 = .data:0x8019B170; // type:object size:0x24 data:string
lbl_8019B194 = .data:0x8019B194; // type:object size:0xC
lbl_8019B1A0 = .data:0x8019B1A0; // type:object size:0x14
lbl_8019B1B4 = .data:0x8019B1B4; // type:object size:0x34
lbl_8019B1E8 = .data:0x8019B1E8; // type:object size:0x1E0
lbl_8019B3C8 = .data:0x8019B3C8; // type:object size:0x150
lbl_8019B518 = .data:0x8019B518; // type:object size:0x148
lbl_8019B660 = .data:0x8019B660; // type:object size:0x14
lbl_8019B674 = .data:0x8019B674; // type:object size:0x2CC
lbl_8019B940 = .data:0x8019B940; // type:object size:0x14
lbl_8019B954 = .data:0x8019B954; // type:object size:0x24 data:string
lbl_8019B978 = .data:0x8019B978; // type:object size:0xB0
lbl_8019BA28 = .data:0x8019BA28; // type:object size:0x78 data:4byte
lbl_8019BAA0 = .data:0x8019BAA0; // type:object size:0x10 data:string
lbl_8019BAB0 = .data:0x8019BAB0; // type:object size:0x24 data:string
lbl_8019BAD4 = .data:0x8019BAD4; // type:object size:0x28
lbl_8019BAFC = .data:0x8019BAFC; // type:object size:0x6C
lbl_8019BB68 = .data:0x8019BB68; // type:object size:0x1A8
lbl_8019BD10 = .data:0x8019BD10; // type:object size:0xC data:string
lbl_8019BD1C = .data:0x8019BD1C; // type:object size:0x54
lbl_8019BD70 = .data:0x8019BD70; // type:object size:0x18
lbl_8019BD88 = .data:0x8019BD88; // type:object size:0x30
lbl_8019BDB8 = .data:0x8019BDB8; // type:object size:0x28
lbl_8019BDE0 = .data:0x8019BDE0; // type:object size:0xC4
lbl_8019BEA4 = .data:0x8019BEA4; // type:object size:0x20
lbl_8019BEC4 = .data:0x8019BEC4; // type:object size:0x5C
lbl_8019BF20 = .data:0x8019BF20; // type:object size:0x860
lbl_8019C780 = .data:0x8019C780; // type:object size:0x58
lbl_8019C7D8 = .data:0x8019C7D8; // type:object size:0x268 data:4byte
lbl_8019CA40 = .data:0x8019CA40; // type:object size:0x58
lbl_8019CA98 = .data:0x8019CA98; // type:object size:0x58
lbl_8019CAF0 = .data:0x8019CAF0; // type:object size:0xB0
lbl_8019CBA0 = .data:0x8019CBA0; // type:object size:0x14
lbl_8019CBB4 = .data:0x8019CBB4; // type:object size:0x14
lbl_8019CBC8 = .data:0x8019CBC8; // type:object size:0x30
lbl_8019CBF8 = .data:0x8019CBF8; // type:object size:0x18
lbl_8019CC10 = .data:0x8019CC10; // type:object size:0x2AC
lbl_8019CEBC = .data:0x8019CEBC; // type:object size:0x7C
lbl_8019CF38 = .data:0x8019CF38; // type:object size:0x14
lbl_8019CF4C = .data:0x8019CF4C; // type:object size:0x38
lbl_8019CF84 = .data:0x8019CF84; // type:object size:0x14
lbl_8019CF98 = .data:0x8019CF98; // type:object size:0x38
lbl_8019CFD0 = .data:0x8019CFD0; // type:object size:0x1F0
lbl_8019D1C0 = .data:0x8019D1C0; // type:object size:0x10
lbl_8019D1D0 = .data:0x8019D1D0; // type:object size:0xC
lbl_8019D1DC = .data:0x8019D1DC; // type:object size:0xC
jumptable_8019D1E8 = .data:0x8019D1E8; // type:object size:0x44 scope:local
jumptable_8019D22C = .data:0x8019D22C; // type:object size:0x44 scope:local
jumptable_8019D270 = .data:0x8019D270; // type:object size:0x44 scope:local
lbl_8019D2B8 = .data:0x8019D2B8; // type:object size:0x10
lbl_8019D2C8 = .data:0x8019D2C8; // type:object size:0xC
lbl_8019D2D4 = .data:0x8019D2D4; // type:object size:0x14
__files = .data:0x8019D2E8; // type:object size:0x140 scope:global
jumptable_8019D428 = .data:0x8019D428; // type:object size:0x124 scope:local
lbl_8019D550 = .data:0x8019D550; // type:object size:0x40
lbl_8019D590 = .data:0x8019D590; // type:object size:0x38 data:4byte
lbl_8019D5C8 = .data:0x8019D5C8; // type:object size:0x28
lbl_8019D5F0 = .data:0x8019D5F0; // type:object size:0xC0
lbl_8019D6B0 = .data:0x8019D6B0; // type:object size:0x1C
lbl_8019D6CC = .data:0x8019D6CC; // type:object size:0x34
lbl_8019D700 = .data:0x8019D700; // type:object size:0x18
lbl_8019D718 = .data:0x8019D718; // type:object size:0x28
lbl_8019D740 = .data:0x8019D740; // type:object size:0x48
jumptable_8019D788 = .data:0x8019D788; // type:object size:0xE0 scope:local
jumptable_8019D868 = .data:0x8019D868; // type:object size:0x44 scope:local
jumptable_8019D8AC = .data:0x8019D8AC; // type:object size:0x84 scope:local
@2337 = .data:0x8019D930; // type:object size:0x84 scope:local
@2720 = .data:0x8019D9B4; // type:object size:0x24 scope:local
jumptable_8019D9D8 = .data:0x8019D9D8; // type:object size:0xE0 scope:local
jumptable_8019DAB8 = .data:0x8019DAB8; // type:object size:0x20 scope:local
jumptable_8019DAD8 = .data:0x8019DAD8; // type:object size:0x20 scope:local
jumptable_8019DAF8 = .data:0x8019DAF8; // type:object size:0x44 scope:local
jumptable_8019DB3C = .data:0x8019DB3C; // type:object size:0x44 scope:local
jumptable_8019DB80 = .data:0x8019DB80; // type:object size:0x158 scope:local
jumptable_8019DCD8 = .data:0x8019DCD8; // type:object size:0x6C scope:local
jumptable_8019DD48 = .data:0x8019DD48; // type:object size:0x1C scope:local
jumptable_8019DD64 = .data:0x8019DD64; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8019DD80; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8019DD8C; // type:object size:0x10 scope:local data:4byte
lbl_8019DD9C = .data:0x8019DD9C; // type:object size:0x14 data:4byte
lbl_8019DDB0 = .data:0x8019DDB0; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x8019DDF0; // type:object size:0x28 scope:global data:4byte
rmodeobj = .bss:0x8019DE40; // type:object size:0x3C
lbl_8019DE80 = .bss:0x8019DE80; // type:object size:0x28
lbl_8019DEA8 = .bss:0x8019DEA8; // type:object size:0x10
lbl_8019DEB8 = .bss:0x8019DEB8; // type:object size:0x10 data:4byte
lbl_8019DEC8 = .bss:0x8019DEC8; // type:object size:0xB00
lbl_8019E9C8 = .bss:0x8019E9C8; // type:object size:0x30 data:4byte
lbl_8019E9F8 = .bss:0x8019E9F8; // type:object size:0x150
lbl_8019EB48 = .bss:0x8019EB48; // type:object size:0x318
lbl_8019EE60 = .bss:0x8019EE60; // type:object size:0x310 data:4byte
lbl_8019F170 = .bss:0x8019F170; // type:object size:0x30
lbl_8019F1A0 = .bss:0x8019F1A0; // type:object size:0x80
lbl_8019F220 = .bss:0x8019F220; // type:object size:0x328
lbl_8019F548 = .bss:0x8019F548; // type:object size:0x1DB0
lbl_801A12F8 = .bss:0x801A12F8; // type:object size:0x180
lbl_801A1478 = .bss:0x801A1478; // type:object size:0x60
lbl_801A14D8 = .bss:0x801A14D8; // type:object size:0x80
lbl_801A1558 = .bss:0x801A1558; // type:object size:0x20
lbl_801A1578 = .bss:0x801A1578; // type:object size:0x200 data:2byte
lbl_801A1778 = .bss:0x801A1778; // type:object size:0x18 data:4byte
lbl_801A1790 = .bss:0x801A1790; // type:object size:0xA10 data:2byte
lbl_801A21A0 = .bss:0x801A21A0; // type:object size:0x200
lbl_801A23A0 = .bss:0x801A23A0; // type:object size:0x20
lbl_801A23C0 = .bss:0x801A23C0; // type:object size:0x118E0
lbl_801B3CA0 = .bss:0x801B3CA0; // type:object size:0x13E0
lbl_801B5080 = .bss:0x801B5080; // type:object size:0x11F40
lbl_801C6FC0 = .bss:0x801C6FC0; // type:object size:0xC00
lbl_801C7BC0 = .bss:0x801C7BC0; // type:object size:0x20
lbl_801C7BE0 = .bss:0x801C7BE0; // type:object size:0x28
lbl_801C7C08 = .bss:0x801C7C08; // type:object size:0x90 data:4byte
lbl_801C7C98 = .bss:0x801C7C98; // type:object size:0x10
lbl_801C7CA8 = .bss:0x801C7CA8; // type:object size:0x318
lbl_801C7FC0 = .bss:0x801C7FC0; // type:object size:0x1000
lbl_801C8FC0 = .bss:0x801C8FC0; // type:object size:0x100
lbl_801C90C0 = .bss:0x801C90C0; // type:object size:0x40 data:4byte
lbl_801C9100 = .bss:0x801C9100; // type:object size:0x80
lbl_801C9180 = .bss:0x801C9180; // type:object size:0x250 data:4byte
lbl_801C93D0 = .bss:0x801C93D0; // type:object size:0x58
lbl_801C9428 = .bss:0x801C9428; // type:object size:0x20
lbl_801C9448 = .bss:0x801C9448; // type:object size:0x20 data:4byte
lbl_801C9468 = .bss:0x801C9468; // type:object size:0x40
lbl_801C94A8 = .bss:0x801C94A8; // type:object size:0x1690 data:4byte
lbl_801CAB38 = .bss:0x801CAB38; // type:object size:0x318
lbl_801CAE50 = .bss:0x801CAE50; // type:object size:0x30 data:4byte
lbl_801CAE80 = .bss:0x801CAE80; // type:object size:0xC data:4byte
lbl_801CAE8C = .bss:0x801CAE8C; // type:object size:0x94
__OSRebootParams = .bss:0x801CAF20; // type:object size:0x1C scope:global data:4byte
lbl_801CAF40 = .bss:0x801CAF40; // type:object size:0x50
__OSErrorTable = .bss:0x801CAF90; // type:object size:0x44 scope:global data:4byte
lbl_801CB000 = .bss:0x801CB000; // type:object size:0x5EB0
lbl_801D0EB0 = .bss:0x801D0EB0; // type:object size:0xA8B0
lbl_801DB760 = .bss:0x801DB760; // type:object size:0x2C8
lbl_801DBA28 = .bss:0x801DBA28; // type:object size:0x18 data:byte
Scb = .bss:0x801DBA40; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x801DBA98; // type:object size:0x318 scope:local data:4byte
lbl_801DBDB0 = .bss:0x801DBDB0; // type:object size:0x100 data:4byte
lbl_801DBEB0 = .bss:0x801DBEB0; // type:object size:0x5F0
StmEhInBuf = .bss:0x801DC4A0; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x801DC4C0; // type:object size:0x20 scope:local data:4byte
lbl_801DC4E0 = .bss:0x801DC4E0; // type:object size:0x20 data:4byte
lbl_801DC500 = .bss:0x801DC500; // type:object size:0x20
lbl_801DC520 = .bss:0x801DC520; // type:object size:0x20 data:4byte
lbl_801DC540 = .bss:0x801DC540; // type:object size:0x20
lbl_801DC560 = .bss:0x801DC560; // type:object size:0x200 data:4byte
lbl_801DC760 = .bss:0x801DC760; // type:object size:0x20 data:4byte
Ecb = .bss:0x801DC780; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x801DC840; // type:object size:0x80 scope:local data:4byte
lbl_801DC8C0 = .bss:0x801DC8C0; // type:object size:0x20
TypeTime = .bss:0x801DC8E0; // type:object size:0x20 scope:local
lbl_801DC900 = .bss:0x801DC900; // type:object size:0xC0
lbl_801DC9C0 = .bss:0x801DC9C0; // type:object size:0x20 data:4byte
lbl_801DC9E0 = .bss:0x801DC9E0; // type:object size:0x10 data:4byte
lbl_801DC9F0 = .bss:0x801DC9F0; // type:object size:0x10 data:4byte
lbl_801DCA00 = .bss:0x801DCA00; // type:object size:0x20 data:4byte
lbl_801DCA20 = .bss:0x801DCA20; // type:object size:0x40
lbl_801DCA60 = .bss:0x801DCA60; // type:object size:0x78
lbl_801DCAD8 = .bss:0x801DCAD8; // type:object size:0x80 data:2byte
lbl_801DCB58 = .bss:0x801DCB58; // type:object size:0x78 data:2byte
lbl_801DCBD0 = .bss:0x801DCBD0; // type:object size:0x20 data:byte
FifoObj = .bss:0x801DCBF0; // type:object size:0x80 scope:local
lbl_801DCC70 = .bss:0x801DCC70; // type:object size:0x600
lbl_801DD270 = .bss:0x801DD270; // type:object size:0x24 data:4byte
lbl_801DD294 = .bss:0x801DD294; // type:object size:0x2C data:4byte
lbl_801DD2C0 = .bss:0x801DD2C0; // type:object size:0x20
DummyCommandBlock = .bss:0x801DD2E0; // type:object size:0x30 scope:local
CoverAlarm = .bss:0x801DD310; // type:object size:0x30 scope:local
lbl_801DD340 = .bss:0x801DD340; // type:object size:0x20
lbl_801DD360 = .bss:0x801DD360; // type:object size:0x20
lbl_801DD380 = .bss:0x801DD380; // type:object size:0x4A40
lbl_801E1DC0 = .bss:0x801E1DC0; // type:object size:0x30
lbl_801E1DF0 = .bss:0x801E1DF0; // type:object size:0x60
WaitingQueue = .bss:0x801E1E50; // type:object size:0x20 scope:local data:4byte
lbl_801E1E80 = .bss:0x801E1E80; // type:object size:0x90
NandCb = .bss:0x801E1F10; // type:object size:0xB8 scope:local
__ErrorInfo = .bss:0x801E1FE0; // type:object size:0x80 scope:global data:byte
dvdContexts = .bss:0x801E2060; // type:object size:0x80 scope:local data:4byte
diRegValCache = .bss:0x801E20E0; // type:object size:0x20 scope:local data:4byte
lbl_801E2100 = .bss:0x801E2100; // type:object size:0xC0 data:4byte
lbl_801E21C0 = .bss:0x801E21C0; // type:object size:0x10
lbl_801E21D0 = .bss:0x801E21D0; // type:object size:0x80 data:4byte
lbl_801E2250 = .bss:0x801E2250; // type:object size:0x90 data:4byte
lbl_801E22E0 = .bss:0x801E22E0; // type:object size:0xD80 data:4byte
lbl_801E3060 = .bss:0x801E3060; // type:object size:0xD80 data:4byte
lbl_801E3DE0 = .bss:0x801E3DE0; // type:object size:0xD80 data:4byte
lbl_801E4B60 = .bss:0x801E4B60; // type:object size:0x600
lbl_801E5160 = .bss:0x801E5160; // type:object size:0x40 data:byte
lbl_801E51A0 = .bss:0x801E51A0; // type:object size:0x8A0 data:4byte
lbl_801E5A40 = .bss:0x801E5A40; // type:object size:0x480 data:4byte
lbl_801E5EC0 = .bss:0x801E5EC0; // type:object size:0x50
lbl_801E5F10 = .bss:0x801E5F10; // type:object size:0x4010
lbl_801E9F20 = .bss:0x801E9F20; // type:object size:0x80
lbl_801E9FA0 = .bss:0x801E9FA0; // type:object size:0x4800 data:2byte
lbl_801EE7A0 = .bss:0x801EE7A0; // type:object size:0x4000
lbl_801F27A0 = .bss:0x801F27A0; // type:object size:0x1000 data:4byte
lbl_801F37A0 = .bss:0x801F37A0; // type:object size:0x9600 data:4byte
lbl_801FCDA0 = .bss:0x801FCDA0; // type:object size:0x10
lbl_801FCDB0 = .bss:0x801FCDB0; // type:object size:0x18
lbl_801FCDC8 = .bss:0x801FCDC8; // type:object size:0x1C00
lbl_801FE9C8 = .bss:0x801FE9C8; // type:object size:0x1118
s_homeDir = .bss:0x801FFAE0; // type:object size:0x40 scope:local
Control = .bss:0x801FFB20; // type:object size:0x190 scope:local data:4byte
ConfBuf = .bss:0x801FFCC0; // type:object size:0x4000 scope:local
lbl_80203CC0 = .bss:0x80203CC0; // type:object size:0x4000
__responses = .bss:0x80207CC0; // type:object size:0x50 scope:local data:4byte
lbl_80207D10 = .bss:0x80207D10; // type:object size:0x80 data:4byte
IpcFdArray = .bss:0x80207D90; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x80207E10; // type:object size:0x80 scope:local data:4byte
lbl_80207E90 = .bss:0x80207E90; // type:object size:0x40
lbl_80207ED0 = .bss:0x80207ED0; // type:object size:0x50 data:4byte
lbl_80207F20 = .bss:0x80207F20; // type:object size:0x30
lbl_80207F50 = .bss:0x80207F50; // type:object size:0x10 data:4byte
lbl_80207F60 = .bss:0x80207F60; // type:object size:0x1000
lbl_80208F60 = .bss:0x80208F60; // type:object size:0x23E8 data:byte
lbl_8020B348 = .bss:0x8020B348; // type:object size:0x18
lbl_8020B360 = .bss:0x8020B360; // type:object size:0x50
lbl_8020B3B0 = .bss:0x8020B3B0; // type:object size:0x1010
lbl_8020C3C0 = .bss:0x8020C3C0; // type:object size:0x6C8 data:4byte
lbl_8020CA88 = .bss:0x8020CA88; // type:object size:0x30
lbl_8020CAB8 = .bss:0x8020CAB8; // type:object size:0x468 data:byte
lbl_8020CF20 = .bss:0x8020CF20; // type:object size:0x108 data:byte
lbl_8020D028 = .bss:0x8020D028; // type:object size:0x60
lbl_8020D088 = .bss:0x8020D088; // type:object size:0x58 data:4byte
lbl_8020D0E0 = .bss:0x8020D0E0; // type:object size:0x1000
lbl_8020E0E0 = .bss:0x8020E0E0; // type:object size:0x20 data:2byte
lbl_8020E100 = .bss:0x8020E100; // type:object size:0x20 data:2byte
lbl_8020E120 = .bss:0x8020E120; // type:object size:0x28AE0 data:byte
lbl_80236C00 = .bss:0x80236C00; // type:object size:0x40
lbl_80236C40 = .bss:0x80236C40; // type:object size:0x60 data:4byte
lbl_80236CA0 = .bss:0x80236CA0; // type:object size:0x1000
lbl_80237CA0 = .bss:0x80237CA0; // type:object size:0x1000
lbl_80238CA0 = .bss:0x80238CA0; // type:object size:0x7E0
lbl_80239480 = .bss:0x80239480; // type:object size:0x1000
lbl_8023A480 = .bss:0x8023A480; // type:object size:0x30
lbl_8023A4B0 = .bss:0x8023A4B0; // type:object size:0x88 data:4byte
lbl_8023A538 = .bss:0x8023A538; // type:object size:0x90 data:4byte
lbl_8023A5C8 = .bss:0x8023A5C8; // type:object size:0x30
lbl_8023A5F8 = .bss:0x8023A5F8; // type:object size:0x7C data:4byte
lbl_8023A674 = .bss:0x8023A674; // type:object size:0x104
lbl_8023A778 = .bss:0x8023A778; // type:object size:0x30 data:byte
lbl_8023A7A8 = .bss:0x8023A7A8; // type:object size:0x230
lbl_8023A9D8 = .bss:0x8023A9D8; // type:object size:0x27C8
lbl_8023D1A0 = .bss:0x8023D1A0; // type:object size:0x3B0
lbl_8023D550 = .bss:0x8023D550; // type:object size:0x148
lbl_8023D698 = .bss:0x8023D698; // type:object size:0x408 data:byte
lbl_8023DAA0 = .bss:0x8023DAA0; // type:object size:0x7E8 data:byte
lbl_8023E288 = .bss:0x8023E288; // type:object size:0x418 data:byte
lbl_8023E6A0 = .bss:0x8023E6A0; // type:object size:0x4638
lbl_80242CD8 = .bss:0x80242CD8; // type:object size:0x10
lbl_80242CE8 = .bss:0x80242CE8; // type:object size:0x10
lbl_80242CF8 = .bss:0x80242CF8; // type:object size:0xC0
lbl_80242DB8 = .bss:0x80242DB8; // type:object size:0xC0
lbl_80242E78 = .bss:0x80242E78; // type:object size:0x10
lbl_80242E88 = .bss:0x80242E88; // type:object size:0x30
lbl_80242EB8 = .bss:0x80242EB8; // type:object size:0x18
lbl_80242ED0 = .bss:0x80242ED0; // type:object size:0x400
lbl_802432D0 = .bss:0x802432D0; // type:object size:0x10 data:4byte
lbl_802432E0 = .bss:0x802432E0; // type:object size:0x20 data:byte
lbl_80243300 = .bss:0x80243300; // type:object size:0x200
lbl_80243500 = .bss:0x80243500; // type:object size:0x40
lbl_80243540 = .bss:0x80243540; // type:object size:0x20 align:4 data:float
lbl_80243560 = .bss:0x80243560; // type:object size:0x100
lbl_80243660 = .bss:0x80243660; // type:object size:0xC
lbl_8024366C = .bss:0x8024366C; // type:object size:0x1690
lbl_80244CFC = .bss:0x80244CFC; // type:object size:0x567C
lbl_8024A378 = .bss:0x8024A378; // type:object size:0xC
lbl_8024A384 = .bss:0x8024A384; // type:object size:0xC
lbl_8024A390 = .bss:0x8024A390; // type:object size:0x3AE8
lbl_8024DE78 = .bss:0x8024DE78; // type:object size:0x18 data:4byte
lbl_8024DE90 = .bss:0x8024DE90; // type:object size:0xC
lbl_8024DE9C = .bss:0x8024DE9C; // type:object size:0xC data:4byte
lbl_8024DEA8 = .bss:0x8024DEA8; // type:object size:0x2B8 data:byte
lbl_8024E160 = .bss:0x8024E160; // type:object size:0xC
lbl_8024E16C = .bss:0x8024E16C; // type:object size:0xC data:4byte
lbl_8024E178 = .bss:0x8024E178; // type:object size:0x28
lbl_8024E1A0 = .bss:0x8024E1A0; // type:object size:0x200
lbl_8024E3A0 = .bss:0x8024E3A0; // type:object size:0x18
lbl_8024E3B8 = .bss:0x8024E3B8; // type:object size:0x10
lbl_8024E3C8 = .bss:0x8024E3C8; // type:object size:0x2398
lbl_80250760 = .bss:0x80250760; // type:object size:0xC
lbl_8025076C = .bss:0x8025076C; // type:object size:0x14 data:4byte
lbl_80250780 = .bss:0x80250780; // type:object size:0x4020
lbl_802547A0 = .bss:0x802547A0; // type:object size:0x2098
lbl_80256838 = .bss:0x80256838; // type:object size:0x2368
lbl_80258BA0 = .bss:0x80258BA0; // type:object size:0xC
lbl_80258BAC = .bss:0x80258BAC; // type:object size:0xC data:4byte
lbl_80258BB8 = .bss:0x80258BB8; // type:object size:0xC
lbl_80258BC4 = .bss:0x80258BC4; // type:object size:0xC data:4byte
lbl_80258BD0 = .bss:0x80258BD0; // type:object size:0x10
lbl_80258BE0 = .bss:0x80258BE0; // type:object size:0x10 data:4byte
lbl_80258BF0 = .bss:0x80258BF0; // type:object size:0xC
lbl_80258BFC = .bss:0x80258BFC; // type:object size:0xC
fragmentinfo = .bss:0x80258C08; // type:object size:0xC scope:local data:4byte
lbl_80258C18 = .bss:0x80258C18; // type:object size:0x38 data:4byte
lbl_80258C50 = .bss:0x80258C50; // type:object size:0x100
lbl_80258D50 = .bss:0x80258D50; // type:object size:0x100
lbl_80258E50 = .bss:0x80258E50; // type:object size:0x100
lbl_80258F50 = .bss:0x80258F50; // type:object size:0x20
lbl_80258F70 = .bss:0x80258F70; // type:object size:0x60
lbl_80258FD0 = .bss:0x80258FD0; // type:object size:0x28 data:4byte
lbl_80258FF8 = .bss:0x80258FF8; // type:object size:0x28
gTRKBigEndian = .bss:0x80259020; // type:object size:0x4 scope:global data:4byte
lbl_80259028 = .bss:0x80259028; // type:object size:0x19B0
lbl_8025A9D8 = .bss:0x8025A9D8; // type:object size:0x18 data:4byte
lbl_8025A9F0 = .bss:0x8025A9F0; // type:object size:0x4 data:4byte
lbl_8025A9F4 = .bss:0x8025A9F4; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x8025A9F8; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x8025A9FC; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x8025AAA0; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x8025AED0; // type:object size:0x94 scope:global data:4byte
lbl_8025AF64 = .bss:0x8025AF64; // type:object size:0x14
lbl_8025AF78 = .bss:0x8025AF78; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x8025AF80; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x8025AF88; // type:object size:0x1 scope:global data:byte
lbl_8025AF90 = .bss:0x8025AF90; // type:object size:0x8 data:byte
lbl_8025AF98 = .bss:0x8025AF98; // type:object size:0x500
lbl_8025B498 = .bss:0x8025B498; // type:object size:0x1C
lbl_8025B4C0 = .sdata:0x8025B4C0; // type:object size:0x8
lbl_8025B4C8 = .sdata:0x8025B4C8; // type:object size:0x8
lbl_8025B4D0 = .sdata:0x8025B4D0; // type:object size:0x8
lbl_8025B4D8 = .sdata:0x8025B4D8; // type:object size:0x4
lbl_8025B4DC = .sdata:0x8025B4DC; // type:object size:0x4 data:string
lbl_8025B4E0 = .sdata:0x8025B4E0; // type:object size:0x4 data:string
lbl_8025B4E4 = .sdata:0x8025B4E4; // type:object size:0xC
lbl_8025B4F0 = .sdata:0x8025B4F0; // type:object size:0x8 data:string
lbl_8025B4F8 = .sdata:0x8025B4F8; // type:object size:0x4 data:string
lbl_8025B4FC = .sdata:0x8025B4FC; // type:object size:0x4
lbl_8025B500 = .sdata:0x8025B500; // type:object size:0x4
lbl_8025B504 = .sdata:0x8025B504; // type:object size:0x4
lbl_8025B508 = .sdata:0x8025B508; // type:object size:0x4
lbl_8025B50C = .sdata:0x8025B50C; // type:object size:0x4
lbl_8025B510 = .sdata:0x8025B510; // type:object size:0x4
lbl_8025B514 = .sdata:0x8025B514; // type:object size:0x8
lbl_8025B51C = .sdata:0x8025B51C; // type:object size:0x8
lbl_8025B524 = .sdata:0x8025B524; // type:object size:0xC
lbl_8025B530 = .sdata:0x8025B530; // type:object size:0x8
lbl_8025B538 = .sdata:0x8025B538; // type:object size:0x8
lbl_8025B540 = .sdata:0x8025B540; // type:object size:0x8
lbl_8025B548 = .sdata:0x8025B548; // type:object size:0x8
lbl_8025B550 = .sdata:0x8025B550; // type:object size:0x8
lbl_8025B558 = .sdata:0x8025B558; // type:object size:0x8
lbl_8025B560 = .sdata:0x8025B560; // type:object size:0x8
lbl_8025B568 = .sdata:0x8025B568; // type:object size:0x8
lbl_8025B570 = .sdata:0x8025B570; // type:object size:0x8
lbl_8025B578 = .sdata:0x8025B578; // type:object size:0x8
lbl_8025B580 = .sdata:0x8025B580; // type:object size:0x8
lbl_8025B588 = .sdata:0x8025B588; // type:object size:0x8
lbl_8025B590 = .sdata:0x8025B590; // type:object size:0x4 data:string
lbl_8025B594 = .sdata:0x8025B594; // type:object size:0xC
lbl_8025B5A0 = .sdata:0x8025B5A0; // type:object size:0x4 data:string
lbl_8025B5A4 = .sdata:0x8025B5A4; // type:object size:0xC
lbl_8025B5B0 = .sdata:0x8025B5B0; // type:object size:0x8 data:byte
lbl_8025B5B8 = .sdata:0x8025B5B8; // type:object size:0x8
lbl_8025B5C0 = .sdata:0x8025B5C0; // type:object size:0x8
lbl_8025B5C8 = .sdata:0x8025B5C8; // type:object size:0x8
lbl_8025B5D0 = .sdata:0x8025B5D0; // type:object size:0x8
lbl_8025B5D8 = .sdata:0x8025B5D8; // type:object size:0x8
lbl_8025B5E0 = .sdata:0x8025B5E0; // type:object size:0x8
lbl_8025B5E8 = .sdata:0x8025B5E8; // type:object size:0x8
lbl_8025B5F0 = .sdata:0x8025B5F0; // type:object size:0x8
lbl_8025B5F8 = .sdata:0x8025B5F8; // type:object size:0x8
lbl_8025B600 = .sdata:0x8025B600; // type:object size:0x8
lbl_8025B608 = .sdata:0x8025B608; // type:object size:0x8
lbl_8025B610 = .sdata:0x8025B610; // type:object size:0x8
lbl_8025B618 = .sdata:0x8025B618; // type:object size:0x8
lbl_8025B620 = .sdata:0x8025B620; // type:object size:0x8
lbl_8025B628 = .sdata:0x8025B628; // type:object size:0x8
lbl_8025B630 = .sdata:0x8025B630; // type:object size:0x2 data:string
lbl_8025B632 = .sdata:0x8025B632; // type:object size:0x6 data:byte
lbl_8025B638 = .sdata:0x8025B638; // type:object size:0x8
lbl_8025B640 = .sdata:0x8025B640; // type:object size:0x8
lbl_8025B648 = .sdata:0x8025B648; // type:object size:0x4 align:4 data:float
lbl_8025B64C = .sdata:0x8025B64C; // type:object size:0x4 align:4 data:float
lbl_8025B650 = .sdata:0x8025B650; // type:object size:0x8 data:4byte
lbl_8025B658 = .sdata:0x8025B658; // type:object size:0x8
lbl_8025B660 = .sdata:0x8025B660; // type:object size:0x1 data:byte
lbl_8025B661 = .sdata:0x8025B661; // type:object size:0x1 data:byte
lbl_8025B662 = .sdata:0x8025B662; // type:object size:0x1 data:byte
lbl_8025B663 = .sdata:0x8025B663; // type:object size:0x1 data:byte
lbl_8025B664 = .sdata:0x8025B664; // type:object size:0x8
lbl_8025B66C = .sdata:0x8025B66C; // type:object size:0x8
lbl_8025B674 = .sdata:0x8025B674; // type:object size:0x4
lbl_8025B678 = .sdata:0x8025B678; // type:object size:0x8
lbl_8025B680 = .sdata:0x8025B680; // type:object size:0x8
lbl_8025B688 = .sdata:0x8025B688; // type:object size:0x8
lbl_8025B690 = .sdata:0x8025B690; // type:object size:0x4
lbl_8025B694 = .sdata:0x8025B694; // type:object size:0x4
lbl_8025B698 = .sdata:0x8025B698; // type:object size:0x8 data:byte
