__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__VIDimmingFlag_Enable = .sbss:0x8025D6FC; // type:object size:0x4 scope:local data:4byte
flushFlag3in1 = .sbss:0x8025D700; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x8025D704; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x8025D708; // type:object size:0x4 scope:local data:4byte
g_current_time_to_dim = .sbss:0x8025D70C; // type:object size:0x4 data:4byte
__i2c_ident_first = .sbss:0x8025D710; // type:object size:0x4 scope:local data:4byte
Vdac_Flag_Changed = .sbss:0x8025D718; // type:object size:0x4 data:4byte
__level = .sbss:0x8025D71C; // type:object size:0x4 scope:local data:4byte
__gamma = .sbss:0x8025D720; // type:object size:0x4 scope:local data:4byte
__type = .sbss:0x8025D724; // type:object size:0x4 scope:local data:4byte
Vdac_Flag_Region = .sbss:0x8025D728; // type:object size:0x4 scope:local data:4byte
__piReg = .sbss:0x8025D730; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8025D734; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8025D738; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8025D73C; // type:object size:0x4 scope:global data:4byte
peCount$1026 = .sbss:0x8025D740; // type:object size:0x4 scope:local data:4byte
time$1027 = .sbss:0x8025D748; // type:object size:0x8 scope:local data:4byte
calledOnce$1028 = .sbss:0x8025D750; // type:object size:0x4 scope:local data:4byte
shutdownFuncRegistered$1118 = .sbss:0x8025D754; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x8025D758; // type:object size:0x1 data:byte
GPFifoReady = .sbss:0x8025D759; // type:object size:0x1 data:byte
__GXOverflowCount = .sbss:0x8025D75C; // type:object size:0x4 data:4byte
__GXCurrentBP = .sbss:0x8025D760; // type:object size:0x4 data:4byte
BreakPointCB = .sbss:0x8025D764; // type:object size:0x4 data:4byte
GXOverflowSuspendInProgress = .sbss:0x8025D768; // type:object size:0x4 data:4byte
__GXCurrentThread = .sbss:0x8025D76C; // type:object size:0x4 data:4byte
lbl_8025D758 = .sbss:0x8025D770; // type:object size:0x1 data:byte
FinishQueue = .sbss:0x8025D778; // type:object size:0x8 scope:local
DrawDone = .sbss:0x8025D780; // type:object size:0x1 scope:local data:byte
DrawDoneCB = .sbss:0x8025D784; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x8025D788; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x8025D790; // type:object size:0x4 data:4byte
__DVDThreadQueue = .sbss:0x8025D798; // type:object size:0x8 scope:global
MaxEntryNum = .sbss:0x8025D7A0; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8025D7A4; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8025D7A8; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8025D7AC; // type:object size:0x4 scope:local data:4byte
CommandInfoCounter = .sbss:0x8025D7B0; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x8025D7B4; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x8025D7B8; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x8025D7BC; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x8025D7C0; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x8025D7C4; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x8025D7C8; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x8025D7CC; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x8025D7D0; // type:object size:0x4 scope:local data:4byte
WaitingForCoverOpen = .sbss:0x8025D7D4; // type:object size:0x4 scope:local data:4byte
WaitingForCoverClose = .sbss:0x8025D7D8; // type:object size:0x4 scope:local data:4byte
MotorStopped = .sbss:0x8025D7DC; // type:object size:0x4 scope:local data:4byte
ChangedDisc = .sbss:0x8025D7E0; // type:object size:0x4 scope:local data:4byte
PreparingCover = .sbss:0x8025D7E4; // type:object size:0x4 scope:local data:4byte
__DVDLayoutFormat = .sbss:0x8025D7E8; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x8025D7EC; // type:object size:0x4 scope:local data:4byte
__BS2DVDLowIntType = .sbss:0x8025D7F0; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x8025D7F4; // type:object size:0x4 scope:local data:4byte
BootGameInfo = .sbss:0x8025D7F8; // type:object size:0x4 scope:local data:4byte
PartInfo = .sbss:0x8025D7FC; // type:object size:0x4 scope:local data:4byte
GameToc = .sbss:0x8025D800; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x8025D808; // type:object size:0x8 scope:local data:4byte
MotorState = .sbss:0x8025D810; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x8025D814; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x8025D818; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x8025D81C; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x8025D820; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x8025D824; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x8025D828; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8025D82C; // type:object size:0x4 scope:local data:4byte
executing = .sbss:0x8025D830; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x8025D834; // type:object size:0x4 data:4byte
Callback = .sbss:0x8025D838; // type:object size:0x4 scope:local data:4byte
FatalFunc = .sbss:0x8025D840; // type:object size:0x4 scope:local data:4byte
requestInProgress = .sbss:0x8025D848; // type:object size:0x1 scope:local data:byte
callbackInProgress = .sbss:0x8025D849; // type:object size:0x1 scope:local data:byte
freeCommandBuf = .sbss:0x8025D84C; // type:object size:0x4 scope:local data:4byte
freeDvdContext = .sbss:0x8025D850; // type:object size:0x4 scope:local data:4byte
dvdContextsInited = .sbss:0x8025D854; // type:object size:0x1 scope:local data:byte
DVDLowInitCalled = .sbss:0x8025D855; // type:object size:0x1 scope:local data:byte
spinUpValue = .sbss:0x8025D858; // type:object size:0x4 scope:local data:4byte
readLength = .sbss:0x8025D85C; // type:object size:0x4 scope:local data:4byte
pathBuf = .sbss:0x8025D860; // type:object size:0x4 scope:local data:4byte
diCommand = .sbss:0x8025D864; // type:object size:0x4 scope:local data:4byte
breakRequested = .sbss:0x8025D868; // type:object size:0x1 scope:local data:byte
DemoUseMEMHeap = .sbss:0x8025D870; // type:object size:0x4 data:4byte
DemoCurrentBuffer = .sbss:0x8025D874; // type:object size:0x4 data:4byte
DemoFrameBuffer2 = .sbss:0x8025D878; // type:object size:0x4 data:4byte
DemoFrameBuffer1 = .sbss:0x8025D87C; // type:object size:0x4 data:4byte
FontSpace = .sbss:0x8025D880; // type:object size:0x2 scope:local data:2byte
FontSize = .sbss:0x8025D882; // type:object size:0x2 scope:local data:2byte
LastSheet = .sbss:0x8025D884; // type:object size:0x4 scope:local data:4byte
FontData = .sbss:0x8025D888; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x8025D890; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x8025D894; // type:object size:0x4 scope:local data:4byte
buffer = .sbss:0x8025D898; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x8025D8A0; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x8025D8A8; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x8025D8B0; // type:object size:0x8 scope:local data:4byte
bound_32KHz = .sbss:0x8025D8B8; // type:object size:0x8 scope:local data:4byte
__OldStack = .sbss:0x8025D8C0; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x8025D8C4; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x8025D8C8; // type:object size:0x4 scope:local data:4byte
__AXCallbackStack = .sbss:0x8025D8D0; // type:object size:0x4 scope:local data:4byte
lbl_8025D8D8 = .sbss:0x8025D8D8; // type:object size:0x4 data:4byte
lbl_8025D8DC = .sbss:0x8025D8DC; // type:object size:0x4 data:4byte
__AXAuxDspWritePosition = .sbss:0x8025D8E0; // type:object size:0x4 data:4byte
lbl_8025D8E4 = .sbss:0x8025D8E4; // type:object size:0x4 data:4byte
lbl_8025D8E8 = .sbss:0x8025D8E8; // type:object size:0x4 data:4byte
lbl_8025D8EC = .sbss:0x8025D8EC; // type:object size:0x4 data:4byte
lbl_8025D8F0 = .sbss:0x8025D8F0; // type:object size:0x4 data:4byte
lbl_8025D8F4 = .sbss:0x8025D8F4; // type:object size:0x4 data:4byte
lbl_8025D8F8 = .sbss:0x8025D8F8; // type:object size:0x4 data:4byte
__AXContextAuxC = .sbss:0x8025D8FC; // type:object size:0x4 data:4byte
__AXContextAuxB = .sbss:0x8025D900; // type:object size:0x4 data:4byte
__AXContextAuxA = .sbss:0x8025D904; // type:object size:0x4 data:4byte
__AXCallbackAuxC = .sbss:0x8025D908; // type:object size:0x4 data:4byte
__AXCallbackAuxB = .sbss:0x8025D90C; // type:object size:0x4 data:4byte
__AXCallbackAuxA = .sbss:0x8025D910; // type:object size:0x4 data:4byte
__AXAuxBVolume = .sbss:0x8025D918; // type:object size:0x2 scope:local data:2byte
__AXAuxAVolume = .sbss:0x8025D91A; // type:object size:0x2 scope:local data:2byte
__AXMasterVolume = .sbss:0x8025D91C; // type:object size:0x2 scope:local data:2byte
__AXCompressor = .sbss:0x8025D920; // type:object size:0x4 scope:local data:4byte
__AXCommandListCycles = .sbss:0x8025D924; // type:object size:0x4 scope:local data:4byte
__AXClMode = .sbss:0x8025D928; // type:object size:0x4 data:4byte
__AXClWrite = .sbss:0x8025D92C; // type:object size:0x4 scope:local data:4byte
__AXCommandListPosition = .sbss:0x8025D930; // type:object size:0x4 scope:local data:4byte
__AXRmtCpuPtr = .sbss:0x8025D934; // type:object size:0x4 data:4byte
__AXRmtDspPtr = .sbss:0x8025D938; // type:object size:0x4 data:4byte
__AXRmtBuffLen = .sbss:0x8025D93C; // type:object size:0x4 data:4byte
__AXOutputBufferMode = .sbss:0x8025D940; // type:object size:0x8 data:4byte
__AXOutThreadQueue = .sbss:0x8025D948; // type:object size:0x8 data:4byte
__AXDebugSteppingMode = .sbss:0x8025D950; // type:object size:0x4 data:4byte
__AXDSPDoneFlag = .sbss:0x8025D954; // type:object size:0x4 data:4byte
__AXDSPInitFlag = .sbss:0x8025D958; // type:object size:0x4 data:4byte
__AXUserFrameCallback = .sbss:0x8025D95C; // type:object size:0x4 data:4byte
__AXOutDspReady = .sbss:0x8025D960; // type:object size:0x4 data:4byte
__AXAiDmaFrame = .sbss:0x8025D964; // type:object size:0x4 data:4byte
__AXOutFrame = .sbss:0x8025D968; // type:object size:0x8 data:4byte
__AXExceedCallback = .sbss:0x8025D970; // type:object size:0x4 data:4byte
__AXSpbAux3 = .sbss:0x8025D978; // type:object size:0x4 scope:local data:4byte
__AXSpbAux2 = .sbss:0x8025D97C; // type:object size:0x4 scope:local data:4byte
__AXSpbAux1 = .sbss:0x8025D980; // type:object size:0x4 scope:local data:4byte
__AXSpbAux0 = .sbss:0x8025D984; // type:object size:0x4 scope:local data:4byte
__AXSpbMain3 = .sbss:0x8025D988; // type:object size:0x4 scope:local data:4byte
__AXSpbMain2 = .sbss:0x8025D98C; // type:object size:0x4 scope:local data:4byte
__AXSpbMain1 = .sbss:0x8025D990; // type:object size:0x4 scope:local data:4byte
__AXSpbMain0 = .sbss:0x8025D994; // type:object size:0x4 scope:local data:4byte
__AXSpbACS = .sbss:0x8025D998; // type:object size:0x4 scope:local data:4byte
__AXSpbACR = .sbss:0x8025D99C; // type:object size:0x4 scope:local data:4byte
__AXSpbACL = .sbss:0x8025D9A0; // type:object size:0x4 scope:local data:4byte
__AXSpbABS = .sbss:0x8025D9A4; // type:object size:0x4 scope:local data:4byte
__AXSpbABR = .sbss:0x8025D9A8; // type:object size:0x4 scope:local data:4byte
__AXSpbABL = .sbss:0x8025D9AC; // type:object size:0x4 scope:local data:4byte
__AXSpbAAS = .sbss:0x8025D9B0; // type:object size:0x4 scope:local data:4byte
__AXSpbAAR = .sbss:0x8025D9B4; // type:object size:0x4 scope:local data:4byte
__AXSpbAAL = .sbss:0x8025D9B8; // type:object size:0x4 scope:local data:4byte
__AXSpbAS = .sbss:0x8025D9BC; // type:object size:0x4 scope:local data:4byte
__AXSpbAR = .sbss:0x8025D9C0; // type:object size:0x4 scope:local data:4byte
__AXSpbAL = .sbss:0x8025D9C4; // type:object size:0x4 scope:local data:4byte
lbl_8025D9C8 = .sbss:0x8025D9C8; // type:object size:0x4 data:4byte
lbl_8025D9CC = .sbss:0x8025D9CC; // type:object size:0x4 data:4byte
lbl_8025D9D0 = .sbss:0x8025D9D0; // type:object size:0x8 data:4byte
__AXProfileInitialized = .sbss:0x8025D9D8; // type:object size:0x4 scope:local data:4byte
__AXCurrentProfile = .sbss:0x8025D9DC; // type:object size:0x4 scope:local data:4byte
__AXMaxProfiles = .sbss:0x8025D9E0; // type:object size:0x4 scope:local data:4byte
__AXProfile = .sbss:0x8025D9E4; // type:object size:0x4 scope:local data:4byte
sRootListInitialized = .sbss:0x8025D9E8; // type:object size:0x4 scope:local data:4byte
lbl_8025D9F0 = .sbss:0x8025D9F0; // type:object size:0x8 data:4byte
__DSP_init_flag = .sbss:0x8025D9F8; // type:object size:0x4 scope:local data:4byte
__DSP_rude_task_pending = .sbss:0x8025DA00; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x8025DA04; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x8025DA08; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x8025DA0C; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x8025DA10; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x8025DA14; // type:object size:0x4 data:4byte
lbl_8025DA18 = .sbss:0x8025DA18; // type:object size:0x4 data:4byte
s_libState = .sbss:0x8025DA20; // type:object size:0x4 scope:local data:4byte
BgJobStatus = .sbss:0x8025DA28; // type:object size:0x1 scope:local data:byte
ItemRestSize = .sbss:0x8025DA2C; // type:object size:0x4 scope:local data:4byte
ItemNumTotal = .sbss:0x8025DA30; // type:object size:0x4 scope:local data:4byte
ItemIDMaxPlus1 = .sbss:0x8025DA34; // type:object size:0x4 scope:local data:4byte
ItemIDOffsetTblOffset = .sbss:0x8025DA38; // type:object size:0x4 scope:local data:4byte
IsDevKit = .sbss:0x8025DA3C; // type:object size:0x1 scope:local data:byte
DirtyFlag = .sbss:0x8025DA3D; // type:object size:0x1 scope:local data:byte
Initialized = .sbss:0x8025DA3E; // type:object size:0x1 scope:local data:byte
Initialized = .sbss:0x8025DA40; // type:object size:0x1 scope:local data:byte
IPCCurrentBufferLo = .sbss:0x8025DA44; // type:object size:0x4 scope:local data:4byte
IPCCurrentBufferHi = .sbss:0x8025DA48; // type:object size:0x4 scope:local data:4byte
IPCBufferLo = .sbss:0x8025DA4C; // type:object size:0x4 scope:local data:4byte
IPCBufferHi = .sbss:0x8025DA50; // type:object size:0x4 scope:local data:4byte
__relnchFl = .sbss:0x8025DA58; // type:object size:0x4 scope:local data:4byte
__relnchRpc = .sbss:0x8025DA5C; // type:object size:0x4 scope:local data:4byte
initialized$553 = .sbss:0x8025DA60; // type:object size:0x4 scope:local data:4byte
IpcNumPendingReqs = .sbss:0x8025DA68; // type:object size:0x4 scope:local data:4byte
IpcNumUnIssuedReqs = .sbss:0x8025DA6C; // type:object size:0x4 scope:local data:4byte
__devfs = .sbss:0x8025DA70; // type:object size:0x4 scope:local data:4byte
_asynCnt = .sbss:0x8025DA74; // type:object size:0x4 scope:local data:4byte
lo$589 = .sbss:0x8025DA78; // type:object size:0x4 scope:local data:4byte
hi$590 = .sbss:0x8025DA7C; // type:object size:0x4 scope:local data:4byte
hId = .sbss:0x8025DA80; // type:object size:0x4 scope:local data:4byte
recalibrated$685 = .sbss:0x8025DA88; // type:object size:0x4 data:4byte
SamplingCallback = .sbss:0x8025DA8C; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x8025DA90; // type:object size:0x4 scope:global data:4byte
BarrelBits = .sbss:0x8025DA94; // type:object size:0x4 data:4byte
PendingBits = .sbss:0x8025DA98; // type:object size:0x4 data:4byte
CheckingBits = .sbss:0x8025DA9C; // type:object size:0x4 data:4byte
WaitingBits = .sbss:0x8025DAA0; // type:object size:0x4 data:4byte
RecalibrateBits = .sbss:0x8025DAA4; // type:object size:0x4 data:4byte
ResettingBits = .sbss:0x8025DAA8; // type:object size:0x4 data:4byte
EnabledBits = .sbss:0x8025DAAC; // type:object size:0x4 data:4byte
Initialized = .sbss:0x8025DAB0; // type:object size:0x4 scope:local data:4byte
lbl_8025DAB8 = .sbss:0x8025DAB8; // type:object size:0x4 data:byte
lbl_8025DABC = .sbss:0x8025DABC; // type:object size:0x1 data:byte
lbl_8025DABD = .sbss:0x8025DABD; // type:object size:0x1 data:byte
lbl_8025DABE = .sbss:0x8025DABE; // type:object size:0x2 data:2byte
lbl_8025DAC0 = .sbss:0x8025DAC0; // type:object size:0x1 data:byte
lbl_8025DAC4 = .sbss:0x8025DAC4; // type:object size:0x1 data:byte
lbl_8025DAC5 = .sbss:0x8025DAC5; // type:object size:0x1 data:byte
lbl_8025DAC6 = .sbss:0x8025DAC6; // type:object size:0x1 data:byte
lbl_8025DAC8 = .sbss:0x8025DAC8; // type:object size:0x1 data:byte
lbl_8025DACC = .sbss:0x8025DACC; // type:object size:0x4 data:4byte
lbl_8025DAD0 = .sbss:0x8025DAD0; // type:object size:0x1 data:byte
lbl_8025DAD1 = .sbss:0x8025DAD1; // type:object size:0x1 data:byte
lbl_8025DAD2 = .sbss:0x8025DAD2; // type:object size:0x1 data:byte
lbl_8025DAD4 = .sbss:0x8025DAD4; // type:object size:0x4 data:4byte
lbl_8025DAD8 = .sbss:0x8025DAD8; // type:object size:0x1 data:byte
lbl_8025DAD9 = .sbss:0x8025DAD9; // type:object size:0x1 data:byte
lbl_8025DADA = .sbss:0x8025DADA; // type:object size:0x6 data:byte
lbl_8025DAE0 = .sbss:0x8025DAE0; // type:object size:0x4
lbl_8025DAE4 = .sbss:0x8025DAE4; // type:object size:0x4
lbl_8025DAE8 = .sbss:0x8025DAE8; // type:object size:0x1 data:byte
lbl_8025DAE9 = .sbss:0x8025DAE9; // type:object size:0x1 data:byte
lbl_8025DAEA = .sbss:0x8025DAEA; // type:object size:0x1 data:byte
lbl_8025DAEB = .sbss:0x8025DAEB; // type:object size:0x5 data:byte
lbl_8025DAF0 = .sbss:0x8025DAF0; // type:object size:0x4 data:4byte
lbl_8025DAF4 = .sbss:0x8025DAF4; // type:object size:0x4 data:4byte
lbl_8025DAF8 = .sbss:0x8025DAF8; // type:object size:0x4 data:4byte
lbl_8025DAFC = .sbss:0x8025DAFC; // type:object size:0x4 data:4byte
lbl_8025DB00 = .sbss:0x8025DB00; // type:object size:0x4 align:4 data:float
lbl_8025DB04 = .sbss:0x8025DB04; // type:object size:0x4 align:4 data:float
lbl_8025DB08 = .sbss:0x8025DB08; // type:object size:0x4 align:4 data:float
lbl_8025DB0C = .sbss:0x8025DB0C; // type:object size:0x4 align:4 data:float
lbl_8025DB10 = .sbss:0x8025DB10; // type:object size:0x8 align:4 data:float
lbl_8025DB18 = .sbss:0x8025DB18; // type:object size:0x8 align:4 data:float
lbl_8025DB20 = .sbss:0x8025DB20; // type:object size:0x8 align:4 data:float
lbl_8025DB28 = .sbss:0x8025DB28; // type:object size:0x4 data:4byte
lbl_8025DB2C = .sbss:0x8025DB2C; // type:object size:0x4 data:4byte
lbl_8025DB30 = .sbss:0x8025DB30; // type:object size:0x4 data:4byte
lbl_8025DB34 = .sbss:0x8025DB34; // type:object size:0x4 data:4byte
lo = .sbss:0x8025DB38; // type:object size:0x4 scope:local data:4byte
hi = .sbss:0x8025DB3C; // type:object size:0x4 scope:local data:4byte
s_usb_log = .sbss:0x8025DB40; // type:object size:0x1 scope:local data:byte
lbl_8025DB48 = .sbss:0x8025DB48; // type:object size:0x4 data:4byte
lbl_8025DB4C = .sbss:0x8025DB4C; // type:object size:0x1 data:byte
lbl_8025DB50 = .sbss:0x8025DB50; // type:object size:0x1
lbl_8025DB51 = .sbss:0x8025DB51; // type:object size:0x1 data:byte
lbl_8025DB52 = .sbss:0x8025DB52; // type:object size:0x1 data:byte
lbl_8025DB54 = .sbss:0x8025DB54; // type:object size:0x4 data:4byte
lbl_8025DB58 = .sbss:0x8025DB58; // type:object size:0x4 data:4byte
lbl_8025DB5C = .sbss:0x8025DB5C; // type:object size:0x4 data:4byte
lbl_8025DB60 = .sbss:0x8025DB60; // type:object size:0x1 data:byte
lbl_8025DB61 = .sbss:0x8025DB61; // type:object size:0x7 data:byte
lbl_8025DB68 = .sbss:0x8025DB68; // type:object size:0x1 data:byte
lbl_8025DB69 = .sbss:0x8025DB69; // type:object size:0x1 data:byte
lbl_8025DB6C = .sbss:0x8025DB6C; // type:object size:0x4 data:4byte
lbl_8025DB70 = .sbss:0x8025DB70; // type:object size:0x4 data:4byte
lbl_8025DB74 = .sbss:0x8025DB74; // type:object size:0x1 data:byte
lbl_8025DB78 = .sbss:0x8025DB78; // type:object size:0x4 data:4byte
lbl_8025DB7C = .sbss:0x8025DB7C; // type:object size:0x4 data:4byte
lbl_8025DB80 = .sbss:0x8025DB80; // type:object size:0x4 data:4byte
lbl_8025DB84 = .sbss:0x8025DB84; // type:object size:0x4 data:4byte
lbl_8025DB88 = .sbss:0x8025DB88; // type:object size:0x1 data:byte
lbl_8025DB8C = .sbss:0x8025DB8C; // type:object size:0x4 data:4byte
lbl_8025DB90 = .sbss:0x8025DB90; // type:object size:0x4 data:4byte
lbl_8025DB94 = .sbss:0x8025DB94; // type:object size:0x4 data:4byte
lbl_8025DB98 = .sbss:0x8025DB98; // type:object size:0x8 data:byte
lbl_8025DBA0 = .sbss:0x8025DBA0; // type:object size:0x8 data:4byte
suIDCounter__Q310homebutton3gui11PaneManager = .sbss:0x8025DBA8; // type:object size:0x4 data:4byte
lbl_8025DBB0 = .sbss:0x8025DBB0; // type:object size:0x8
lbl_8025DBB8 = .sbss:0x8025DBB8; // type:object size:0x8 data:4byte
lbl_8025DBC0 = .sbss:0x8025DBC0; // type:object size:0x4 data:4byte
lbl_8025DBC4 = .sbss:0x8025DBC4; // type:object size:0x4 data:4byte
lbl_8025DBC8 = .sbss:0x8025DBC8; // type:object size:0x8 data:byte
lbl_8025DBD0 = .sbss:0x8025DBD0; // type:object size:0x8 data:4byte
lbl_8025DBD8 = .sbss:0x8025DBD8; // type:object size:0x4 data:4byte
lbl_8025DBDC = .sbss:0x8025DBDC; // type:object size:0x4 data:4byte
lbl_8025DBE0 = .sbss:0x8025DBE0; // type:object size:0x8 data:4byte
typeInfo__Q36nw4hbm3lyt8Bounding = .sbss:0x8025DBE8; // type:object size:0x8 data:4byte
lbl_8025DBF0 = .sbss:0x8025DBF0; // type:object size:0x8 data:byte
lbl_8025DBF8 = .sbss:0x8025DBF8; // type:object size:0x8 data:4byte
lbl_8025DC00 = .sbss:0x8025DC00; // type:object size:0x8 data:4byte
lbl_8025DC08 = .sbss:0x8025DC08; // type:object size:0x8 data:4byte
lbl_8025DC10 = .sbss:0x8025DC10; // type:object size:0x8 data:4byte
lbl_8025DC18 = .sbss:0x8025DC18; // type:object size:0x8 data:4byte
lbl_8025DC20 = .sbss:0x8025DC20; // type:object size:0x8 data:byte
lbl_8025DC28 = .sbss:0x8025DC28; // type:object size:0x8 data:4byte
lbl_8025DC30 = .sbss:0x8025DC30; // type:object size:0x8 data:byte
lbl_8025DC38 = .sbss:0x8025DC38; // type:object size:0x8 data:byte
lbl_8025DC40 = .sbss:0x8025DC40; // type:object size:0x8 data:byte
lbl_8025DC48 = .sbss:0x8025DC48; // type:object size:0x4 data:4byte
lbl_8025DC4C = .sbss:0x8025DC4C; // type:object size:0x1 data:byte
lbl_8025DC50 = .sbss:0x8025DC50; // type:object size:0x8 data:byte
lbl_8025DC58 = .sbss:0x8025DC58; // type:object size:0x8 data:4byte
lbl_8025DC60 = .sbss:0x8025DC60; // type:object size:0x4 data:4byte
lbl_8025DC64 = .sbss:0x8025DC64; // type:object size:0x4 data:4byte
lbl_8025DC68 = .sbss:0x8025DC68; // type:object size:0x8 data:byte
lbl_8025DC70 = .sbss:0x8025DC70; // type:object size:0x8 data:byte
lbl_8025DC78 = .sbss:0x8025DC78; // type:object size:0x8 data:byte
lbl_8025DC80 = .sbss:0x8025DC80; // type:object size:0x8 data:4byte
lbl_8025DC88 = .sbss:0x8025DC88; // type:object size:0x8 data:byte
lbl_8025DC90 = .sbss:0x8025DC90; // type:object size:0x8 data:byte
lbl_8025DC98 = .sbss:0x8025DC98; // type:object size:0x8 data:4byte
lbl_8025DCA0 = .sbss:0x8025DCA0; // type:object size:0x1 data:byte
lbl_8025DCA4 = .sbss:0x8025DCA4; // type:object size:0x1 data:byte
lbl_8025DCA5 = .sbss:0x8025DCA5; // type:object size:0x1 data:byte
lbl_8025DCA6 = .sbss:0x8025DCA6; // type:object size:0x1 data:byte
lbl_8025DCA7 = .sbss:0x8025DCA7; // type:object size:0x1 data:byte
lbl_8025DCA8 = .sbss:0x8025DCA8; // type:object size:0x8 data:4byte
lbl_8025DCB0 = .sbss:0x8025DCB0; // type:object size:0x8 data:4byte
lbl_8025DCB8 = .sbss:0x8025DCB8; // type:object size:0x8 data:4byte
lbl_8025DCC0 = .sbss:0x8025DCC0; // type:object size:0x8 data:4byte
lbl_8025DCC8 = .sbss:0x8025DCC8; // type:object size:0x4 data:4byte
mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<c> = .sbss:0x8025DCCC; // type:object size:0x4
mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<w> = .sbss:0x8025DCD0; // type:object size:0x4
@GUARD@mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<c> = .sbss:0x8025DCD4; // type:object size:0x1 data:byte
@GUARD@mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<w> = .sbss:0x8025DCD5; // type:object size:0x1 data:byte
__global_destructor_chain = .sbss:0x8025DCD8; // type:object size:0x4 scope:global data:4byte
lbl_8025DCE0 = .sbss:0x8025DCE0; // type:object size:0x8 data:4byte
lbl_8025DCE8 = .sbss:0x8025DCE8; // type:object size:0x8 data:byte
errno = .sbss:0x8025DCF0; // type:object size:0x8 data:4byte
initialized = .sbss:0x8025DCF8; // type:object size:0x4 scope:local data:4byte
__aborting = .sbss:0x8025DD00; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x8025DD04; // type:object size:0x4 scope:global data:4byte
zero = .sbss:0x8025DD08; // type:object size:0x8 scope:local align:8 data:double
zero = .sbss:0x8025DD10; // type:object size:0x8 scope:local align:8 data:double
gTRKInputPendingPtr = .sbss:0x8025DD18; // type:object size:0x4 scope:global data:4byte
gIsInitialized = .sbss:0x8025DD20; // type:object size:0x4 data:4byte
@3485 = .sdata2:0x8025DD40; // type:object size:0x4 scope:local align:4 data:float
@3488 = .sdata2:0x8025DD48; // type:object size:0x8 scope:local align:8 data:double
lbl_8025DD50 = .sdata2:0x8025DD50; // type:object size:0x8 align:8 data:double
lbl_8025DD58 = .sdata2:0x8025DD58; // type:object size:0x4 align:4 data:float
lbl_8025DD60 = .sdata2:0x8025DD60; // type:object size:0x8 align:8 data:double
lbl_8025DD68 = .sdata2:0x8025DD68; // type:object size:0x8 align:8 data:double
lbl_8025DD70 = .sdata2:0x8025DD70; // type:object size:0x8 align:8 data:double
