__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025D5E4 = .sbss:0x8025B2A4; // type:object size:0x4 data:4byte
lbl_8025D5E8 = .sbss:0x8025B2A8; // type:object size:0x4
lbl_8025D5EC = .sbss:0x8025B2AC; // type:object size:0x4 data:4byte
lbl_8025D5F0 = .sbss:0x8025B2B0; // type:object size:0x4 data:4byte
lbl_8025D5F4 = .sbss:0x8025B2B4; // type:object size:0x4 data:4byte
lbl_8025D5F8 = .sbss:0x8025B2B8; // type:object size:0x4 data:4byte
lbl_8025D5FC = .sbss:0x8025B2BC; // type:object size:0x4 data:4byte
lbl_8025D600 = .sbss:0x8025B2C0; // type:object size:0x4 data:4byte
lbl_8025D604 = .sbss:0x8025B2C4; // type:object size:0x4 data:4byte
__OSInIPL = .sbss:0x8025B2C8; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x8025B2CC; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x8025B2D0; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x8025B2D4; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8025B2D8; // type:object size:0x4 scope:local data:4byte
ZeroPS = .sbss:0x8025B2E0; // type:object size:0x8 scope:local
ZeroF = .sbss:0x8025B2E8; // type:object size:0x8 scope:local align:8 data:double
GameNameBuffer = .sbss:0x8025B2F0; // type:object size:0x5 scope:local data:byte
BI2DebugFlagHolder = .sbss:0x8025B2F8; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8025B2FC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8025B300; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x8025B308; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8025B310; // type:object size:0x8 scope:local data:4byte
ArenaEnd = .sbss:0x8025B318; // type:object size:0x4 scope:local data:4byte
ArenaStart = .sbss:0x8025B31C; // type:object size:0x4 scope:local data:4byte
NumHeaps = .sbss:0x8025B320; // type:object size:0x4 scope:local data:4byte
HeapArray = .sbss:0x8025B324; // type:object size:0x4 scope:local data:4byte
__OSArenaHi = .sbss:0x8025B328; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaHi = .sbss:0x8025B32C; // type:object size:0x4 scope:local data:4byte
lbl_8025D670 = .sbss:0x8025B330; // type:object size:0x4 data:4byte
Prepared = .sbss:0x8025B334; // type:object size:0x4 data:4byte
__OSInReboot = .sbss:0x8025B338; // type:object size:0x4 scope:global data:4byte
lbl_8025D67C = .sbss:0x8025B33C; // type:object size:0x4 data:4byte
lbl_8025D680 = .sbss:0x8025B340; // type:object size:0x4 data:4byte
lbl_8025D684 = .sbss:0x8025B344; // type:object size:0x4 data:4byte
lbl_8025D688 = .sbss:0x8025B348; // type:object size:0x4 data:4byte
lbl_8025D68C = .sbss:0x8025B34C; // type:object size:0x4 data:4byte
ParseString = .sbss:0x8025B350; // type:object size:0x4 scope:local data:4byte
FixedPitch = .sbss:0x8025B354; // type:object size:0x4 scope:local data:4byte
FontDataSjis = .sbss:0x8025B358; // type:object size:0x4 scope:local data:4byte
FontDataAnsi = .sbss:0x8025B35C; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x8025B360; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8025B364; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8025B368; // type:object size:0x8 scope:global data:4byte
InterruptHandlerTable = .sbss:0x8025B370; // type:object size:0x4 scope:local data:4byte
SaveStart = .sbss:0x8025B378; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x8025B37C; // type:object size:0x4 scope:local data:4byte
bootThisDol = .sbss:0x8025B380; // type:object size:0x4 scope:local data:4byte
ShutdownFunctionQueue = .sbss:0x8025B388; // type:object size:0x8 scope:local data:4byte
Reschedule = .sbss:0x8025B390; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8025B394; // type:object size:0x4 scope:local data:4byte
RunQueueBits = .sbss:0x8025B398; // type:object size:0x4 scope:local data:4byte
IpcBufferHi = .sbss:0x8025B3A0; // type:object size:0x4 scope:local data:4byte
ResetDown = .sbss:0x8025B3A8; // type:object size:0x4 scope:local data:4byte
StmReady = .sbss:0x8025B3AC; // type:object size:0x4 scope:local data:4byte
StmImDesc = .sbss:0x8025B3B0; // type:object size:0x4 scope:local data:4byte
StmEhDesc = .sbss:0x8025B3B4; // type:object size:0x4 scope:local data:4byte
StmEhRegistered = .sbss:0x8025B3B8; // type:object size:0x4 scope:local data:4byte
StmVdInUse = .sbss:0x8025B3BC; // type:object size:0x4 scope:local data:4byte
PowerCallback = .sbss:0x8025B3C0; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x8025B3C4; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x8025B3C8; // type:object size:0x1 scope:local data:byte
PlayRecordGet = .sbss:0x8025B3D0; // type:object size:0x4 scope:local data:4byte
PlayRecordState = .sbss:0x8025B3D4; // type:object size:0x4 scope:local data:4byte
PlayRecordError = .sbss:0x8025B3D8; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminate = .sbss:0x8025B3DC; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminated = .sbss:0x8025B3E0; // type:object size:0x4 scope:local data:4byte
PlayRecordRetry = .sbss:0x8025B3E4; // type:object size:0x4 scope:local data:4byte
PlayRecordLastError = .sbss:0x8025B3E8; // type:object size:0x4 scope:local data:4byte
PlayRecordLastCloseTime = .sbss:0x8025B3F0; // type:object size:0x8 scope:local data:4byte
IDSerialPort1 = .sbss:0x8025B3F8; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x8025B400; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x8025B404; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x8025B408; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x8025B40C; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$496 = .sbss:0x8025B410; // type:object size:0x4 scope:local
Initialized$572 = .sbss:0x8025B414; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$742 = .sbss:0x8025B418; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x8025B41C; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x8025B420; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x8025B428; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8025B42C; // type:object size:0x4 scope:global data:4byte
IsInitialized = .sbss:0x8025B430; // type:object size:0x4 scope:local align:4 data:4byte
vsync_timing_err_cnt = .sbss:0x8025B434; // type:object size:0x4 scope:local align:4 data:4byte
vsync_timing_test_flag = .sbss:0x8025B438; // type:object size:0x4 scope:local align:4 data:4byte
__VIDimming_All_Clear = .sbss:0x8025B43C; // type:object size:0x4 scope:local align:4 data:4byte
NEW_TIME_TO_DIMMING = .sbss:0x8025B440; // type:object size:0x4 scope:local align:4 data:4byte
THD_TIME_TO_DVD_STOP = .sbss:0x8025B444; // type:object size:0x4 scope:local align:4 data:4byte
_gIdleCount_dimming = .sbss:0x8025B448; // type:object size:0x4 scope:local align:4 data:4byte
_gIdleCount_dvd = .sbss:0x8025B44C; // type:object size:0x4 scope:local align:4 data:4byte
PositionCallback = .sbss:0x8025B450; // type:object size:0x4 scope:local align:4 data:4byte
displayOffsetH = .sbss:0x8025B454; // type:object size:0x2 scope:local align:4 data:2byte
displayOffsetV = .sbss:0x8025B456; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x8025B458; // type:object size:0x4 scope:local data:2byte
THD_TIME_TO_DIMMING = .sbss:0x8025B45C; // type:object size:0x4 data:4byte
changed = .sbss:0x8025B460; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x8025B468; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x8025B470; // type:object size:0x8 scope:local data:4byte
FBSet = .sbss:0x8025B478; // type:object size:0x4 scope:local data:4byte
timingExtra = .sbss:0x8025B47C; // type:object size:0x4 scope:local data:4byte
DimmingON_Pending$595 = .sbss:0x8025B480; // type:object size:0x4 scope:local data:4byte
DimmingOFF_Pending$596 = .sbss:0x8025B484; // type:object size:0x4 scope:local data:4byte
message$886 = .sbss:0x8025B488; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x8025B48C; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x8025B490; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x8025B494; // type:object size:0x4 scope:local data:4byte
CurrTiming = .sbss:0x8025B498; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x8025B49C; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x8025B4A0; // type:object size:0x4 scope:local data:4byte
PreCB = .sbss:0x8025B4A4; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x8025B4A8; // type:object size:0x8 scope:local
__VIDimmingFlag_SI_IDLE = .sbss:0x8025B4B0; // type:object size:0x4 scope:local data:4byte
__VIDimmingFlag_RF_IDLE = .sbss:0x8025B4B4; // type:object size:0x4 scope:local data:4byte
__VIDVDStopFlag_Enable = .sbss:0x8025B4B8; // type:object size:0x4 scope:local align:4 data:4byte
__VIDimmingFlag_Enable = .sbss:0x8025B4BC; // type:object size:0x4 scope:local data:4byte
flushFlag3in1 = .sbss:0x8025B4C0; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x8025B4C4; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x8025B4C8; // type:object size:0x4 scope:local data:4byte
g_current_time_to_dim = .sbss:0x8025B4CC; // type:object size:0x4 data:4byte
__i2c_ident_first = .sbss:0x8025B4D0; // type:object size:0x4 scope:local data:4byte
Vdac_Flag_Changed = .sbss:0x8025B4D8; // type:object size:0x4 data:4byte
__level = .sbss:0x8025B4DC; // type:object size:0x4 scope:local data:4byte
__gamma = .sbss:0x8025B4E0; // type:object size:0x4 scope:local data:4byte
__type = .sbss:0x8025B4E4; // type:object size:0x4 scope:local data:4byte
Vdac_Flag_Region = .sbss:0x8025B4E8; // type:object size:0x4 scope:local data:4byte
__piReg = .sbss:0x8025B4F0; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8025B4F4; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8025B4F8; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8025B4FC; // type:object size:0x4 scope:global data:4byte
peCount$1080 = .sbss:0x8025B500; // type:object size:0x4 scope:local data:4byte
time$1081 = .sbss:0x8025B508; // type:object size:0x8 scope:local data:4byte
calledOnce$1082 = .sbss:0x8025B510; // type:object size:0x4 scope:local data:4byte
shutdownFuncRegistered$1172 = .sbss:0x8025B514; // type:object size:0x4 scope:local data:4byte
CPUFifoReady = .sbss:0x8025B518; // type:object size:0x1 scope:local data:byte
GPFifoReady = .sbss:0x8025B519; // type:object size:0x1 scope:local data:byte
__GXOverflowCount = .sbss:0x8025B51C; // type:object size:0x4 scope:local data:4byte
__GXCurrentBP = .sbss:0x8025B520; // type:object size:0x4 data:4byte
BreakPointCB = .sbss:0x8025B524; // type:object size:0x4 scope:local data:4byte
GXOverflowSuspendInProgress = .sbss:0x8025B528; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x8025B52C; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x8025B530; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x8025B538; // type:object size:0x8 scope:local
DrawDone = .sbss:0x8025B540; // type:object size:0x1 scope:local data:byte
DrawDoneCB = .sbss:0x8025B544; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x8025B548; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x8025B550; // type:object size:0x4 scope:local data:4byte
__DVDThreadQueue = .sbss:0x8025B558; // type:object size:0x8 scope:global
MaxEntryNum = .sbss:0x8025B560; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8025B564; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8025B568; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8025B56C; // type:object size:0x4 scope:local data:4byte
CommandInfoCounter = .sbss:0x8025B570; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x8025B574; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x8025B578; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x8025B57C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x8025B580; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x8025B584; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x8025B588; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x8025B58C; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x8025B590; // type:object size:0x4 scope:local data:4byte
WaitingForCoverOpen = .sbss:0x8025B594; // type:object size:0x4 scope:local data:4byte
WaitingForCoverClose = .sbss:0x8025B598; // type:object size:0x4 scope:local data:4byte
MotorStopped = .sbss:0x8025B59C; // type:object size:0x4 scope:local data:4byte
ChangedDisc = .sbss:0x8025B5A0; // type:object size:0x4 scope:local data:4byte
PreparingCover = .sbss:0x8025B5A4; // type:object size:0x4 scope:local data:4byte
__DVDLayoutFormat = .sbss:0x8025B5A8; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x8025B5AC; // type:object size:0x4 scope:local data:4byte
__BS2DVDLowIntType = .sbss:0x8025B5B0; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x8025B5B4; // type:object size:0x4 scope:local data:4byte
BootGameInfo = .sbss:0x8025B5B8; // type:object size:0x4 scope:local data:4byte
PartInfo = .sbss:0x8025B5BC; // type:object size:0x4 scope:local data:4byte
GameToc = .sbss:0x8025B5C0; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x8025B5C8; // type:object size:0x8 scope:local data:4byte
MotorState = .sbss:0x8025B5D0; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x8025B5D4; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x8025B5D8; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x8025B5DC; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x8025B5E0; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x8025B5E4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x8025B5E8; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8025B5EC; // type:object size:0x4 scope:local data:4byte
executing = .sbss:0x8025B5F0; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x8025B5F4; // type:object size:0x4 data:4byte
Callback = .sbss:0x8025B5F8; // type:object size:0x4 scope:local data:4byte
FatalFunc = .sbss:0x8025B600; // type:object size:0x4 scope:local data:4byte
requestInProgress = .sbss:0x8025B608; // type:object size:0x1 scope:local data:byte
callbackInProgress = .sbss:0x8025B609; // type:object size:0x1 scope:local data:byte
freeCommandBuf = .sbss:0x8025B60C; // type:object size:0x4 scope:local data:4byte
freeDvdContext = .sbss:0x8025B610; // type:object size:0x4 scope:local data:4byte
dvdContextsInited = .sbss:0x8025B614; // type:object size:0x1 scope:local data:byte
DVDLowInitCalled = .sbss:0x8025B615; // type:object size:0x1 scope:local data:byte
spinUpValue = .sbss:0x8025B618; // type:object size:0x4 scope:local data:4byte
readLength = .sbss:0x8025B61C; // type:object size:0x4 scope:local data:4byte
pathBuf = .sbss:0x8025B620; // type:object size:0x4 scope:local data:4byte
diCommand = .sbss:0x8025B624; // type:object size:0x4 scope:local data:4byte
breakRequested = .sbss:0x8025B628; // type:object size:0x1 scope:local data:byte
DemoUseMEMHeap = .sbss:0x8025B630; // type:object size:0x4 data:4byte
DemoCurrentBuffer = .sbss:0x8025B634; // type:object size:0x4 data:4byte
DemoFrameBuffer2 = .sbss:0x8025B638; // type:object size:0x4 data:4byte
DemoFrameBuffer1 = .sbss:0x8025B63C; // type:object size:0x4 data:4byte
FontSpace = .sbss:0x8025B640; // type:object size:0x2 scope:local data:2byte
FontSize = .sbss:0x8025B642; // type:object size:0x2 scope:local data:2byte
LastSheet = .sbss:0x8025B644; // type:object size:0x4 scope:local data:4byte
FontData = .sbss:0x8025B648; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x8025B650; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x8025B654; // type:object size:0x4 scope:local data:4byte
buffer = .sbss:0x8025B658; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x8025B660; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x8025B668; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x8025B670; // type:object size:0x8 scope:local data:4byte
bound_32KHz = .sbss:0x8025B678; // type:object size:0x8 scope:local data:4byte
__OldStack = .sbss:0x8025B680; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x8025B684; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x8025B688; // type:object size:0x4 scope:local data:4byte
__AXCallbackStack = .sbss:0x8025B690; // type:object size:0x4 scope:local data:4byte
__AXAuxCpuReadWritePosition = .sbss:0x8025B698; // type:object size:0x4 scope:local data:4byte
__AXAuxDspReadPosition = .sbss:0x8025B69C; // type:object size:0x4 scope:local data:4byte
__AXAuxDspWritePosition = .sbss:0x8025B6A0; // type:object size:0x4 scope:local data:4byte
__AXAuxCDspRead = .sbss:0x8025B6A4; // type:object size:0x4 scope:local data:4byte
__AXAuxCDspWrite = .sbss:0x8025B6A8; // type:object size:0x4 scope:local data:4byte
__AXAuxBDspRead = .sbss:0x8025B6AC; // type:object size:0x4 scope:local data:4byte
__AXAuxBDspWrite = .sbss:0x8025B6B0; // type:object size:0x4 scope:local data:4byte
__AXAuxADspRead = .sbss:0x8025B6B4; // type:object size:0x4 scope:local data:4byte
__AXAuxADspWrite = .sbss:0x8025B6B8; // type:object size:0x4 scope:local data:4byte
__AXContextAuxC = .sbss:0x8025B6BC; // type:object size:0x4 scope:local data:4byte
__AXContextAuxB = .sbss:0x8025B6C0; // type:object size:0x4 scope:local data:4byte
__AXContextAuxA = .sbss:0x8025B6C4; // type:object size:0x4 scope:local data:4byte
__AXCallbackAuxC = .sbss:0x8025B6C8; // type:object size:0x4 scope:local data:4byte
__AXCallbackAuxB = .sbss:0x8025B6CC; // type:object size:0x4 scope:local data:4byte
__AXCallbackAuxA = .sbss:0x8025B6D0; // type:object size:0x4 scope:local data:4byte
__AXAuxBVolume = .sbss:0x8025B6D8; // type:object size:0x2 scope:local data:2byte
__AXAuxAVolume = .sbss:0x8025B6DA; // type:object size:0x2 scope:local data:2byte
__AXMasterVolume = .sbss:0x8025B6DC; // type:object size:0x2 scope:local data:2byte
__AXCompressor = .sbss:0x8025B6E0; // type:object size:0x4 scope:local data:4byte
__AXCommandListCycles = .sbss:0x8025B6E4; // type:object size:0x4 scope:local data:4byte
__AXClMode = .sbss:0x8025B6E8; // type:object size:0x4 data:4byte
__AXClWrite = .sbss:0x8025B6EC; // type:object size:0x4 scope:local data:4byte
__AXCommandListPosition = .sbss:0x8025B6F0; // type:object size:0x4 scope:local data:4byte
__AXRmtCpuPtr = .sbss:0x8025B6F4; // type:object size:0x4 data:4byte
__AXRmtCpuPtr = .sbss:0x8025B6F8; // type:object size:0x4 scope:local data:4byte
__AXRmtDspPtr = .sbss:0x8025B6FC; // type:object size:0x4 scope:local data:4byte
__AXRmtBuffLen = .sbss:0x8025B700; // type:object size:0x4 scope:local data:4byte
__AXOutputBufferMode = .sbss:0x8025B704; // type:object size:0x4 scope:local data:4byte
__AXOutThreadQueue = .sbss:0x8025B708; // type:object size:0x8 scope:local data:4byte
__AXDebugSteppingMode = .sbss:0x8025B710; // type:object size:0x4 scope:local data:4byte
__AXDSPDoneFlag = .sbss:0x8025B714; // type:object size:0x4 scope:local data:4byte
__AXDSPInitFlag = .sbss:0x8025B718; // type:object size:0x4 scope:local data:4byte
__AXUserFrameCallback = .sbss:0x8025B71C; // type:object size:0x4 scope:local data:4byte
__AXOsTime = .sbss:0x8025B720; // type:object size:0x8 scope:local data:4byte
__AXOutDspReady = .sbss:0x8025B728; // type:object size:0x4 scope:local data:4byte
__AXAiDmaFrame = .sbss:0x8025B72C; // type:object size:0x4 scope:local data:4byte
__AXOutFrame = .sbss:0x8025B730; // type:object size:0x4 scope:local data:4byte
__AXSpbAux3 = .sbss:0x8025B738; // type:object size:0x4 scope:local data:4byte
__AXSpbAux2 = .sbss:0x8025B73C; // type:object size:0x4 scope:local data:4byte
__AXSpbAux1 = .sbss:0x8025B740; // type:object size:0x4 scope:local data:4byte
__AXSpbAux0 = .sbss:0x8025B744; // type:object size:0x4 scope:local data:4byte
__AXSpbMain3 = .sbss:0x8025B748; // type:object size:0x4 scope:local data:4byte
__AXSpbMain2 = .sbss:0x8025B74C; // type:object size:0x4 scope:local data:4byte
__AXSpbMain1 = .sbss:0x8025B750; // type:object size:0x4 scope:local data:4byte
__AXSpbMain0 = .sbss:0x8025B754; // type:object size:0x4 scope:local data:4byte
__AXSpbACS = .sbss:0x8025B758; // type:object size:0x4 scope:local data:4byte
__AXSpbACR = .sbss:0x8025B75C; // type:object size:0x4 scope:local data:4byte
__AXSpbACL = .sbss:0x8025B760; // type:object size:0x4 scope:local data:4byte
__AXSpbABS = .sbss:0x8025B764; // type:object size:0x4 scope:local data:4byte
__AXSpbABR = .sbss:0x8025B768; // type:object size:0x4 scope:local data:4byte
__AXSpbABL = .sbss:0x8025B76C; // type:object size:0x4 scope:local data:4byte
__AXSpbAAS = .sbss:0x8025B770; // type:object size:0x4 scope:local data:4byte
__AXSpbAAR = .sbss:0x8025B774; // type:object size:0x4 scope:local data:4byte
__AXSpbAAL = .sbss:0x8025B778; // type:object size:0x4 scope:local data:4byte
__AXSpbAS = .sbss:0x8025B77C; // type:object size:0x4 scope:local data:4byte
__AXSpbAR = .sbss:0x8025B780; // type:object size:0x4 scope:local data:4byte
__AXSpbAL = .sbss:0x8025B784; // type:object size:0x4 scope:local data:4byte
lbl_8025DAC8 = .sbss:0x8025B788; // type:object size:0x4 data:4byte
lbl_8025DACC = .sbss:0x8025B78C; // type:object size:0x4 data:4byte
lbl_8025DAD0 = .sbss:0x8025B790; // type:object size:0x8 data:4byte
__AXProfileInitialized = .sbss:0x8025B798; // type:object size:0x4 scope:local data:4byte
__AXCurrentProfile = .sbss:0x8025B79C; // type:object size:0x4 scope:local data:4byte
__AXMaxProfiles = .sbss:0x8025B7A0; // type:object size:0x4 scope:local data:4byte
__AXProfile = .sbss:0x8025B7A4; // type:object size:0x4 scope:local data:4byte
sRootListInitialized = .sbss:0x8025B7A8; // type:object size:0x4 scope:local data:4byte
lbl_8025DAF0 = .sbss:0x8025B7B0; // type:object size:0x8 data:4byte
__DSP_init_flag = .sbss:0x8025B7B8; // type:object size:0x4 scope:local data:4byte
__DSP_rude_task_pending = .sbss:0x8025B7C0; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x8025B7C4; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x8025B7C8; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x8025B7CC; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x8025B7D0; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x8025B7D4; // type:object size:0x4 data:4byte
lbl_8025DA18 = .sbss:0x8025B7D8; // type:object size:0x4 data:4byte
s_libState = .sbss:0x8025B7E0; // type:object size:0x4 scope:local data:4byte
BgJobStatus = .sbss:0x8025B7E8; // type:object size:0x1 scope:local data:byte
ItemRestSize = .sbss:0x8025B7EC; // type:object size:0x4 scope:local data:4byte
ItemNumTotal = .sbss:0x8025B7F0; // type:object size:0x4 scope:local data:4byte
ItemIDMaxPlus1 = .sbss:0x8025B7F4; // type:object size:0x4 scope:local data:4byte
ItemIDOffsetTblOffset = .sbss:0x8025B7F8; // type:object size:0x4 scope:local data:4byte
IsDevKit = .sbss:0x8025B7FC; // type:object size:0x1 scope:local data:byte
DirtyFlag = .sbss:0x8025B7FD; // type:object size:0x1 scope:local data:byte
Initialized = .sbss:0x8025B7FE; // type:object size:0x1 scope:local data:byte
Initialized = .sbss:0x8025B800; // type:object size:0x1 scope:local data:byte
IPCCurrentBufferLo = .sbss:0x8025B804; // type:object size:0x4 scope:local data:4byte
IPCCurrentBufferHi = .sbss:0x8025B808; // type:object size:0x4 scope:local data:4byte
IPCBufferLo = .sbss:0x8025B80C; // type:object size:0x4 scope:local data:4byte
IPCBufferHi = .sbss:0x8025B810; // type:object size:0x4 scope:local data:4byte
__relnchFl = .sbss:0x8025B818; // type:object size:0x4 scope:local data:4byte
__relnchRpc = .sbss:0x8025B81C; // type:object size:0x4 scope:local data:4byte
initialized$578 = .sbss:0x8025B820; // type:object size:0x4 scope:local data:4byte
IpcNumPendingReqs = .sbss:0x8025B828; // type:object size:0x4 scope:local data:4byte
IpcNumUnIssuedReqs = .sbss:0x8025B82C; // type:object size:0x4 scope:local data:4byte
__devfs = .sbss:0x8025B830; // type:object size:0x4 scope:local data:4byte
_asynCnt = .sbss:0x8025B834; // type:object size:0x4 scope:local data:4byte
lo$630 = .sbss:0x8025B838; // type:object size:0x4 scope:local data:4byte
hi$631 = .sbss:0x8025B83C; // type:object size:0x4 scope:local data:4byte
hId = .sbss:0x8025B840; // type:object size:0x4 scope:local data:4byte
recalibrated$731 = .sbss:0x8025B848; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x8025B84C; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x8025B850; // type:object size:0x4 scope:global data:4byte
BarrelBits = .sbss:0x8025B854; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x8025B858; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x8025B85C; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x8025B860; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x8025B864; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x8025B868; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x8025B86C; // type:object size:0x4 scope:local data:4byte
Initialized = .sbss:0x8025B870; // type:object size:0x4 scope:local data:4byte
lbl_8025DBB8 = .sbss:0x8025B878; // type:object size:0x4 data:byte
lbl_8025DBBC = .sbss:0x8025B87C; // type:object size:0x1 data:byte
lbl_8025DBBD = .sbss:0x8025B87D; // type:object size:0x1 data:byte
lbl_8025DBBE = .sbss:0x8025B87E; // type:object size:0x2 data:2byte
lbl_8025DBC0 = .sbss:0x8025B880; // type:object size:0x1 data:byte
lbl_8025DBC4 = .sbss:0x8025B884; // type:object size:0x1 data:byte
lbl_8025DBC5 = .sbss:0x8025B885; // type:object size:0x1 data:byte
lbl_8025DBC6 = .sbss:0x8025B886; // type:object size:0x1 data:byte
lbl_8025DBC8 = .sbss:0x8025B888; // type:object size:0x1 data:byte
lbl_8025DBCC = .sbss:0x8025B88C; // type:object size:0x4 data:4byte
lbl_8025DBD0 = .sbss:0x8025B890; // type:object size:0x1 data:byte
lbl_8025DBD1 = .sbss:0x8025B891; // type:object size:0x1 data:byte
lbl_8025DBD2 = .sbss:0x8025B892; // type:object size:0x1 data:byte
lbl_8025DBD4 = .sbss:0x8025B894; // type:object size:0x4 data:4byte
